CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['3']
Using physical GPU 3 (visible as cuda:0 in PyTorch)
2025-12-11 12:03:06,697 | INFO     | Config:
exp_name: DrivAerNet_wss_N3w_lr5e-4_e300
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 300
  lr: 0.0005
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet_dataset/

2025-12-11 12:03:06,697 | INFO     | args.exp_name : DrivAerNet_wss_N3w_lr5e-4_e300
2025-12-11 12:03:06,697 | INFO     | Starting training with 1 GPUs
2025-12-11 12:03:08,147 | INFO     | Total trainable parameters: 4524353
2025-12-11 12:03:08,147 | INFO     | Data loaded: 686 training batches, 138 validation batches, 161 test batches
2025-12-11 12:03:08,148 | INFO     | Staring training for 300 epochs

[Training]:   0%|          | 0/686 [00:00<?, ?it/s]
[Training]:   0%|          | 1/686 [00:00<10:31,  1.09it/s]
[Training]:   0%|          | 2/686 [00:01<08:09,  1.40it/s]
[Training]:   0%|          | 3/686 [00:02<07:30,  1.52it/s]
[Training]:   1%|          | 4/686 [00:02<07:12,  1.58it/s]
[Training]:   1%|          | 5/686 [00:03<07:02,  1.61it/s]
[Training]:   1%|          | 6/686 [00:03<06:57,  1.63it/s]
[Training]:   1%|          | 7/686 [00:04<06:53,  1.64it/s]
[Training]:   1%|          | 8/686 [00:05<06:51,  1.65it/s]
[Training]:   1%|▏         | 9/686 [00:05<06:49,  1.65it/s]
[Training]:   1%|▏         | 10/686 [00:06<06:47,  1.66it/s]
[Training]:   2%|▏         | 11/686 [00:06<06:46,  1.66it/s]
[Training]:   2%|▏         | 12/686 [00:07<06:43,  1.67it/s]
[Training]:   2%|▏         | 13/686 [00:08<06:43,  1.67it/s]
[Training]:   2%|▏         | 14/686 [00:08<06:41,  1.67it/s]
[Training]:   2%|▏         | 15/686 [00:09<06:41,  1.67it/s]
[Training]:   2%|▏         | 16/686 [00:09<06:40,  1.67it/s]
[Training]:   2%|▏         | 17/686 [00:10<06:39,  1.67it/s]
[Training]:   3%|▎         | 18/686 [00:11<06:39,  1.67it/s]
[Training]:   3%|▎         | 19/686 [00:11<06:38,  1.67it/s]
[Training]:   3%|▎         | 20/686 [00:12<06:37,  1.68it/s]
[Training]:   3%|▎         | 21/686 [00:12<06:37,  1.67it/s]
[Training]:   3%|▎         | 22/686 [00:13<06:37,  1.67it/s]
[Training]:   3%|▎         | 23/686 [00:14<06:36,  1.67it/s]
[Training]:   3%|▎         | 24/686 [00:14<06:35,  1.67it/s]
[Training]:   4%|▎         | 25/686 [00:15<06:34,  1.68it/s]
[Training]:   4%|▍         | 26/686 [00:15<06:33,  1.68it/s]
[Training]:   4%|▍         | 27/686 [00:16<06:32,  1.68it/s]
[Training]:   4%|▍         | 28/686 [00:17<06:32,  1.68it/s]
[Training]:   4%|▍         | 29/686 [00:17<06:32,  1.68it/s]
[Training]:   4%|▍         | 30/686 [00:18<06:31,  1.68it/s]
[Training]:   5%|▍         | 31/686 [00:18<06:30,  1.68it/s]
[Training]:   5%|▍         | 32/686 [00:19<06:29,  1.68it/s]
[Training]:   5%|▍         | 33/686 [00:20<06:29,  1.68it/s]
[Training]:   5%|▍         | 34/686 [00:20<06:29,  1.67it/s]
[Training]:   5%|▌         | 35/686 [00:21<06:28,  1.68it/s]
[Training]:   5%|▌         | 36/686 [00:21<06:26,  1.68it/s]
[Training]:   5%|▌         | 37/686 [00:22<06:26,  1.68it/s]
[Training]:   6%|▌         | 38/686 [00:22<06:26,  1.68it/s]
[Training]:  14%|█▎        | 93/686 [00:55<05:54,  1.67it/s]
[Training]:  14%|█▎        | 94/686 [00:56<05:52,  1.68it/s]
[Training]:  14%|█▍        | 95/686 [00:57<05:52,  1.68it/s]
[Training]:  14%|█▍        | 96/686 [00:57<05:52,  1.67it/s]
[Training]:  14%|█▍        | 97/686 [00:58<05:52,  1.67it/s]
[Training]:  14%|█▍        | 98/686 [00:58<05:51,  1.67it/s]
[Training]:  14%|█▍        | 99/686 [00:59<05:50,  1.68it/s]
[Training]:  15%|█▍        | 100/686 [01:00<05:49,  1.68it/s]
[Training]:  15%|█▍        | 101/686 [01:00<05:49,  1.68it/s]
[Training]:  15%|█▍        | 102/686 [01:01<05:48,  1.68it/s]
[Training]:  15%|█▌        | 103/686 [01:01<05:47,  1.68it/s]
[Training]:  15%|█▌        | 104/686 [01:02<05:46,  1.68it/s]
[Training]:  15%|█▌        | 105/686 [01:02<05:45,  1.68it/s]
[Training]:  15%|█▌        | 106/686 [01:03<05:44,  1.68it/s]
[Training]:  16%|█▌        | 107/686 [01:04<05:44,  1.68it/s]
[Training]:  16%|█▌        | 108/686 [01:04<05:44,  1.68it/s]
[Training]:  16%|█▌        | 109/686 [01:05<05:43,  1.68it/s]
[Training]:  16%|█▌        | 110/686 [01:05<05:43,  1.68it/s]
[Training]:  16%|█▌        | 111/686 [01:06<05:42,  1.68it/s]
[Training]:  16%|█▋        | 112/686 [01:07<05:41,  1.68it/s]
[Training]:  16%|█▋        | 113/686 [01:07<05:42,  1.68it/s]
[Training]:  17%|█▋        | 114/686 [01:08<05:41,  1.68it/s]
[Training]:  17%|█▋        | 115/686 [01:08<05:35,  1.70it/s]
[Training]:  17%|█▋        | 116/686 [01:09<05:35,  1.70it/s]
[Training]:  17%|█▋        | 117/686 [01:10<05:37,  1.69it/s]
[Training]:  17%|█▋        | 118/686 [01:10<05:37,  1.68it/s]
[Training]:  17%|█▋        | 119/686 [01:11<05:36,  1.68it/s]
[Training]:  17%|█▋        | 120/686 [01:11<05:37,  1.68it/s]
[Training]:  18%|█▊        | 121/686 [01:12<05:35,  1.68it/s]
[Training]:  18%|█▊        | 122/686 [01:13<05:35,  1.68it/s]
[Training]:  18%|█▊        | 123/686 [01:13<05:36,  1.67it/s]
[Training]:  18%|█▊        | 124/686 [01:14<05:35,  1.67it/s]
[Training]:  18%|█▊        | 125/686 [01:14<05:34,  1.68it/s]
[Training]:  18%|█▊        | 126/686 [01:15<05:34,  1.67it/s]
[Training]:  19%|█▊        | 127/686 [01:16<05:33,  1.68it/s]
[Training]:  19%|█▊        | 128/686 [01:16<05:33,  1.67it/s]
[Training]:  19%|█▉        | 129/686 [01:17<05:32,  1.67it/s]
[Training]:  19%|█▉        | 130/686 [01:17<05:32,  1.67it/s]
[Training]:  19%|█▉        | 131/686 [01:18<05:31,  1.67it/s]
[Training]:  19%|█▉        | 132/686 [01:19<05:31,  1.67it/s]
[Training]:  19%|█▉        | 133/686 [01:19<05:30,  1.67it/s]
[Training]:  20%|█▉        | 134/686 [01:20<05:29,  1.68it/s]
[Training]:  20%|█▉        | 135/686 [01:20<05:28,  1.68it/s]
[Training]:  20%|█▉        | 136/686 [01:21<05:27,  1.68it/s]
[Training]:  20%|█▉        | 137/686 [01:22<05:26,  1.68it/s]
[Training]:  20%|██        | 138/686 [01:22<05:25,  1.68it/s]
[Training]:  20%|██        | 139/686 [01:23<05:26,  1.68it/s]
[Training]:  20%|██        | 140/686 [01:23<05:25,  1.68it/s]
[Training]:  21%|██        | 141/686 [01:24<05:25,  1.67it/s]
[Training]:  21%|██        | 142/686 [01:25<05:25,  1.67it/s]
[Training]:  21%|██        | 143/686 [01:25<05:24,  1.68it/s]
[Training]:  21%|██        | 144/686 [01:26<05:23,  1.67it/s]
[Training]:  21%|██        | 145/686 [01:26<05:22,  1.68it/s]
[Training]:  21%|██▏       | 146/686 [01:27<05:21,  1.68it/s]
[Training]:  21%|██▏       | 147/686 [01:28<05:20,  1.68it/s]
[Training]:  22%|██▏       | 148/686 [01:28<05:19,  1.68it/s]
[Training]:  22%|██▏       | 149/686 [01:29<05:18,  1.68it/s]
[Training]:  22%|██▏       | 150/686 [01:29<05:19,  1.68it/s]
[Training]:  22%|██▏       | 151/686 [01:30<05:18,  1.68it/s]
[Training]:  22%|██▏       | 152/686 [01:30<05:17,  1.68it/s]
[Training]:  22%|██▏       | 153/686 [01:31<05:17,  1.68it/s]
[Training]:  22%|██▏       | 154/686 [01:32<05:16,  1.68it/s]
[Training]:  23%|██▎       | 155/686 [01:32<05:16,  1.68it/s]
[Training]:  23%|██▎       | 156/686 [01:33<05:16,  1.68it/s]
[Training]:  23%|██▎       | 157/686 [01:33<05:16,  1.67it/s]
[Training]:  23%|██▎       | 158/686 [01:34<05:15,  1.67it/s]
[Training]:  23%|██▎       | 159/686 [01:35<05:14,  1.68it/s]
[Training]:  23%|██▎       | 160/686 [01:35<05:13,  1.68it/s]
[Training]:  23%|██▎       | 161/686 [01:36<05:13,  1.67it/s]
[Training]:  24%|██▎       | 162/686 [01:36<05:13,  1.67it/s]
[Training]:  24%|██▍       | 163/686 [01:37<05:11,  1.68it/s]
[Training]:  24%|██▍       | 164/686 [01:38<05:10,  1.68it/s]
[Training]:  24%|██▍       | 165/686 [01:38<05:09,  1.68it/s]
[Training]:  24%|██▍       | 166/686 [01:39<05:09,  1.68it/s]
[Training]:  24%|██▍       | 167/686 [01:39<05:09,  1.68it/s]
[Training]:  24%|██▍       | 168/686 [01:40<05:08,  1.68it/s]
[Training]:  25%|██▍       | 169/686 [01:41<05:08,  1.68it/s]
[Training]:  25%|██▍       | 170/686 [01:41<05:07,  1.68it/s]
[Training]:  25%|██▍       | 171/686 [01:42<05:06,  1.68it/s]
[Training]:  25%|██▌       | 172/686 [01:42<05:05,  1.68it/s]
[Training]:  25%|██▌       | 173/686 [01:43<05:05,  1.68it/s]
[Training]:  25%|██▌       | 174/686 [01:44<05:05,  1.68it/s]
[Training]:  26%|██▌       | 175/686 [01:44<05:04,  1.68it/s]
[Training]:  26%|██▌       | 176/686 [01:45<05:04,  1.68it/s]
[Training]:  26%|██▌       | 177/686 [01:45<05:04,  1.67it/s]
[Training]:  26%|██▌       | 178/686 [01:46<05:03,  1.67it/s]
[Training]:  26%|██▌       | 179/686 [01:47<05:02,  1.68it/s]
[Training]:  26%|██▌       | 180/686 [01:47<05:02,  1.67it/s]
[Training]:  26%|██▋       | 181/686 [01:48<05:02,  1.67it/s]
[Training]:  27%|██▋       | 182/686 [01:48<05:01,  1.67it/s]
[Training]:  27%|██▋       | 183/686 [01:49<05:01,  1.67it/s]
[Training]:  27%|██▋       | 184/686 [01:50<05:00,  1.67it/s]
[Training]:  27%|██▋       | 185/686 [01:50<05:00,  1.67it/s]
[Training]:  27%|██▋       | 186/686 [01:51<04:59,  1.67it/s]
[Training]:  27%|██▋       | 187/686 [01:51<04:58,  1.67it/s]
[Training]:  27%|██▋       | 188/686 [01:52<04:58,  1.67it/s]
[Training]:  28%|██▊       | 189/686 [01:53<04:57,  1.67it/s]
[Training]:  28%|██▊       | 190/686 [01:53<04:56,  1.67it/s]
[Training]:  28%|██▊       | 191/686 [01:54<04:55,  1.67it/s]
[Training]:  28%|██▊       | 192/686 [01:54<04:54,  1.68it/s]
[Training]:  28%|██▊       | 193/686 [01:55<04:54,  1.67it/s]
[Training]:  28%|██▊       | 194/686 [01:56<04:53,  1.68it/s]
[Training]:  28%|██▊       | 195/686 [01:56<04:53,  1.67it/s]
[Training]:  29%|██▊       | 196/686 [01:57<04:52,  1.67it/s]
[Training]:  29%|██▊       | 197/686 [01:57<04:51,  1.68it/s]
[Training]:  29%|██▉       | 198/686 [01:58<04:50,  1.68it/s]
[Training]:  29%|██▉       | 199/686 [01:59<04:49,  1.68it/s]
[Training]:  29%|██▉       | 200/686 [01:59<04:49,  1.68it/s]
[Training]:  29%|██▉       | 201/686 [02:00<04:48,  1.68it/s]
[Training]:  29%|██▉       | 202/686 [02:00<04:48,  1.68it/s]
[Training]:  30%|██▉       | 203/686 [02:01<04:47,  1.68it/s]
[Training]:  30%|██▉       | 204/686 [02:02<04:46,  1.68it/s]
[Training]:  30%|██▉       | 205/686 [02:02<04:46,  1.68it/s]
[Training]:  30%|███       | 206/686 [02:03<04:45,  1.68it/s]
[Training]:  30%|███       | 207/686 [02:03<04:45,  1.68it/s]
[Training]:  30%|███       | 208/686 [02:04<04:45,  1.67it/s]
[Training]:  30%|███       | 209/686 [02:05<04:45,  1.67it/s]
[Training]:  31%|███       | 210/686 [02:05<04:44,  1.67it/s]
[Training]:  31%|███       | 211/686 [02:06<04:43,  1.67it/s]
[Training]:  31%|███       | 212/686 [02:06<04:43,  1.67it/s]
[Training]:  31%|███       | 213/686 [02:07<04:43,  1.67it/s]
[Training]:  31%|███       | 214/686 [02:07<04:42,  1.67it/s]
[Training]:  31%|███▏      | 215/686 [02:08<04:41,  1.67it/s]
[Training]:  31%|███▏      | 216/686 [02:09<04:41,  1.67it/s]
[Training]:  32%|███▏      | 217/686 [02:09<04:40,  1.67it/s]
[Training]:  32%|███▏      | 218/686 [02:10<04:39,  1.67it/s]
[Training]:  32%|███▏      | 219/686 [02:10<04:38,  1.68it/s]
[Training]:  32%|███▏      | 220/686 [02:11<04:38,  1.67it/s]
[Training]:  32%|███▏      | 221/686 [02:12<04:37,  1.68it/s]
[Training]:  32%|███▏      | 222/686 [02:12<04:37,  1.67it/s]
[Training]:  33%|███▎      | 223/686 [02:13<04:36,  1.67it/s]
[Training]:  33%|███▎      | 224/686 [02:13<04:35,  1.68it/s]
[Training]:  33%|███▎      | 225/686 [02:14<04:34,  1.68it/s]
[Training]:  33%|███▎      | 226/686 [02:15<04:34,  1.67it/s]
[Training]:  33%|███▎      | 227/686 [02:15<04:33,  1.68it/s]
[Training]:  33%|███▎      | 228/686 [02:16<04:33,  1.67it/s]
[Training]:  33%|███▎      | 229/686 [02:16<04:33,  1.67it/s]
[Training]:  34%|███▎      | 230/686 [02:17<04:32,  1.68it/s]
[Training]:  34%|███▎      | 231/686 [02:18<04:31,  1.68it/s]
[Training]:  34%|███▍      | 232/686 [02:18<04:30,  1.68it/s]
[Training]:  34%|███▍      | 233/686 [02:19<04:30,  1.67it/s]
[Training]:  34%|███▍      | 234/686 [02:19<04:29,  1.68it/s]
[Training]:  34%|███▍      | 235/686 [02:20<04:29,  1.67it/s]
[Training]:  34%|███▍      | 236/686 [02:21<04:28,  1.68it/s]
[Training]:  35%|███▍      | 237/686 [02:21<04:27,  1.68it/s]
[Training]:  35%|███▍      | 238/686 [02:22<04:27,  1.68it/s]
[Training]:  35%|███▍      | 239/686 [02:22<04:20,  1.72it/s]
[Training]:  35%|███▍      | 240/686 [02:23<04:10,  1.78it/s]
[Training]:  35%|███▌      | 241/686 [02:23<04:13,  1.75it/s]
[Training]:  35%|███▌      | 242/686 [02:24<04:16,  1.73it/s]
[Training]:  35%|███▌      | 243/686 [02:25<04:18,  1.71it/s]
[Training]:  36%|███▌      | 244/686 [02:25<04:19,  1.70it/s]
[Training]:  36%|███▌      | 245/686 [02:26<04:19,  1.70it/s]
[Training]:  36%|███▌      | 246/686 [02:26<04:20,  1.69it/s]
[Training]:  36%|███▌      | 247/686 [02:27<04:20,  1.69it/s]
[Training]:  36%|███▌      | 248/686 [02:28<04:19,  1.69it/s]
[Training]:  36%|███▋      | 249/686 [02:28<04:20,  1.68it/s]
[Training]:  36%|███▋      | 250/686 [02:29<04:19,  1.68it/s]
[Training]:  37%|███▋      | 251/686 [02:29<04:07,  1.76it/s]
[Training]:  37%|███▋      | 252/686 [02:30<04:11,  1.73it/s]
[Training]:  37%|███▋      | 253/686 [02:31<04:12,  1.71it/s]
[Training]:  37%|███▋      | 254/686 [02:31<04:13,  1.70it/s]
[Training]:  37%|███▋      | 255/686 [02:32<04:14,  1.69it/s]
[Training]:  37%|███▋      | 256/686 [02:32<04:15,  1.69it/s]
[Training]:  37%|███▋      | 257/686 [02:33<04:15,  1.68it/s]
[Training]:  38%|███▊      | 258/686 [02:34<04:14,  1.68it/s]
[Training]:  38%|███▊      | 259/686 [02:34<04:13,  1.68it/s]
[Training]:  38%|███▊      | 260/686 [02:35<04:13,  1.68it/s]
[Training]:  38%|███▊      | 261/686 [02:35<04:13,  1.68it/s]
[Training]:  38%|███▊      | 262/686 [02:36<04:13,  1.67it/s]
[Training]:  38%|███▊      | 263/686 [02:37<04:11,  1.68it/s]
[Training]:  38%|███▊      | 264/686 [02:37<04:10,  1.68it/s]
[Training]:  39%|███▊      | 265/686 [02:38<04:10,  1.68it/s]
[Training]:  39%|███▉      | 266/686 [02:38<04:09,  1.68it/s]
[Training]:  39%|███▉      | 267/686 [02:39<04:10,  1.68it/s]
[Training]:  39%|███▉      | 268/686 [02:39<04:10,  1.67it/s]
[Training]:  39%|███▉      | 269/686 [02:40<04:08,  1.68it/s]
[Training]:  39%|███▉      | 270/686 [02:41<04:07,  1.68it/s]
[Training]:  40%|███▉      | 271/686 [02:41<04:06,  1.68it/s]
[Training]:  40%|███▉      | 272/686 [02:42<04:06,  1.68it/s]
[Training]:  40%|███▉      | 273/686 [02:42<04:05,  1.68it/s]
[Training]:  40%|███▉      | 274/686 [02:43<04:04,  1.68it/s]
[Training]:  40%|████      | 275/686 [02:44<04:04,  1.68it/s]
[Training]:  40%|████      | 276/686 [02:44<04:04,  1.68it/s]
[Training]:  40%|████      | 277/686 [02:45<04:03,  1.68it/s]
[Training]:  41%|████      | 278/686 [02:45<04:03,  1.68it/s]
[Training]:  41%|████      | 279/686 [02:46<04:01,  1.68it/s]
[Training]:  41%|████      | 280/686 [02:47<04:01,  1.68it/s]
[Training]:  41%|████      | 281/686 [02:47<04:00,  1.68it/s]
[Training]:  41%|████      | 282/686 [02:48<04:00,  1.68it/s]
[Training]:  41%|████▏     | 283/686 [02:48<03:59,  1.68it/s]
[Training]:  41%|████▏     | 284/686 [02:49<03:59,  1.68it/s]
[Training]:  42%|████▏     | 285/686 [02:50<03:59,  1.67it/s]
[Training]:  42%|████▏     | 286/686 [02:50<03:59,  1.67it/s]
[Training]:  42%|████▏     | 287/686 [02:51<03:58,  1.67it/s]
[Training]:  42%|████▏     | 288/686 [02:51<03:57,  1.67it/s]
[Training]:  42%|████▏     | 289/686 [02:52<03:57,  1.67it/s]
[Training]:  42%|████▏     | 290/686 [02:53<03:56,  1.67it/s]
[Training]:  42%|████▏     | 291/686 [02:53<03:55,  1.67it/s]
[Training]:  43%|████▎     | 292/686 [02:54<03:55,  1.67it/s]
[Training]:  43%|████▎     | 293/686 [02:54<03:55,  1.67it/s]
[Training]:  43%|████▎     | 294/686 [02:55<03:54,  1.67it/s]
[Training]:  43%|████▎     | 295/686 [02:56<03:54,  1.67it/s]
[Training]:  43%|████▎     | 296/686 [02:56<03:53,  1.67it/s]
[Training]:  43%|████▎     | 297/686 [02:57<03:52,  1.67it/s]
[Training]:  43%|████▎     | 298/686 [02:57<03:52,  1.67it/s]
[Training]:  44%|████▎     | 299/686 [02:58<03:51,  1.67it/s]
[Training]:  44%|████▎     | 300/686 [02:59<03:50,  1.67it/s]
[Training]:  44%|████▍     | 301/686 [02:59<03:49,  1.68it/s]
[Training]:  44%|████▍     | 302/686 [03:00<03:49,  1.67it/s]
[Training]:  44%|████▍     | 303/686 [03:00<03:48,  1.68it/s]
[Training]:  44%|████▍     | 304/686 [03:01<03:48,  1.67it/s]
[Training]:  44%|████▍     | 305/686 [03:02<03:47,  1.67it/s]
[Training]:  45%|████▍     | 306/686 [03:02<03:47,  1.67it/s]
[Training]:  45%|████▍     | 307/686 [03:03<03:46,  1.68it/s]
[Training]:  45%|████▍     | 308/686 [03:03<03:45,  1.67it/s]
[Training]:  45%|████▌     | 309/686 [03:04<03:44,  1.68it/s]
[Training]:  45%|████▌     | 310/686 [03:05<03:43,  1.68it/s]
[Training]:  45%|████▌     | 311/686 [03:05<03:43,  1.68it/s]
[Training]:  45%|████▌     | 312/686 [03:06<03:43,  1.68it/s]
[Training]:  46%|████▌     | 313/686 [03:06<03:42,  1.67it/s]
[Training]:  46%|████▌     | 314/686 [03:07<03:42,  1.67it/s]
