2025-12-18 15:52:40,764 | INFO     | Config:
exp_name: velocity_N10k_lr5e-4_e150
model:
  input_dim: 3
  output_dim: 3
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 64
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  input: volume_anchor_position
  target: volume_anchor_velocity
  batch_size: 1
  epochs: 150
  lr: 0.0005
  scheduler_step: 150
  scheduler_gamma: 1
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  root_dir: /mnt/wjc_group/mae-zhangbj/DrivAerML_dataset/small
  seed: 42

2025-12-18 15:52:40,764 | INFO     | args.exp_name : velocity_N10k_lr5e-4_e150
2025-12-18 15:52:40,764 | INFO     | Starting training with 1 GPUs
2025-12-18 15:52:41,166 | INFO     | Total trainable parameters: 2599659
2025-12-18 15:52:41,166 | INFO     | Data loaded: 380 training batches, 33 validation batches, 44 test batches
2025-12-18 15:52:41,167 | INFO     | Staring training for 150 epochs

[Training]:   0%|          | 0/380 [00:00<?, ?it/s]
[Training]:   0%|          | 1/380 [00:00<03:28,  1.82it/s]
[Training]:   1%|          | 2/380 [00:00<01:51,  3.39it/s]
[Training]:   1%|          | 3/380 [00:00<01:20,  4.69it/s]
[Training]:   1%|          | 4/380 [00:00<01:05,  5.72it/s]
[Training]:   1%|▏         | 5/380 [00:01<00:57,  6.56it/s]
[Training]:   2%|▏         | 6/380 [00:01<00:52,  7.14it/s]
[Training]:   2%|▏         | 7/380 [00:01<00:49,  7.55it/s]
[Training]:   2%|▏         | 8/380 [00:01<00:47,  7.90it/s]
[Training]:   2%|▏         | 9/380 [00:01<00:45,  8.12it/s]
[Training]:   3%|▎         | 10/380 [00:01<00:44,  8.27it/s]
[Training]:   3%|▎         | 11/380 [00:01<00:44,  8.38it/s]
[Training]:   3%|▎         | 12/380 [00:01<00:43,  8.45it/s]
[Training]:   3%|▎         | 13/380 [00:01<00:42,  8.59it/s]
[Training]:   4%|▎         | 14/380 [00:02<00:42,  8.59it/s]
[Training]:   4%|▍         | 15/380 [00:02<00:42,  8.61it/s]
[Training]:   4%|▍         | 16/380 [00:02<00:42,  8.62it/s]
[Training]:   4%|▍         | 17/380 [00:02<00:42,  8.61it/s]
[Training]:   5%|▍         | 18/380 [00:02<00:42,  8.60it/s]
[Training]:   5%|▌         | 19/380 [00:02<00:41,  8.61it/s]
[Training]:   5%|▌         | 20/380 [00:02<00:41,  8.59it/s]
[Training]:   6%|▌         | 21/380 [00:02<00:41,  8.66it/s]
[Training]:   6%|▌         | 22/380 [00:02<00:41,  8.68it/s]
[Training]:   6%|▌         | 23/380 [00:03<00:41,  8.67it/s]
[Training]:   6%|▋         | 24/380 [00:03<00:41,  8.65it/s]
[Training]:   7%|▋         | 25/380 [00:03<00:41,  8.65it/s]
[Training]:   7%|▋         | 26/380 [00:03<00:41,  8.63it/s]
[Training]:   7%|▋         | 27/380 [00:03<00:40,  8.62it/s]
[Training]:   7%|▋         | 28/380 [00:03<00:40,  8.61it/s]
[Training]:   8%|▊         | 29/380 [00:03<00:40,  8.66it/s]
[Training]:   8%|▊         | 30/380 [00:03<00:40,  8.69it/s]
[Training]:   8%|▊         | 31/380 [00:04<00:40,  8.65it/s]
[Training]:   8%|▊         | 32/380 [00:04<00:40,  8.61it/s]
[Training]:   9%|▊         | 33/380 [00:04<00:40,  8.62it/s]
[Training]:  51%|█████     | 192/380 [00:22<00:21,  8.61it/s]
[Training]:  51%|█████     | 193/380 [00:22<00:21,  8.62it/s]
[Training]:  51%|█████     | 194/380 [00:22<00:21,  8.69it/s]
[Training]:  51%|█████▏    | 195/380 [00:23<00:21,  8.72it/s]
[Training]:  52%|█████▏    | 196/380 [00:23<00:21,  8.68it/s]
[Training]:  52%|█████▏    | 197/380 [00:23<00:21,  8.65it/s]
[Training]:  52%|█████▏    | 198/380 [00:23<00:21,  8.65it/s]
[Training]:  52%|█████▏    | 199/380 [00:23<00:20,  8.62it/s]
[Training]:  53%|█████▎    | 200/380 [00:23<00:20,  8.62it/s]
[Training]:  53%|█████▎    | 201/380 [00:23<00:20,  8.63it/s]
[Training]:  53%|█████▎    | 202/380 [00:23<00:20,  8.63it/s]
[Training]:  54%|█████▎    | 204/380 [00:23<00:15, 11.49it/s]
[Training]:  54%|█████▍    | 206/380 [00:24<00:14, 11.67it/s]
[Training]:  55%|█████▍    | 208/380 [00:24<00:16, 10.54it/s]
[Training]:  55%|█████▌    | 210/380 [00:24<00:16, 10.16it/s]
[Training]:  56%|█████▌    | 212/380 [00:24<00:17,  9.77it/s]
[Training]:  56%|█████▋    | 214/380 [00:24<00:17,  9.55it/s]
[Training]:  57%|█████▋    | 215/380 [00:25<00:17,  9.49it/s]
[Training]:  57%|█████▋    | 216/380 [00:25<00:17,  9.41it/s]
[Training]:  57%|█████▋    | 217/380 [00:25<00:17,  9.35it/s]
[Training]:  57%|█████▋    | 218/380 [00:25<00:17,  9.26it/s]
[Training]:  58%|█████▊    | 219/380 [00:25<00:17,  9.21it/s]
[Training]:  58%|█████▊    | 220/380 [00:25<00:17,  9.32it/s]
[Training]:  58%|█████▊    | 222/380 [00:25<00:13, 11.99it/s]
[Training]:  59%|█████▉    | 224/380 [00:25<00:14, 10.66it/s]
[Training]:  59%|█████▉    | 226/380 [00:26<00:15,  9.81it/s]
[Training]:  60%|██████    | 228/380 [00:26<00:16,  9.38it/s]
[Training]:  60%|██████    | 229/380 [00:26<00:16,  9.23it/s]
[Training]:  61%|██████    | 230/380 [00:26<00:16,  9.09it/s]
[Training]:  61%|██████    | 231/380 [00:26<00:16,  8.97it/s]
[Training]:  61%|██████    | 232/380 [00:26<00:16,  8.94it/s]
[Training]:  61%|██████▏   | 233/380 [00:27<00:16,  8.88it/s]
[Training]:  62%|██████▏   | 234/380 [00:27<00:16,  8.75it/s]
[Training]:  62%|██████▏   | 235/380 [00:27<00:16,  8.72it/s]
[Training]:  62%|██████▏   | 236/380 [00:27<00:16,  8.70it/s]
[Training]:  62%|██████▏   | 237/380 [00:27<00:16,  8.68it/s]
[Training]:  63%|██████▎   | 238/380 [00:27<00:16,  8.67it/s]
[Training]:  63%|██████▎   | 239/380 [00:27<00:16,  8.65it/s]
[Training]:  63%|██████▎   | 240/380 [00:27<00:16,  8.73it/s]
[Training]:  63%|██████▎   | 241/380 [00:27<00:15,  8.71it/s]
[Training]:  64%|██████▎   | 242/380 [00:28<00:15,  8.66it/s]
[Training]:  64%|██████▍   | 243/380 [00:28<00:15,  8.65it/s]
[Training]:  64%|██████▍   | 244/380 [00:28<00:15,  8.57it/s]
[Training]:  64%|██████▍   | 245/380 [00:28<00:15,  8.59it/s]
[Training]:  65%|██████▍   | 246/380 [00:28<00:15,  8.57it/s]
[Training]:  65%|██████▌   | 247/380 [00:28<00:15,  8.58it/s]
[Training]:  65%|██████▌   | 248/380 [00:28<00:15,  8.72it/s]
[Training]:  66%|██████▌   | 249/380 [00:28<00:15,  8.69it/s]
[Training]:  66%|██████▌   | 250/380 [00:28<00:15,  8.66it/s]
[Training]:  66%|██████▌   | 251/380 [00:29<00:14,  8.65it/s]
[Training]:  66%|██████▋   | 252/380 [00:29<00:14,  8.65it/s]
[Training]:  67%|██████▋   | 253/380 [00:29<00:14,  8.63it/s]
[Training]:  67%|██████▋   | 254/380 [00:29<00:14,  8.63it/s]
[Training]:  67%|██████▋   | 255/380 [00:29<00:14,  8.65it/s]
[Training]:  67%|██████▋   | 256/380 [00:29<00:14,  8.69it/s]
[Training]:  68%|██████▊   | 257/380 [00:29<00:14,  8.66it/s]
[Training]:  68%|██████▊   | 258/380 [00:29<00:14,  8.57it/s]
[Training]:  68%|██████▊   | 259/380 [00:30<00:14,  8.59it/s]
[Training]:  68%|██████▊   | 260/380 [00:30<00:13,  8.57it/s]
[Training]:  69%|██████▊   | 261/380 [00:30<00:13,  8.58it/s]
[Training]:  69%|██████▉   | 262/380 [00:30<00:13,  8.59it/s]
[Training]:  69%|██████▉   | 263/380 [00:30<00:13,  8.54it/s]
[Training]:  69%|██████▉   | 264/380 [00:30<00:13,  8.63it/s]
[Training]:  70%|██████▉   | 265/380 [00:30<00:13,  8.63it/s]
[Training]:  70%|███████   | 266/380 [00:30<00:13,  8.62it/s]
[Training]:  70%|███████   | 267/380 [00:30<00:13,  8.63it/s]
[Training]:  71%|███████   | 268/380 [00:31<00:13,  8.56it/s]
[Training]:  71%|███████   | 269/380 [00:31<00:12,  8.59it/s]
[Training]:  71%|███████   | 270/380 [00:31<00:12,  8.60it/s]
[Training]:  71%|███████▏  | 271/380 [00:31<00:12,  8.64it/s]
[Training]:  72%|███████▏  | 272/380 [00:31<00:12,  8.68it/s]
[Training]:  72%|███████▏  | 273/380 [00:31<00:12,  8.66it/s]
[Training]:  72%|███████▏  | 274/380 [00:31<00:12,  8.58it/s]
[Training]:  72%|███████▏  | 275/380 [00:31<00:12,  8.59it/s]
[Training]:  73%|███████▎  | 276/380 [00:31<00:12,  8.61it/s]
[Training]:  73%|███████▎  | 277/380 [00:32<00:11,  8.59it/s]
[Training]:  73%|███████▎  | 278/380 [00:32<00:11,  8.60it/s]
[Training]:  73%|███████▎  | 279/380 [00:32<00:11,  8.73it/s]
[Training]:  74%|███████▎  | 280/380 [00:32<00:11,  8.70it/s]
[Training]:  74%|███████▍  | 281/380 [00:32<00:11,  8.67it/s]
[Training]:  74%|███████▍  | 282/380 [00:32<00:11,  8.64it/s]
[Training]:  74%|███████▍  | 283/380 [00:32<00:11,  8.64it/s]
[Training]:  75%|███████▍  | 284/380 [00:32<00:11,  8.63it/s]
[Training]:  75%|███████▌  | 285/380 [00:33<00:11,  8.63it/s]
[Training]:  75%|███████▌  | 286/380 [00:33<00:10,  8.63it/s]
[Training]:  76%|███████▌  | 287/380 [00:33<00:10,  8.67it/s]
[Training]:  76%|███████▌  | 288/380 [00:33<00:10,  8.64it/s]
[Training]:  76%|███████▌  | 289/380 [00:33<00:10,  8.65it/s]
[Training]:  76%|███████▋  | 290/380 [00:33<00:10,  8.65it/s]
[Training]:  77%|███████▋  | 291/380 [00:33<00:10,  8.64it/s]
[Training]:  77%|███████▋  | 292/380 [00:33<00:10,  8.62it/s]
[Training]:  77%|███████▋  | 293/380 [00:33<00:10,  8.60it/s]
[Training]:  77%|███████▋  | 294/380 [00:34<00:09,  8.61it/s]
[Training]:  78%|███████▊  | 295/380 [00:34<00:09,  8.65it/s]
[Training]:  78%|███████▊  | 296/380 [00:34<00:09,  8.64it/s]
[Training]:  78%|███████▊  | 297/380 [00:34<00:09,  8.65it/s]
[Training]:  78%|███████▊  | 298/380 [00:34<00:09,  8.63it/s]
[Training]:  79%|███████▊  | 299/380 [00:34<00:09,  8.65it/s]
[Training]:  79%|███████▉  | 300/380 [00:34<00:09,  8.63it/s]
[Training]:  79%|███████▉  | 301/380 [00:34<00:09,  8.66it/s]
[Training]:  79%|███████▉  | 302/380 [00:34<00:09,  8.66it/s]
[Training]:  80%|███████▉  | 303/380 [00:35<00:08,  8.71it/s]
[Training]:  80%|████████  | 304/380 [00:35<00:08,  8.69it/s]
[Training]:  80%|████████  | 305/380 [00:35<00:08,  8.66it/s]
[Training]:  81%|████████  | 306/380 [00:35<00:08,  8.66it/s]
[Training]:  81%|████████  | 307/380 [00:35<00:08,  8.65it/s]
[Training]:  81%|████████  | 308/380 [00:35<00:08,  8.64it/s]
[Training]:  81%|████████▏ | 309/380 [00:35<00:08,  8.64it/s]
[Training]:  82%|████████▏ | 310/380 [00:35<00:08,  8.64it/s]
[Training]:  82%|████████▏ | 311/380 [00:36<00:07,  8.65it/s]
[Training]:  82%|████████▏ | 312/380 [00:36<00:07,  8.65it/s]
[Training]:  82%|████████▏ | 313/380 [00:36<00:07,  8.63it/s]
[Training]:  83%|████████▎ | 314/380 [00:36<00:07,  8.62it/s]
[Training]:  83%|████████▎ | 315/380 [00:36<00:07,  8.62it/s]
[Training]:  83%|████████▎ | 316/380 [00:36<00:07,  8.61it/s]
[Training]:  83%|████████▎ | 317/380 [00:36<00:07,  8.60it/s]
[Training]:  84%|████████▎ | 318/380 [00:36<00:07,  8.60it/s]
[Training]:  84%|████████▍ | 319/380 [00:36<00:07,  8.65it/s]
[Training]:  84%|████████▍ | 320/380 [00:37<00:06,  8.63it/s]
[Training]:  84%|████████▍ | 321/380 [00:37<00:06,  8.62it/s]
[Training]:  85%|████████▍ | 322/380 [00:37<00:06,  8.62it/s]
[Training]:  85%|████████▌ | 323/380 [00:37<00:06,  8.55it/s]
[Training]:  85%|████████▌ | 324/380 [00:37<00:06,  8.56it/s]
[Training]:  86%|████████▌ | 325/380 [00:37<00:06,  8.59it/s]
[Training]:  86%|████████▌ | 326/380 [00:37<00:06,  8.64it/s]
[Training]:  86%|████████▌ | 327/380 [00:37<00:06,  8.67it/s]
[Training]:  86%|████████▋ | 328/380 [00:38<00:06,  8.65it/s]
[Training]:  87%|████████▋ | 329/380 [00:38<00:05,  8.65it/s]
[Training]:  87%|████████▋ | 330/380 [00:38<00:05,  8.64it/s]
[Training]:  87%|████████▋ | 331/380 [00:38<00:05,  8.63it/s]
[Training]:  87%|████████▋ | 332/380 [00:38<00:05,  8.63it/s]
[Training]:  88%|████████▊ | 333/380 [00:38<00:05,  8.63it/s]
