CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['2']
Using physical GPU 2 (visible as cuda:0 in PyTorch)
2025-12-24 18:11:02,313 | INFO     | Config:
exp_name: WW_spressure_N10k_lr1e-3_e250_run2
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  target: y_pres
  x_mean:
  - 1.5160021
  - -5.4310558e-06
  - 0.58746094
  x_std:
  - 1.415669
  - 0.65769494
  - 0.38634354
  y_mean: -95.576584
  y_std: 123.44368
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet++_dataset/E_S_WW_WM

2025-12-24 18:11:02,313 | INFO     | args.exp_name : WW_spressure_N10k_lr1e-3_e250_run2
2025-12-24 18:11:02,313 | INFO     | Starting training with 1 GPUs
2025-12-24 18:11:03,720 | INFO     | Total trainable parameters: 3381321
2025-12-24 18:11:03,721 | INFO     | Data loaded: 464 training batches, 118 validation batches, 110 test batches
2025-12-24 18:11:03,722 | INFO     | Staring training for 250 epochs

[Training]:   0%|          | 0/464 [00:00<?, ?it/s]
[Training]:   0%|          | 1/464 [00:01<14:18,  1.85s/it]
[Training]:   0%|          | 2/464 [00:03<12:04,  1.57s/it]
[Training]:   1%|          | 3/464 [00:04<11:19,  1.47s/it]
[Training]:   1%|          | 4/464 [00:05<10:58,  1.43s/it]
[Training]:   1%|          | 5/464 [00:07<10:45,  1.41s/it]
[Training]:   1%|▏         | 6/464 [00:08<10:38,  1.39s/it]
[Training]:   2%|▏         | 7/464 [00:10<10:32,  1.38s/it]
[Training]:   2%|▏         | 8/464 [00:11<10:28,  1.38s/it]
[Training]:   2%|▏         | 9/464 [00:12<10:25,  1.37s/it]
[Training]:   2%|▏         | 10/464 [00:14<10:22,  1.37s/it]
[Training]:   2%|▏         | 11/464 [00:15<10:20,  1.37s/it]
[Training]:   3%|▎         | 12/464 [00:16<10:18,  1.37s/it]
[Training]:   3%|▎         | 13/464 [00:18<10:16,  1.37s/it]
[Training]:   3%|▎         | 14/464 [00:19<10:15,  1.37s/it]
[Training]:   3%|▎         | 15/464 [00:20<10:13,  1.37s/it]
[Training]:   3%|▎         | 16/464 [00:22<10:12,  1.37s/it]
[Training]:   4%|▎         | 17/464 [00:23<10:10,  1.37s/it]
[Training]:   4%|▍         | 18/464 [00:25<10:09,  1.37s/it]
[Training]:   4%|▍         | 19/464 [00:26<10:07,  1.37s/it]
[Training]:   4%|▍         | 20/464 [00:27<10:06,  1.37s/it]
[Training]:   5%|▍         | 21/464 [00:29<10:05,  1.37s/it]
[Training]:   5%|▍         | 22/464 [00:30<10:03,  1.37s/it]
[Training]:   5%|▍         | 23/464 [00:31<10:02,  1.37s/it]
[Training]:   5%|▌         | 24/464 [00:33<10:00,  1.37s/it]
[Training]:   5%|▌         | 25/464 [00:34<09:59,  1.37s/it]
[Training]:   6%|▌         | 26/464 [00:35<09:58,  1.37s/it]
[Training]:   6%|▌         | 27/464 [00:37<09:56,  1.37s/it]
[Training]:   6%|▌         | 28/464 [00:38<09:55,  1.37s/it]
[Training]:   6%|▋         | 29/464 [00:40<09:53,  1.37s/it]
[Training]:   6%|▋         | 30/464 [00:41<09:52,  1.37s/it]
[Training]:   7%|▋         | 31/464 [00:42<09:51,  1.37s/it]
[Training]:   7%|▋         | 32/464 [00:44<09:49,  1.37s/it]
[Training]:   7%|▋         | 33/464 [00:45<09:48,  1.37s/it]
[Training]:   7%|▋         | 34/464 [00:46<09:47,  1.37s/it]
[Training]:   8%|▊         | 35/464 [00:48<09:45,  1.37s/it]
[Training]:   8%|▊         | 36/464 [00:49<09:44,  1.37s/it]
[Training]:   8%|▊         | 37/464 [00:51<09:43,  1.37s/it]
[Training]:   8%|▊         | 38/464 [00:52<09:41,  1.37s/it]
[Training]:   8%|▊         | 39/464 [00:53<09:40,  1.37s/it]
[Training]:   9%|▊         | 40/464 [00:55<09:39,  1.37s/it]
[Training]:   9%|▉         | 41/464 [00:56<09:37,  1.37s/it]
[Training]:   9%|▉         | 42/464 [00:57<09:36,  1.37s/it]
[Training]:   9%|▉         | 43/464 [00:59<09:35,  1.37s/it]
[Training]:   9%|▉         | 44/464 [01:00<09:33,  1.37s/it]
[Training]:  10%|▉         | 45/464 [01:01<09:32,  1.37s/it]
[Training]:  10%|▉         | 46/464 [01:03<09:31,  1.37s/it]
[Training]:  10%|█         | 47/464 [01:04<09:29,  1.37s/it]
[Training]:  10%|█         | 48/464 [01:06<09:28,  1.37s/it]
[Training]:  25%|██▍       | 115/464 [02:37<07:57,  1.37s/it]
[Training]:  25%|██▌       | 116/464 [02:38<07:55,  1.37s/it]
[Training]:  25%|██▌       | 117/464 [02:40<07:54,  1.37s/it]
[Training]:  25%|██▌       | 118/464 [02:41<07:53,  1.37s/it]
[Training]:  26%|██▌       | 119/464 [02:43<07:52,  1.37s/it]
[Training]:  26%|██▌       | 120/464 [02:44<07:50,  1.37s/it]
[Training]:  26%|██▌       | 121/464 [02:45<07:49,  1.37s/it]
[Training]:  26%|██▋       | 122/464 [02:47<07:47,  1.37s/it]
[Training]:  27%|██▋       | 123/464 [02:48<07:46,  1.37s/it]
[Training]:  27%|██▋       | 124/464 [02:49<07:44,  1.37s/it]
[Training]:  27%|██▋       | 125/464 [02:51<07:43,  1.37s/it]
[Training]:  27%|██▋       | 126/464 [02:52<07:42,  1.37s/it]
[Training]:  27%|██▋       | 127/464 [02:54<07:41,  1.37s/it]
[Training]:  28%|██▊       | 128/464 [02:55<07:39,  1.37s/it]
[Training]:  28%|██▊       | 129/464 [02:56<07:38,  1.37s/it]
[Training]:  28%|██▊       | 130/464 [02:58<07:37,  1.37s/it]
[Training]:  28%|██▊       | 131/464 [02:59<07:35,  1.37s/it]
[Training]:  28%|██▊       | 132/464 [03:00<07:34,  1.37s/it]
[Training]:  29%|██▊       | 133/464 [03:02<07:33,  1.37s/it]
[Training]:  29%|██▉       | 134/464 [03:03<07:31,  1.37s/it]
[Training]:  29%|██▉       | 135/464 [03:04<07:30,  1.37s/it]
[Training]:  29%|██▉       | 136/464 [03:06<07:29,  1.37s/it]
[Training]:  30%|██▉       | 137/464 [03:07<07:28,  1.37s/it]
[Training]:  30%|██▉       | 138/464 [03:09<07:26,  1.37s/it]
[Training]:  30%|██▉       | 139/464 [03:10<07:24,  1.37s/it]
[Training]:  30%|███       | 140/464 [03:11<07:23,  1.37s/it]
[Training]:  30%|███       | 141/464 [03:13<07:22,  1.37s/it]
[Training]:  31%|███       | 142/464 [03:14<07:20,  1.37s/it]
[Training]:  31%|███       | 143/464 [03:15<07:19,  1.37s/it]
[Training]:  31%|███       | 144/464 [03:17<07:17,  1.37s/it]
[Training]:  31%|███▏      | 145/464 [03:18<07:16,  1.37s/it]
[Training]:  31%|███▏      | 146/464 [03:20<07:15,  1.37s/it]
[Training]:  32%|███▏      | 147/464 [03:21<07:13,  1.37s/it]
[Training]:  32%|███▏      | 148/464 [03:22<07:12,  1.37s/it]
[Training]:  32%|███▏      | 149/464 [03:24<07:10,  1.37s/it]
[Training]:  32%|███▏      | 150/464 [03:25<07:09,  1.37s/it]
[Training]:  33%|███▎      | 151/464 [03:26<07:08,  1.37s/it]
[Training]:  33%|███▎      | 152/464 [03:28<07:06,  1.37s/it]
[Training]:  33%|███▎      | 153/464 [03:29<07:05,  1.37s/it]
[Training]:  33%|███▎      | 154/464 [03:30<07:04,  1.37s/it]
[Training]:  33%|███▎      | 155/464 [03:32<07:02,  1.37s/it]
[Training]:  34%|███▎      | 156/464 [03:33<07:01,  1.37s/it]
[Training]:  34%|███▍      | 157/464 [03:35<06:59,  1.37s/it]
[Training]:  34%|███▍      | 158/464 [03:36<06:58,  1.37s/it]
[Training]:  34%|███▍      | 159/464 [03:37<06:57,  1.37s/it]
[Training]:  34%|███▍      | 160/464 [03:39<06:56,  1.37s/it]
[Training]:  35%|███▍      | 161/464 [03:40<06:54,  1.37s/it]
[Training]:  35%|███▍      | 162/464 [03:41<06:53,  1.37s/it]
[Training]:  35%|███▌      | 163/464 [03:43<06:52,  1.37s/it]
[Training]:  35%|███▌      | 164/464 [03:44<06:51,  1.37s/it]
[Training]:  36%|███▌      | 165/464 [03:46<06:49,  1.37s/it]
[Training]:  36%|███▌      | 166/464 [03:47<06:48,  1.37s/it]
[Training]:  36%|███▌      | 167/464 [03:48<06:46,  1.37s/it]
[Training]:  36%|███▌      | 168/464 [03:50<06:45,  1.37s/it]
[Training]:  36%|███▋      | 169/464 [03:51<06:44,  1.37s/it]
[Training]:  37%|███▋      | 170/464 [03:52<06:42,  1.37s/it]
[Training]:  37%|███▋      | 171/464 [03:54<06:41,  1.37s/it]
[Training]:  37%|███▋      | 172/464 [03:55<06:40,  1.37s/it]
[Training]:  37%|███▋      | 173/464 [03:57<06:38,  1.37s/it]
[Training]:  38%|███▊      | 174/464 [03:58<06:37,  1.37s/it]
[Training]:  38%|███▊      | 175/464 [03:59<06:36,  1.37s/it]
[Training]:  38%|███▊      | 176/464 [04:01<06:34,  1.37s/it]
[Training]:  38%|███▊      | 177/464 [04:02<06:33,  1.37s/it]
[Training]:  38%|███▊      | 178/464 [04:03<06:31,  1.37s/it]
[Training]:  39%|███▊      | 179/464 [04:05<06:29,  1.37s/it]
[Training]:  39%|███▉      | 180/464 [04:06<06:28,  1.37s/it]
[Training]:  39%|███▉      | 181/464 [04:07<06:27,  1.37s/it]
[Training]:  39%|███▉      | 182/464 [04:09<06:25,  1.37s/it]
[Training]:  39%|███▉      | 183/464 [04:10<06:24,  1.37s/it]
[Training]:  40%|███▉      | 184/464 [04:12<06:23,  1.37s/it]
[Training]:  40%|███▉      | 185/464 [04:13<06:22,  1.37s/it]
[Training]:  40%|████      | 186/464 [04:14<06:20,  1.37s/it]
[Training]:  40%|████      | 187/464 [04:16<06:19,  1.37s/it]
[Training]:  41%|████      | 188/464 [04:17<06:18,  1.37s/it]
[Training]:  41%|████      | 189/464 [04:18<06:17,  1.37s/it]
[Training]:  41%|████      | 190/464 [04:20<06:15,  1.37s/it]
[Training]:  41%|████      | 191/464 [04:21<06:14,  1.37s/it]
[Training]:  41%|████▏     | 192/464 [04:23<06:12,  1.37s/it]
[Training]:  42%|████▏     | 193/464 [04:24<06:10,  1.37s/it]
[Training]:  42%|████▏     | 194/464 [04:25<06:09,  1.37s/it]
[Training]:  42%|████▏     | 195/464 [04:27<06:07,  1.37s/it]
[Training]:  42%|████▏     | 196/464 [04:28<06:06,  1.37s/it]
[Training]:  42%|████▏     | 197/464 [04:29<06:04,  1.37s/it]
[Training]:  43%|████▎     | 198/464 [04:31<06:03,  1.37s/it]
[Training]:  43%|████▎     | 199/464 [04:32<06:02,  1.37s/it]
[Training]:  43%|████▎     | 200/464 [04:33<06:00,  1.37s/it]
[Training]:  43%|████▎     | 201/464 [04:35<05:59,  1.37s/it]
[Training]:  44%|████▎     | 202/464 [04:36<05:58,  1.37s/it]
[Training]:  44%|████▍     | 203/464 [04:38<05:57,  1.37s/it]
[Training]:  44%|████▍     | 204/464 [04:39<05:55,  1.37s/it]
[Training]:  44%|████▍     | 205/464 [04:40<05:54,  1.37s/it]
[Training]:  44%|████▍     | 206/464 [04:42<05:53,  1.37s/it]
[Training]:  45%|████▍     | 207/464 [04:43<05:52,  1.37s/it]
[Training]:  45%|████▍     | 208/464 [04:44<05:50,  1.37s/it]
[Training]:  45%|████▌     | 209/464 [04:46<05:48,  1.37s/it]
[Training]:  45%|████▌     | 210/464 [04:47<05:47,  1.37s/it]
[Training]:  45%|████▌     | 211/464 [04:49<05:45,  1.37s/it]
[Training]:  46%|████▌     | 212/464 [04:50<05:44,  1.37s/it]
[Training]:  46%|████▌     | 213/464 [04:51<05:43,  1.37s/it]
[Training]:  46%|████▌     | 214/464 [04:53<05:41,  1.37s/it]
[Training]:  46%|████▋     | 215/464 [04:54<05:40,  1.37s/it]
[Training]:  47%|████▋     | 216/464 [04:55<05:39,  1.37s/it]
[Training]:  47%|████▋     | 217/464 [04:57<05:37,  1.37s/it]
[Training]:  47%|████▋     | 218/464 [04:58<05:36,  1.37s/it]
[Training]:  47%|████▋     | 219/464 [04:59<05:35,  1.37s/it]
[Training]:  47%|████▋     | 220/464 [05:01<05:33,  1.37s/it]
[Training]:  48%|████▊     | 221/464 [05:02<05:32,  1.37s/it]
[Training]:  48%|████▊     | 222/464 [05:04<05:31,  1.37s/it]
[Training]:  48%|████▊     | 223/464 [05:05<05:29,  1.37s/it]
[Training]:  48%|████▊     | 224/464 [05:06<05:28,  1.37s/it]
[Training]:  48%|████▊     | 225/464 [05:08<05:27,  1.37s/it]
[Training]:  49%|████▊     | 226/464 [05:09<05:25,  1.37s/it]
[Training]:  49%|████▉     | 227/464 [05:10<05:24,  1.37s/it]
[Training]:  49%|████▉     | 228/464 [05:12<05:23,  1.37s/it]
[Training]:  49%|████▉     | 229/464 [05:13<05:22,  1.37s/it]
[Training]:  50%|████▉     | 230/464 [05:15<05:20,  1.37s/it]
[Training]:  50%|████▉     | 231/464 [05:16<05:19,  1.37s/it]
[Training]:  50%|█████     | 232/464 [05:17<05:17,  1.37s/it]
[Training]:  50%|█████     | 233/464 [05:19<05:16,  1.37s/it]
[Training]:  50%|█████     | 234/464 [05:20<05:15,  1.37s/it]
[Training]:  51%|█████     | 235/464 [05:21<05:13,  1.37s/it]
[Training]:  51%|█████     | 236/464 [05:23<05:12,  1.37s/it]
[Training]:  51%|█████     | 237/464 [05:24<05:10,  1.37s/it]
[Training]:  51%|█████▏    | 238/464 [05:25<05:09,  1.37s/it]
[Training]:  52%|█████▏    | 239/464 [05:27<05:07,  1.37s/it]
[Training]:  52%|█████▏    | 240/464 [05:28<05:06,  1.37s/it]
[Training]:  52%|█████▏    | 241/464 [05:30<05:05,  1.37s/it]
[Training]:  52%|█████▏    | 242/464 [05:31<05:03,  1.37s/it]
[Training]:  52%|█████▏    | 243/464 [05:32<05:02,  1.37s/it]
[Training]:  53%|█████▎    | 244/464 [05:34<05:01,  1.37s/it]
[Training]:  53%|█████▎    | 245/464 [05:35<04:59,  1.37s/it]
[Training]:  53%|█████▎    | 246/464 [05:36<04:58,  1.37s/it]
[Training]:  53%|█████▎    | 247/464 [05:38<04:57,  1.37s/it]
[Training]:  53%|█████▎    | 248/464 [05:39<04:55,  1.37s/it]
[Training]:  54%|█████▎    | 249/464 [05:41<04:54,  1.37s/it]
[Training]:  54%|█████▍    | 250/464 [05:42<04:52,  1.37s/it]
[Training]:  54%|█████▍    | 251/464 [05:43<04:51,  1.37s/it]
[Training]:  54%|█████▍    | 252/464 [05:45<04:50,  1.37s/it]
[Training]:  55%|█████▍    | 253/464 [05:46<04:48,  1.37s/it]
[Training]:  55%|█████▍    | 254/464 [05:47<04:47,  1.37s/it]
[Training]:  55%|█████▍    | 255/464 [05:49<04:46,  1.37s/it]
[Training]:  55%|█████▌    | 256/464 [05:50<04:39,  1.34s/it]
[Training]:  55%|█████▌    | 257/464 [05:51<04:37,  1.34s/it]
[Training]:  56%|█████▌    | 258/464 [05:53<04:35,  1.34s/it]
[Training]:  56%|█████▌    | 259/464 [05:54<04:34,  1.34s/it]
[Training]:  56%|█████▌    | 260/464 [05:55<04:32,  1.34s/it]
[Training]:  56%|█████▋    | 261/464 [05:57<04:31,  1.34s/it]
[Training]:  56%|█████▋    | 262/464 [05:58<04:30,  1.34s/it]
[Training]:  57%|█████▋    | 263/464 [05:59<04:28,  1.34s/it]
[Training]:  57%|█████▋    | 264/464 [06:01<04:27,  1.34s/it]
[Training]:  57%|█████▋    | 265/464 [06:02<04:26,  1.34s/it]
[Training]:  57%|█████▋    | 266/464 [06:03<04:24,  1.34s/it]
[Training]:  58%|█████▊    | 267/464 [06:05<04:23,  1.34s/it]
[Training]:  58%|█████▊    | 268/464 [06:06<04:22,  1.34s/it]
[Training]:  58%|█████▊    | 269/464 [06:07<04:20,  1.34s/it]
[Training]:  58%|█████▊    | 270/464 [06:09<04:19,  1.34s/it]
[Training]:  58%|█████▊    | 271/464 [06:10<04:17,  1.34s/it]
[Training]:  59%|█████▊    | 272/464 [06:11<04:16,  1.34s/it]
[Training]:  59%|█████▉    | 273/464 [06:13<04:15,  1.34s/it]
[Training]:  59%|█████▉    | 274/464 [06:14<04:14,  1.34s/it]
[Training]:  59%|█████▉    | 275/464 [06:15<04:12,  1.34s/it]
[Training]:  59%|█████▉    | 276/464 [06:17<04:11,  1.34s/it]
[Training]:  60%|█████▉    | 277/464 [06:18<04:10,  1.34s/it]
[Training]:  60%|█████▉    | 278/464 [06:19<04:08,  1.34s/it]
[Training]:  60%|██████    | 279/464 [06:21<04:07,  1.34s/it]
[Training]:  60%|██████    | 280/464 [06:22<04:05,  1.34s/it]
[Training]:  61%|██████    | 281/464 [06:23<04:04,  1.33s/it]
[Training]:  61%|██████    | 282/464 [06:25<04:03,  1.34s/it]
[Training]:  61%|██████    | 283/464 [06:26<04:01,  1.34s/it]
[Training]:  61%|██████    | 284/464 [06:27<04:00,  1.34s/it]
[Training]:  61%|██████▏   | 285/464 [06:29<03:55,  1.32s/it]
[Training]:  62%|██████▏   | 286/464 [06:30<03:56,  1.33s/it]
[Training]:  62%|██████▏   | 287/464 [06:31<03:56,  1.34s/it]
[Training]:  62%|██████▏   | 288/464 [06:33<03:57,  1.35s/it]
[Training]:  62%|██████▏   | 289/464 [06:34<03:56,  1.35s/it]
[Training]:  62%|██████▎   | 290/464 [06:36<03:56,  1.36s/it]
[Training]:  63%|██████▎   | 291/464 [06:37<03:55,  1.36s/it]
[Training]:  63%|██████▎   | 292/464 [06:38<03:54,  1.36s/it]
[Training]:  63%|██████▎   | 293/464 [06:40<03:53,  1.36s/it]
[Training]:  63%|██████▎   | 294/464 [06:41<03:51,  1.36s/it]
[Training]:  64%|██████▎   | 295/464 [06:42<03:50,  1.36s/it]
[Training]:  64%|██████▍   | 296/464 [06:44<03:49,  1.37s/it]
[Training]:  64%|██████▍   | 297/464 [06:45<03:47,  1.37s/it]
