2025-12-19 09:43:18,264 | INFO     | Config:
exp_name: spressure_N10k_lr1e-3_e250
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  input: surface_anchor_position
  target: surface_anchor_pressure
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  root_dir: /mnt/wjc_group/mae-zhangbj/DrivAerML_dataset/small
  seed: 42

2025-12-19 09:43:18,264 | INFO     | args.exp_name : spressure_N10k_lr1e-3_e250
2025-12-19 09:43:18,264 | INFO     | Starting training with 1 GPUs
2025-12-19 09:43:18,755 | INFO     | Total trainable parameters: 3381321
2025-12-19 09:43:18,755 | INFO     | Data loaded: 380 training batches, 33 validation batches, 44 test batches
2025-12-19 09:43:18,756 | INFO     | Staring training for 250 epochs

[Training]:   0%|          | 0/380 [00:00<?, ?it/s]
[Training]:   0%|          | 1/380 [00:01<07:58,  1.26s/it]
[Training]:   1%|          | 2/380 [00:02<06:38,  1.05s/it]
[Training]:   1%|          | 3/380 [00:03<06:11,  1.02it/s]
[Training]:   1%|          | 4/380 [00:03<05:58,  1.05it/s]
[Training]:   1%|▏         | 5/380 [00:04<05:51,  1.07it/s]
[Training]:   2%|▏         | 6/380 [00:05<05:46,  1.08it/s]
[Training]:   2%|▏         | 7/380 [00:06<05:43,  1.09it/s]
[Training]:   2%|▏         | 8/380 [00:07<05:40,  1.09it/s]
[Training]:   2%|▏         | 9/380 [00:08<05:38,  1.10it/s]
[Training]:   3%|▎         | 10/380 [00:09<05:36,  1.10it/s]
[Training]:   3%|▎         | 11/380 [00:10<05:35,  1.10it/s]
[Training]:   3%|▎         | 12/380 [00:11<05:34,  1.10it/s]
[Training]:   3%|▎         | 13/380 [00:12<05:33,  1.10it/s]
[Training]:   4%|▎         | 14/380 [00:13<05:32,  1.10it/s]
[Training]:   4%|▍         | 15/380 [00:13<05:30,  1.10it/s]
[Training]:   4%|▍         | 16/380 [00:14<05:29,  1.10it/s]
[Training]:   4%|▍         | 17/380 [00:15<05:28,  1.10it/s]
[Training]:   5%|▍         | 18/380 [00:16<05:27,  1.10it/s]
[Training]:   5%|▌         | 19/380 [00:17<05:26,  1.10it/s]
[Training]:   5%|▌         | 20/380 [00:18<05:26,  1.10it/s]
[Training]:   6%|▌         | 21/380 [00:19<05:25,  1.10it/s]
[Training]:   6%|▌         | 22/380 [00:20<05:24,  1.10it/s]
[Training]:   6%|▌         | 23/380 [00:21<05:23,  1.10it/s]
[Training]:   6%|▋         | 24/380 [00:22<05:22,  1.10it/s]
[Training]:   7%|▋         | 25/380 [00:23<05:21,  1.10it/s]
[Training]:   7%|▋         | 26/380 [00:23<05:20,  1.10it/s]
[Training]:   7%|▋         | 27/380 [00:24<05:19,  1.10it/s]
[Training]:   7%|▋         | 28/380 [00:25<05:18,  1.10it/s]
[Training]:   8%|▊         | 29/380 [00:26<05:17,  1.10it/s]
[Training]:   8%|▊         | 30/380 [00:27<05:17,  1.10it/s]
[Training]:   8%|▊         | 31/380 [00:28<05:15,  1.11it/s]
[Training]:   8%|▊         | 32/380 [00:29<05:15,  1.10it/s]
[Training]:   9%|▊         | 33/380 [00:30<05:14,  1.10it/s]
[Training]:  21%|██        | 80/380 [01:12<04:31,  1.10it/s]
[Training]:  21%|██▏       | 81/380 [01:13<04:30,  1.11it/s]
[Training]:  22%|██▏       | 82/380 [01:14<04:29,  1.10it/s]
[Training]:  22%|██▏       | 83/380 [01:15<04:28,  1.10it/s]
[Training]:  22%|██▏       | 84/380 [01:16<04:28,  1.10it/s]
[Training]:  22%|██▏       | 85/380 [01:17<04:27,  1.10it/s]
[Training]:  23%|██▎       | 86/380 [01:18<04:26,  1.10it/s]
[Training]:  23%|██▎       | 87/380 [01:19<04:25,  1.10it/s]
[Training]:  23%|██▎       | 88/380 [01:20<04:24,  1.10it/s]
[Training]:  23%|██▎       | 89/380 [01:20<04:23,  1.10it/s]
[Training]:  24%|██▎       | 90/380 [01:21<04:22,  1.10it/s]
[Training]:  24%|██▍       | 91/380 [01:22<04:21,  1.10it/s]
[Training]:  24%|██▍       | 92/380 [01:23<04:21,  1.10it/s]
[Training]:  24%|██▍       | 93/380 [01:24<04:20,  1.10it/s]
[Training]:  25%|██▍       | 94/380 [01:25<04:19,  1.10it/s]
[Training]:  25%|██▌       | 95/380 [01:26<04:18,  1.10it/s]
[Training]:  25%|██▌       | 96/380 [01:27<04:17,  1.10it/s]
[Training]:  26%|██▌       | 97/380 [01:28<04:16,  1.10it/s]
[Training]:  26%|██▌       | 98/380 [01:29<04:15,  1.10it/s]
[Training]:  26%|██▌       | 99/380 [01:30<04:14,  1.10it/s]
[Training]:  26%|██▋       | 100/380 [01:30<04:13,  1.10it/s]
[Training]:  27%|██▋       | 101/380 [01:31<04:12,  1.10it/s]
[Training]:  27%|██▋       | 102/380 [01:32<04:12,  1.10it/s]
[Training]:  27%|██▋       | 103/380 [01:33<04:11,  1.10it/s]
[Training]:  27%|██▋       | 104/380 [01:34<04:10,  1.10it/s]
[Training]:  28%|██▊       | 105/380 [01:35<04:09,  1.10it/s]
[Training]:  28%|██▊       | 106/380 [01:36<04:08,  1.10it/s]
[Training]:  28%|██▊       | 107/380 [01:37<04:07,  1.10it/s]
[Training]:  28%|██▊       | 108/380 [01:38<04:06,  1.10it/s]
[Training]:  29%|██▊       | 109/380 [01:39<04:05,  1.10it/s]
[Training]:  29%|██▉       | 110/380 [01:40<04:04,  1.10it/s]
[Training]:  29%|██▉       | 111/380 [01:40<04:03,  1.10it/s]
[Training]:  29%|██▉       | 112/380 [01:41<04:02,  1.10it/s]
[Training]:  30%|██▉       | 113/380 [01:42<04:01,  1.10it/s]
[Training]:  30%|███       | 114/380 [01:43<04:01,  1.10it/s]
[Training]:  30%|███       | 115/380 [01:44<04:00,  1.10it/s]
[Training]:  31%|███       | 116/380 [01:45<03:59,  1.10it/s]
[Training]:  31%|███       | 117/380 [01:46<03:58,  1.10it/s]
[Training]:  31%|███       | 118/380 [01:47<03:57,  1.10it/s]
[Training]:  31%|███▏      | 119/380 [01:48<03:56,  1.10it/s]
[Training]:  32%|███▏      | 120/380 [01:49<03:55,  1.10it/s]
[Training]:  32%|███▏      | 121/380 [01:49<03:54,  1.11it/s]
[Training]:  32%|███▏      | 122/380 [01:50<03:53,  1.11it/s]
[Training]:  32%|███▏      | 123/380 [01:51<03:52,  1.10it/s]
[Training]:  33%|███▎      | 124/380 [01:52<03:51,  1.10it/s]
[Training]:  33%|███▎      | 125/380 [01:53<03:51,  1.10it/s]
[Training]:  33%|███▎      | 126/380 [01:54<03:50,  1.10it/s]
[Training]:  33%|███▎      | 127/380 [01:55<03:49,  1.10it/s]
[Training]:  34%|███▎      | 128/380 [01:56<03:48,  1.10it/s]
[Training]:  34%|███▍      | 129/380 [01:57<03:47,  1.10it/s]
[Training]:  34%|███▍      | 130/380 [01:58<03:46,  1.10it/s]
[Training]:  34%|███▍      | 131/380 [01:59<03:45,  1.10it/s]
[Training]:  35%|███▍      | 132/380 [01:59<03:44,  1.10it/s]
[Training]:  35%|███▌      | 133/380 [02:00<03:43,  1.10it/s]
[Training]:  35%|███▌      | 134/380 [02:01<03:42,  1.10it/s]
[Training]:  36%|███▌      | 135/380 [02:02<03:42,  1.10it/s]
[Training]:  36%|███▌      | 136/380 [02:03<03:41,  1.10it/s]
[Training]:  36%|███▌      | 137/380 [02:04<03:40,  1.10it/s]
[Training]:  36%|███▋      | 138/380 [02:05<03:39,  1.10it/s]
[Training]:  37%|███▋      | 139/380 [02:06<03:38,  1.10it/s]
[Training]:  37%|███▋      | 140/380 [02:07<03:37,  1.10it/s]
[Training]:  37%|███▋      | 141/380 [02:08<03:36,  1.10it/s]
[Training]:  37%|███▋      | 142/380 [02:09<03:35,  1.10it/s]
[Training]:  38%|███▊      | 143/380 [02:09<03:34,  1.10it/s]
[Training]:  38%|███▊      | 144/380 [02:10<03:33,  1.10it/s]
[Training]:  38%|███▊      | 145/380 [02:11<03:33,  1.10it/s]
[Training]:  38%|███▊      | 146/380 [02:12<03:32,  1.10it/s]
[Training]:  39%|███▊      | 147/380 [02:13<03:31,  1.10it/s]
[Training]:  39%|███▉      | 148/380 [02:14<03:30,  1.10it/s]
[Training]:  39%|███▉      | 149/380 [02:15<03:29,  1.10it/s]
[Training]:  39%|███▉      | 150/380 [02:16<03:28,  1.10it/s]
[Training]:  40%|███▉      | 151/380 [02:17<03:27,  1.10it/s]
[Training]:  40%|████      | 152/380 [02:18<03:26,  1.10it/s]
[Training]:  40%|████      | 153/380 [02:18<03:25,  1.10it/s]
[Training]:  41%|████      | 154/380 [02:19<03:24,  1.10it/s]
[Training]:  41%|████      | 155/380 [02:20<03:23,  1.10it/s]
[Training]:  41%|████      | 156/380 [02:21<03:23,  1.10it/s]
[Training]:  41%|████▏     | 157/380 [02:22<03:22,  1.10it/s]
[Training]:  42%|████▏     | 158/380 [02:23<03:21,  1.10it/s]
[Training]:  42%|████▏     | 159/380 [02:24<03:20,  1.10it/s]
[Training]:  42%|████▏     | 160/380 [02:25<03:19,  1.10it/s]
[Training]:  42%|████▏     | 161/380 [02:26<03:18,  1.10it/s]
[Training]:  43%|████▎     | 162/380 [02:27<03:17,  1.10it/s]
[Training]:  43%|████▎     | 163/380 [02:28<03:16,  1.10it/s]
[Training]:  43%|████▎     | 164/380 [02:28<03:15,  1.10it/s]
[Training]:  43%|████▎     | 165/380 [02:29<03:14,  1.10it/s]
[Training]:  44%|████▎     | 166/380 [02:30<03:13,  1.10it/s]
[Training]:  44%|████▍     | 167/380 [02:31<03:13,  1.10it/s]
[Training]:  44%|████▍     | 168/380 [02:32<03:12,  1.10it/s]
[Training]:  44%|████▍     | 169/380 [02:33<03:11,  1.10it/s]
[Training]:  45%|████▍     | 170/380 [02:34<03:10,  1.10it/s]
[Training]:  45%|████▌     | 171/380 [02:35<03:09,  1.10it/s]
[Training]:  45%|████▌     | 172/380 [02:36<03:08,  1.10it/s]
[Training]:  46%|████▌     | 173/380 [02:37<03:07,  1.10it/s]
[Training]:  46%|████▌     | 174/380 [02:38<03:06,  1.10it/s]
[Training]:  46%|████▌     | 175/380 [02:38<03:05,  1.10it/s]
[Training]:  46%|████▋     | 176/380 [02:39<03:04,  1.10it/s]
[Training]:  47%|████▋     | 177/380 [02:40<03:04,  1.10it/s]
[Training]:  47%|████▋     | 178/380 [02:41<03:03,  1.10it/s]
[Training]:  47%|████▋     | 179/380 [02:42<03:02,  1.10it/s]
[Training]:  47%|████▋     | 180/380 [02:43<03:01,  1.10it/s]
[Training]:  48%|████▊     | 181/380 [02:44<03:00,  1.10it/s]
[Training]:  48%|████▊     | 182/380 [02:45<02:59,  1.10it/s]
[Training]:  48%|████▊     | 183/380 [02:46<02:58,  1.10it/s]
[Training]:  48%|████▊     | 184/380 [02:47<02:57,  1.10it/s]
[Training]:  49%|████▊     | 185/380 [02:47<02:56,  1.10it/s]
[Training]:  49%|████▉     | 186/380 [02:48<02:55,  1.10it/s]
[Training]:  49%|████▉     | 187/380 [02:49<02:54,  1.10it/s]
[Training]:  49%|████▉     | 188/380 [02:50<02:54,  1.10it/s]
[Training]:  50%|████▉     | 189/380 [02:51<02:53,  1.10it/s]
[Training]:  50%|█████     | 190/380 [02:52<02:52,  1.10it/s]
[Training]:  50%|█████     | 191/380 [02:53<02:51,  1.10it/s]
[Training]:  51%|█████     | 192/380 [02:54<02:50,  1.10it/s]
[Training]:  51%|█████     | 193/380 [02:55<02:49,  1.10it/s]
[Training]:  51%|█████     | 194/380 [02:56<02:48,  1.10it/s]
[Training]:  51%|█████▏    | 195/380 [02:57<02:47,  1.10it/s]
[Training]:  52%|█████▏    | 196/380 [02:57<02:46,  1.10it/s]
[Training]:  52%|█████▏    | 197/380 [02:58<02:45,  1.10it/s]
[Training]:  52%|█████▏    | 198/380 [02:59<02:44,  1.10it/s]
[Training]:  52%|█████▏    | 199/380 [03:00<02:44,  1.10it/s]
[Training]:  53%|█████▎    | 200/380 [03:01<02:43,  1.10it/s]
[Training]:  53%|█████▎    | 201/380 [03:02<02:42,  1.10it/s]
[Training]:  53%|█████▎    | 202/380 [03:03<02:41,  1.10it/s]
[Training]:  53%|█████▎    | 203/380 [03:04<02:40,  1.10it/s]
[Training]:  54%|█████▎    | 204/380 [03:05<02:39,  1.10it/s]
[Training]:  54%|█████▍    | 205/380 [03:06<02:38,  1.10it/s]
[Training]:  54%|█████▍    | 206/380 [03:07<02:37,  1.10it/s]
[Training]:  54%|█████▍    | 207/380 [03:07<02:36,  1.10it/s]
[Training]:  55%|█████▍    | 208/380 [03:08<02:35,  1.10it/s]
[Training]:  55%|█████▌    | 209/380 [03:09<02:35,  1.10it/s]
[Training]:  55%|█████▌    | 210/380 [03:10<02:34,  1.10it/s]
[Training]:  56%|█████▌    | 211/380 [03:11<02:33,  1.10it/s]
[Training]:  56%|█████▌    | 212/380 [03:12<02:32,  1.10it/s]
[Training]:  56%|█████▌    | 213/380 [03:13<02:31,  1.10it/s]
[Training]:  56%|█████▋    | 214/380 [03:14<02:30,  1.10it/s]
[Training]:  57%|█████▋    | 215/380 [03:15<02:29,  1.10it/s]
[Training]:  57%|█████▋    | 216/380 [03:16<02:28,  1.10it/s]
[Training]:  57%|█████▋    | 217/380 [03:16<02:27,  1.10it/s]
[Training]:  57%|█████▋    | 218/380 [03:17<02:26,  1.10it/s]
[Training]:  58%|█████▊    | 219/380 [03:18<02:25,  1.10it/s]
[Training]:  58%|█████▊    | 220/380 [03:19<02:25,  1.10it/s]
[Training]:  58%|█████▊    | 221/380 [03:20<02:24,  1.10it/s]
[Training]:  58%|█████▊    | 222/380 [03:21<02:23,  1.10it/s]
[Training]:  59%|█████▊    | 223/380 [03:22<02:22,  1.10it/s]
[Training]:  59%|█████▉    | 224/380 [03:23<02:21,  1.10it/s]
[Training]:  59%|█████▉    | 225/380 [03:24<02:20,  1.10it/s]
[Training]:  59%|█████▉    | 226/380 [03:25<02:19,  1.10it/s]
[Training]:  60%|█████▉    | 227/380 [03:26<02:18,  1.10it/s]
[Training]:  60%|██████    | 228/380 [03:26<02:17,  1.10it/s]
[Training]:  60%|██████    | 229/380 [03:27<02:16,  1.10it/s]
[Training]:  61%|██████    | 230/380 [03:28<02:16,  1.10it/s]
[Training]:  61%|██████    | 231/380 [03:29<02:15,  1.10it/s]
[Training]:  61%|██████    | 232/380 [03:30<02:14,  1.10it/s]
[Training]:  61%|██████▏   | 233/380 [03:31<02:13,  1.10it/s]
[Training]:  62%|██████▏   | 234/380 [03:32<02:12,  1.10it/s]
[Training]:  62%|██████▏   | 235/380 [03:33<02:11,  1.10it/s]
[Training]:  62%|██████▏   | 236/380 [03:34<02:10,  1.10it/s]
[Training]:  62%|██████▏   | 237/380 [03:35<02:09,  1.10it/s]
[Training]:  63%|██████▎   | 238/380 [03:36<02:08,  1.10it/s]
[Training]:  63%|██████▎   | 239/380 [03:36<02:07,  1.10it/s]
[Training]:  63%|██████▎   | 240/380 [03:37<02:06,  1.10it/s]
[Training]:  63%|██████▎   | 241/380 [03:38<02:06,  1.10it/s]
[Training]:  64%|██████▎   | 242/380 [03:39<02:05,  1.10it/s]
[Training]:  64%|██████▍   | 243/380 [03:40<02:04,  1.10it/s]
[Training]:  64%|██████▍   | 244/380 [03:41<02:03,  1.10it/s]
[Training]:  64%|██████▍   | 245/380 [03:42<02:02,  1.10it/s]
[Training]:  65%|██████▍   | 246/380 [03:43<02:01,  1.10it/s]
[Training]:  65%|██████▌   | 247/380 [03:44<02:00,  1.10it/s]
[Training]:  65%|██████▌   | 248/380 [03:45<01:59,  1.10it/s]
[Training]:  66%|██████▌   | 249/380 [03:45<01:58,  1.10it/s]
[Training]:  66%|██████▌   | 250/380 [03:46<01:57,  1.10it/s]
[Training]:  66%|██████▌   | 251/380 [03:47<01:56,  1.10it/s]
[Training]:  66%|██████▋   | 252/380 [03:48<01:56,  1.10it/s]
[Training]:  67%|██████▋   | 253/380 [03:49<01:55,  1.10it/s]
[Training]:  67%|██████▋   | 254/380 [03:50<01:54,  1.10it/s]
[Training]:  67%|██████▋   | 255/380 [03:51<01:53,  1.10it/s]
[Training]:  67%|██████▋   | 256/380 [03:52<01:52,  1.10it/s]
[Training]:  68%|██████▊   | 257/380 [03:53<01:51,  1.10it/s]
[Training]:  68%|██████▊   | 258/380 [03:54<01:50,  1.10it/s]
[Training]:  68%|██████▊   | 259/380 [03:55<01:49,  1.10it/s]
[Training]:  68%|██████▊   | 260/380 [03:55<01:48,  1.10it/s]
[Training]:  69%|██████▊   | 261/380 [03:56<01:47,  1.10it/s]
[Training]:  69%|██████▉   | 262/380 [03:57<01:46,  1.10it/s]
[Training]:  69%|██████▉   | 263/380 [03:58<01:46,  1.10it/s]
[Training]:  69%|██████▉   | 264/380 [03:59<01:45,  1.10it/s]
[Training]:  70%|██████▉   | 265/380 [04:00<01:44,  1.10it/s]
[Training]:  70%|███████   | 266/380 [04:01<01:43,  1.10it/s]
[Training]:  70%|███████   | 267/380 [04:02<01:42,  1.10it/s]
[Training]:  71%|███████   | 268/380 [04:03<01:41,  1.10it/s]
[Training]:  71%|███████   | 269/380 [04:04<01:40,  1.10it/s]
[Training]:  71%|███████   | 270/380 [04:05<01:39,  1.10it/s]
[Training]:  71%|███████▏  | 271/380 [04:05<01:38,  1.10it/s]
[Training]:  72%|███████▏  | 272/380 [04:06<01:37,  1.10it/s]
[Training]:  72%|███████▏  | 273/380 [04:07<01:37,  1.10it/s]
[Training]:  72%|███████▏  | 274/380 [04:08<01:36,  1.10it/s]
[Training]:  72%|███████▏  | 275/380 [04:09<01:35,  1.10it/s]
[Training]:  73%|███████▎  | 276/380 [04:10<01:34,  1.10it/s]
[Training]:  73%|███████▎  | 277/380 [04:11<01:33,  1.10it/s]
[Training]:  73%|███████▎  | 278/380 [04:12<01:32,  1.10it/s]
[Training]:  73%|███████▎  | 279/380 [04:13<01:31,  1.10it/s]
[Training]:  74%|███████▎  | 280/380 [04:14<01:30,  1.10it/s]
[Training]:  74%|███████▍  | 281/380 [04:14<01:29,  1.10it/s]
[Training]:  74%|███████▍  | 282/380 [04:15<01:28,  1.10it/s]
[Training]:  74%|███████▍  | 283/380 [04:16<01:27,  1.10it/s]
[Training]:  75%|███████▍  | 284/380 [04:17<01:26,  1.10it/s]
[Training]:  75%|███████▌  | 285/380 [04:18<01:26,  1.10it/s]
[Training]:  75%|███████▌  | 286/380 [04:19<01:25,  1.10it/s]
[Training]:  76%|███████▌  | 287/380 [04:20<01:24,  1.10it/s]
[Training]:  76%|███████▌  | 288/380 [04:21<01:23,  1.10it/s]
[Training]:  76%|███████▌  | 289/380 [04:22<01:22,  1.10it/s]
[Training]:  76%|███████▋  | 290/380 [04:23<01:21,  1.10it/s]
[Training]:  77%|███████▋  | 291/380 [04:24<01:20,  1.10it/s]
[Training]:  77%|███████▋  | 292/380 [04:24<01:19,  1.10it/s]
[Training]:  77%|███████▋  | 293/380 [04:25<01:18,  1.10it/s]
[Training]:  77%|███████▋  | 294/380 [04:26<01:17,  1.10it/s]
[Training]:  78%|███████▊  | 295/380 [04:27<01:17,  1.10it/s]
[Training]:  78%|███████▊  | 296/380 [04:28<01:16,  1.10it/s]
[Training]:  78%|███████▊  | 297/380 [04:29<01:15,  1.10it/s]
[Training]:  78%|███████▊  | 298/380 [04:30<01:14,  1.10it/s]
[Training]:  79%|███████▊  | 299/380 [04:31<01:13,  1.10it/s]
[Training]:  79%|███████▉  | 300/380 [04:32<01:12,  1.10it/s]
[Training]:  79%|███████▉  | 301/380 [04:33<01:11,  1.10it/s]
[Training]:  79%|███████▉  | 302/380 [04:34<01:10,  1.10it/s]
[Training]:  80%|███████▉  | 303/380 [04:34<01:09,  1.10it/s]
[Training]:  80%|████████  | 304/380 [04:35<01:08,  1.10it/s]
[Training]:  80%|████████  | 305/380 [04:36<01:07,  1.10it/s]
[Training]:  81%|████████  | 306/380 [04:37<01:07,  1.10it/s]
[Training]:  81%|████████  | 307/380 [04:38<01:06,  1.10it/s]
[Training]:  81%|████████  | 308/380 [04:39<01:05,  1.10it/s]
[Training]:  81%|████████▏ | 309/380 [04:40<01:04,  1.10it/s]
[Training]:  82%|████████▏ | 310/380 [04:41<01:03,  1.10it/s]
[Training]:  82%|████████▏ | 311/380 [04:42<01:02,  1.10it/s]
[Training]:  82%|████████▏ | 312/380 [04:43<01:01,  1.10it/s]
[Training]:  82%|████████▏ | 313/380 [04:44<01:00,  1.10it/s]
[Training]:  83%|████████▎ | 314/380 [04:44<00:59,  1.10it/s]
[Training]:  83%|████████▎ | 315/380 [04:45<00:58,  1.10it/s]
[Training]:  83%|████████▎ | 316/380 [04:46<00:58,  1.10it/s]
[Training]:  83%|████████▎ | 317/380 [04:47<00:57,  1.10it/s]
[Training]:  84%|████████▎ | 318/380 [04:48<00:56,  1.10it/s]
[Training]:  84%|████████▍ | 319/380 [04:49<00:55,  1.10it/s]
[Training]:  84%|████████▍ | 320/380 [04:50<00:54,  1.10it/s]
