2025-12-22 09:09:03,266 | INFO     | Config:
exp_name: velocity_N10k_lr1e-3_e250
model:
  input_dim: 3
  output_dim: 3
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  input: volume_anchor_position
  target: volume_anchor_velocity
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  root_dir: /mnt/wjc_group/mae-zhangbj/DrivAerML_dataset/small
  seed: 42

2025-12-22 09:09:03,266 | INFO     | args.exp_name : velocity_N10k_lr1e-3_e250
2025-12-22 09:09:03,266 | INFO     | Starting training with 1 GPUs
2025-12-22 09:09:03,511 | INFO     | Total trainable parameters: 3381835
2025-12-22 09:09:03,512 | INFO     | Data loaded: 380 training batches, 33 validation batches, 44 test batches
2025-12-22 09:09:03,512 | INFO     | Staring training for 250 epochs

[Training]:   0%|          | 0/380 [00:00<?, ?it/s]
[Training]:   0%|          | 1/380 [00:00<04:51,  1.30it/s]
[Training]:   1%|          | 2/380 [00:01<03:26,  1.83it/s]
[Training]:   1%|          | 3/380 [00:01<02:59,  2.10it/s]
[Training]:   1%|          | 4/380 [00:01<02:46,  2.26it/s]
[Training]:   1%|▏         | 5/380 [00:02<02:38,  2.36it/s]
[Training]:   2%|▏         | 6/380 [00:02<02:34,  2.42it/s]
[Training]:   2%|▏         | 7/380 [00:03<02:31,  2.47it/s]
[Training]:   2%|▏         | 8/380 [00:03<02:29,  2.50it/s]
[Training]:   2%|▏         | 9/380 [00:03<02:27,  2.51it/s]
[Training]:   3%|▎         | 10/380 [00:04<02:26,  2.53it/s]
[Training]:   3%|▎         | 11/380 [00:04<02:25,  2.54it/s]
[Training]:   3%|▎         | 12/380 [00:05<02:24,  2.54it/s]
[Training]:   3%|▎         | 13/380 [00:05<02:24,  2.55it/s]
[Training]:   4%|▎         | 14/380 [00:05<02:23,  2.55it/s]
[Training]:   4%|▍         | 15/380 [00:06<02:22,  2.55it/s]
[Training]:   4%|▍         | 16/380 [00:06<02:22,  2.56it/s]
[Training]:   4%|▍         | 17/380 [00:07<02:22,  2.56it/s]
[Training]:   5%|▍         | 18/380 [00:07<02:21,  2.56it/s]
[Training]:   5%|▌         | 19/380 [00:07<02:21,  2.56it/s]
[Training]:   5%|▌         | 20/380 [00:08<02:20,  2.56it/s]
[Training]:   6%|▌         | 21/380 [00:08<02:20,  2.56it/s]
[Training]:   6%|▌         | 22/380 [00:08<02:19,  2.56it/s]
[Training]:   6%|▌         | 23/380 [00:09<02:19,  2.56it/s]
[Training]:   6%|▋         | 24/380 [00:09<02:19,  2.56it/s]
[Training]:   7%|▋         | 25/380 [00:10<02:18,  2.56it/s]
[Training]:   7%|▋         | 26/380 [00:10<02:18,  2.56it/s]
[Training]:   7%|▋         | 27/380 [00:10<02:17,  2.56it/s]
[Training]:   7%|▋         | 28/380 [00:11<02:17,  2.56it/s]
[Training]:   8%|▊         | 29/380 [00:11<02:17,  2.56it/s]
[Training]:   8%|▊         | 30/380 [00:12<02:16,  2.56it/s]
[Training]:   8%|▊         | 31/380 [00:12<02:16,  2.56it/s]
[Training]:   8%|▊         | 32/380 [00:12<02:15,  2.56it/s]
[Training]:   9%|▊         | 33/380 [00:13<02:15,  2.56it/s]
[Training]:  51%|█████     | 193/380 [01:15<01:13,  2.55it/s]
[Training]:  51%|█████     | 194/380 [01:16<01:12,  2.55it/s]
[Training]:  51%|█████▏    | 195/380 [01:16<01:12,  2.55it/s]
[Training]:  52%|█████▏    | 196/380 [01:16<01:12,  2.55it/s]
[Training]:  52%|█████▏    | 197/380 [01:17<01:11,  2.55it/s]
[Training]:  52%|█████▏    | 198/380 [01:17<01:11,  2.55it/s]
[Training]:  52%|█████▏    | 199/380 [01:18<01:10,  2.55it/s]
[Training]:  53%|█████▎    | 200/380 [01:18<01:10,  2.55it/s]
[Training]:  53%|█████▎    | 201/380 [01:18<01:10,  2.55it/s]
[Training]:  53%|█████▎    | 202/380 [01:19<01:09,  2.55it/s]
[Training]:  53%|█████▎    | 203/380 [01:19<01:09,  2.55it/s]
[Training]:  54%|█████▎    | 204/380 [01:20<01:08,  2.55it/s]
[Training]:  54%|█████▍    | 205/380 [01:20<01:08,  2.55it/s]
[Training]:  54%|█████▍    | 206/380 [01:20<01:08,  2.55it/s]
[Training]:  54%|█████▍    | 207/380 [01:21<01:07,  2.55it/s]
[Training]:  55%|█████▍    | 208/380 [01:21<01:07,  2.56it/s]
[Training]:  55%|█████▌    | 209/380 [01:22<01:06,  2.55it/s]
[Training]:  55%|█████▌    | 210/380 [01:22<01:06,  2.56it/s]
[Training]:  56%|█████▌    | 211/380 [01:22<01:06,  2.55it/s]
[Training]:  56%|█████▌    | 212/380 [01:23<01:05,  2.56it/s]
[Training]:  56%|█████▌    | 213/380 [01:23<01:05,  2.55it/s]
[Training]:  56%|█████▋    | 214/380 [01:24<01:04,  2.55it/s]
[Training]:  57%|█████▋    | 215/380 [01:24<01:04,  2.55it/s]
[Training]:  57%|█████▋    | 216/380 [01:24<01:04,  2.55it/s]
[Training]:  57%|█████▋    | 217/380 [01:25<01:03,  2.55it/s]
[Training]:  57%|█████▋    | 218/380 [01:25<01:03,  2.55it/s]
[Training]:  58%|█████▊    | 219/380 [01:25<01:03,  2.55it/s]
[Training]:  58%|█████▊    | 220/380 [01:26<01:02,  2.55it/s]
[Training]:  58%|█████▊    | 221/380 [01:26<01:02,  2.55it/s]
[Training]:  58%|█████▊    | 222/380 [01:27<01:01,  2.55it/s]
[Training]:  59%|█████▊    | 223/380 [01:27<01:01,  2.55it/s]
[Training]:  59%|█████▉    | 224/380 [01:27<01:01,  2.55it/s]
[Training]:  59%|█████▉    | 225/380 [01:28<01:00,  2.55it/s]
[Training]:  59%|█████▉    | 226/380 [01:28<01:00,  2.55it/s]
[Training]:  60%|█████▉    | 227/380 [01:29<00:59,  2.55it/s]
[Training]:  60%|██████    | 228/380 [01:29<00:59,  2.55it/s]
[Training]:  60%|██████    | 229/380 [01:29<00:59,  2.55it/s]
[Training]:  61%|██████    | 230/380 [01:30<00:58,  2.55it/s]
[Training]:  61%|██████    | 231/380 [01:30<00:58,  2.55it/s]
[Training]:  61%|██████    | 232/380 [01:31<00:58,  2.55it/s]
[Training]:  61%|██████▏   | 233/380 [01:31<00:57,  2.55it/s]
[Training]:  62%|██████▏   | 234/380 [01:31<00:57,  2.55it/s]
[Training]:  62%|██████▏   | 235/380 [01:32<00:56,  2.55it/s]
[Training]:  62%|██████▏   | 236/380 [01:32<00:56,  2.55it/s]
[Training]:  62%|██████▏   | 237/380 [01:33<00:56,  2.55it/s]
[Training]:  63%|██████▎   | 238/380 [01:33<00:55,  2.55it/s]
[Training]:  63%|██████▎   | 239/380 [01:33<00:55,  2.55it/s]
[Training]:  63%|██████▎   | 240/380 [01:34<00:54,  2.55it/s]
[Training]:  63%|██████▎   | 241/380 [01:34<00:54,  2.55it/s]
[Training]:  64%|██████▎   | 242/380 [01:35<00:54,  2.55it/s]
[Training]:  64%|██████▍   | 243/380 [01:35<00:53,  2.55it/s]
[Training]:  64%|██████▍   | 244/380 [01:35<00:53,  2.55it/s]
[Training]:  64%|██████▍   | 245/380 [01:36<00:52,  2.55it/s]
[Training]:  65%|██████▍   | 246/380 [01:36<00:52,  2.55it/s]
[Training]:  65%|██████▌   | 247/380 [01:36<00:52,  2.55it/s]
[Training]:  65%|██████▌   | 248/380 [01:37<00:51,  2.55it/s]
[Training]:  66%|██████▌   | 249/380 [01:37<00:51,  2.55it/s]
[Training]:  66%|██████▌   | 250/380 [01:38<00:51,  2.55it/s]
[Training]:  66%|██████▌   | 251/380 [01:38<00:50,  2.55it/s]
[Training]:  66%|██████▋   | 252/380 [01:38<00:50,  2.55it/s]
[Training]:  67%|██████▋   | 253/380 [01:39<00:49,  2.55it/s]
[Training]:  67%|██████▋   | 254/380 [01:39<00:49,  2.55it/s]
[Training]:  67%|██████▋   | 255/380 [01:40<00:49,  2.55it/s]
[Training]:  67%|██████▋   | 256/380 [01:40<00:48,  2.55it/s]
[Training]:  68%|██████▊   | 257/380 [01:40<00:48,  2.55it/s]
[Training]:  68%|██████▊   | 258/380 [01:41<00:47,  2.55it/s]
[Training]:  68%|██████▊   | 259/380 [01:41<00:47,  2.55it/s]
[Training]:  68%|██████▊   | 260/380 [01:42<00:47,  2.55it/s]
[Training]:  69%|██████▊   | 261/380 [01:42<00:46,  2.55it/s]
[Training]:  69%|██████▉   | 262/380 [01:42<00:46,  2.55it/s]
[Training]:  69%|██████▉   | 263/380 [01:43<00:45,  2.55it/s]
[Training]:  69%|██████▉   | 264/380 [01:43<00:45,  2.54it/s]
[Training]:  70%|██████▉   | 265/380 [01:44<00:45,  2.54it/s]
[Training]:  70%|███████   | 266/380 [01:44<00:44,  2.54it/s]
[Training]:  70%|███████   | 267/380 [01:44<00:44,  2.54it/s]
[Training]:  71%|███████   | 268/380 [01:45<00:44,  2.54it/s]
[Training]:  71%|███████   | 269/380 [01:45<00:43,  2.55it/s]
[Training]:  71%|███████   | 270/380 [01:45<00:43,  2.55it/s]
[Training]:  71%|███████▏  | 271/380 [01:46<00:42,  2.55it/s]
[Training]:  72%|███████▏  | 272/380 [01:46<00:42,  2.55it/s]
[Training]:  72%|███████▏  | 273/380 [01:47<00:41,  2.55it/s]
[Training]:  72%|███████▏  | 274/380 [01:47<00:41,  2.55it/s]
[Training]:  72%|███████▏  | 275/380 [01:47<00:41,  2.55it/s]
[Training]:  73%|███████▎  | 276/380 [01:48<00:40,  2.55it/s]
[Training]:  73%|███████▎  | 277/380 [01:48<00:40,  2.55it/s]
[Training]:  73%|███████▎  | 278/380 [01:49<00:40,  2.55it/s]
[Training]:  73%|███████▎  | 279/380 [01:49<00:39,  2.55it/s]
[Training]:  74%|███████▎  | 280/380 [01:49<00:39,  2.55it/s]
[Training]:  74%|███████▍  | 281/380 [01:50<00:38,  2.55it/s]
[Training]:  74%|███████▍  | 282/380 [01:50<00:38,  2.55it/s]
[Training]:  74%|███████▍  | 283/380 [01:51<00:38,  2.54it/s]
[Training]:  75%|███████▍  | 284/380 [01:51<00:37,  2.54it/s]
[Training]:  75%|███████▌  | 285/380 [01:51<00:37,  2.54it/s]
[Training]:  75%|███████▌  | 286/380 [01:52<00:36,  2.55it/s]
[Training]:  76%|███████▌  | 287/380 [01:52<00:36,  2.55it/s]
[Training]:  76%|███████▌  | 288/380 [01:53<00:36,  2.55it/s]
[Training]:  76%|███████▌  | 289/380 [01:53<00:35,  2.55it/s]
[Training]:  76%|███████▋  | 290/380 [01:53<00:35,  2.55it/s]
[Training]:  77%|███████▋  | 291/380 [01:54<00:34,  2.55it/s]
[Training]:  77%|███████▋  | 292/380 [01:54<00:34,  2.54it/s]
[Training]:  77%|███████▋  | 293/380 [01:55<00:34,  2.55it/s]
[Training]:  77%|███████▋  | 294/380 [01:55<00:33,  2.54it/s]
[Training]:  78%|███████▊  | 295/380 [01:55<00:33,  2.54it/s]
[Training]:  78%|███████▊  | 296/380 [01:56<00:33,  2.54it/s]
[Training]:  78%|███████▊  | 297/380 [01:56<00:32,  2.55it/s]
[Training]:  78%|███████▊  | 298/380 [01:56<00:32,  2.55it/s]
[Training]:  79%|███████▊  | 299/380 [01:57<00:31,  2.55it/s]
[Training]:  79%|███████▉  | 300/380 [01:57<00:31,  2.55it/s]
[Training]:  79%|███████▉  | 301/380 [01:58<00:31,  2.54it/s]
[Training]:  79%|███████▉  | 302/380 [01:58<00:30,  2.55it/s]
[Training]:  80%|███████▉  | 303/380 [01:58<00:30,  2.54it/s]
[Training]:  80%|████████  | 304/380 [01:59<00:29,  2.55it/s]
[Training]:  80%|████████  | 305/380 [01:59<00:29,  2.54it/s]
[Training]:  81%|████████  | 306/380 [02:00<00:29,  2.54it/s]
[Training]:  81%|████████  | 307/380 [02:00<00:28,  2.54it/s]
[Training]:  81%|████████  | 308/380 [02:00<00:28,  2.54it/s]
[Training]:  81%|████████▏ | 309/380 [02:01<00:27,  2.54it/s]
[Training]:  82%|████████▏ | 310/380 [02:01<00:27,  2.54it/s]
[Training]:  82%|████████▏ | 311/380 [02:02<00:27,  2.55it/s]
[Training]:  82%|████████▏ | 312/380 [02:02<00:26,  2.54it/s]
[Training]:  82%|████████▏ | 313/380 [02:02<00:26,  2.54it/s]
[Training]:  83%|████████▎ | 314/380 [02:03<00:25,  2.54it/s]
[Training]:  83%|████████▎ | 315/380 [02:03<00:25,  2.54it/s]
[Training]:  83%|████████▎ | 316/380 [02:04<00:25,  2.54it/s]
[Training]:  83%|████████▎ | 317/380 [02:04<00:24,  2.54it/s]
[Training]:  84%|████████▎ | 318/380 [02:04<00:24,  2.54it/s]
[Training]:  84%|████████▍ | 319/380 [02:05<00:23,  2.54it/s]
[Training]:  84%|████████▍ | 320/380 [02:05<00:23,  2.54it/s]
[Training]:  84%|████████▍ | 321/380 [02:06<00:23,  2.54it/s]
[Training]:  85%|████████▍ | 322/380 [02:06<00:22,  2.54it/s]
[Training]:  85%|████████▌ | 323/380 [02:06<00:22,  2.54it/s]
