CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['3']
Using physical GPU 3 (visible as cuda:0 in PyTorch)
2025-12-19 12:58:13,280 | INFO     | Config:
exp_name: spressure_N10k_lr1e-3_e250
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet_dataset/

2025-12-19 12:58:13,280 | INFO     | args.exp_name : spressure_N10k_lr1e-3_e250
2025-12-19 12:58:13,281 | INFO     | Starting training with 1 GPUs
2025-12-19 12:58:14,383 | INFO     | Total trainable parameters: 3381321
2025-12-19 12:58:14,384 | INFO     | Data loaded: 405 training batches, 81 validation batches, 106 test batches
2025-12-19 12:58:14,385 | INFO     | Staring training for 250 epochs

[Training]:   0%|          | 0/405 [00:00<?, ?it/s]
[Training]:   0%|          | 1/405 [00:01<11:58,  1.78s/it]
[Training]:   0%|          | 2/405 [00:03<10:16,  1.53s/it]
[Training]:   1%|          | 3/405 [00:04<09:42,  1.45s/it]
[Training]:   1%|          | 4/405 [00:05<09:26,  1.41s/it]
[Training]:   1%|          | 5/405 [00:07<09:17,  1.39s/it]
[Training]:   1%|▏         | 6/405 [00:08<09:11,  1.38s/it]
[Training]:   2%|▏         | 7/405 [00:09<09:06,  1.37s/it]
[Training]:   2%|▏         | 8/405 [00:11<09:03,  1.37s/it]
[Training]:   2%|▏         | 9/405 [00:12<08:59,  1.36s/it]
[Training]:   2%|▏         | 10/405 [00:13<08:58,  1.36s/it]
[Training]:   3%|▎         | 11/405 [00:15<08:55,  1.36s/it]
[Training]:   3%|▎         | 12/405 [00:16<08:53,  1.36s/it]
[Training]:   3%|▎         | 13/405 [00:18<08:52,  1.36s/it]
[Training]:   3%|▎         | 14/405 [00:19<08:50,  1.36s/it]
[Training]:   4%|▎         | 15/405 [00:20<08:49,  1.36s/it]
[Training]:   4%|▍         | 16/405 [00:22<08:48,  1.36s/it]
[Training]:   4%|▍         | 17/405 [00:23<08:47,  1.36s/it]
[Training]:   4%|▍         | 18/405 [00:24<08:46,  1.36s/it]
[Training]:   5%|▍         | 19/405 [00:26<08:44,  1.36s/it]
[Training]:   5%|▍         | 20/405 [00:27<08:42,  1.36s/it]
[Training]:   5%|▌         | 21/405 [00:28<08:41,  1.36s/it]
[Training]:   5%|▌         | 22/405 [00:30<08:40,  1.36s/it]
[Training]:   6%|▌         | 23/405 [00:31<08:39,  1.36s/it]
[Training]:   6%|▌         | 24/405 [00:33<08:37,  1.36s/it]
[Training]:   6%|▌         | 25/405 [00:34<08:36,  1.36s/it]
[Training]:   6%|▋         | 26/405 [00:35<08:35,  1.36s/it]
[Training]:   7%|▋         | 27/405 [00:37<08:34,  1.36s/it]
[Training]:   7%|▋         | 28/405 [00:38<08:32,  1.36s/it]
[Training]:   7%|▋         | 29/405 [00:39<08:31,  1.36s/it]
[Training]:   7%|▋         | 30/405 [00:41<08:30,  1.36s/it]
[Training]:   8%|▊         | 31/405 [00:42<08:28,  1.36s/it]
[Training]:   8%|▊         | 32/405 [00:43<08:27,  1.36s/it]
[Training]:   8%|▊         | 33/405 [00:45<08:25,  1.36s/it]
[Training]:   8%|▊         | 34/405 [00:46<08:23,  1.36s/it]
[Training]:   9%|▊         | 35/405 [00:47<08:22,  1.36s/it]
[Training]:   9%|▉         | 36/405 [00:49<08:21,  1.36s/it]
[Training]:   9%|▉         | 37/405 [00:50<08:19,  1.36s/it]
[Training]:  29%|██▊       | 116/405 [02:37<06:17,  1.31s/it]
[Training]:  29%|██▉       | 117/405 [02:39<06:19,  1.32s/it]
[Training]:  29%|██▉       | 118/405 [02:40<06:14,  1.31s/it]
[Training]:  29%|██▉       | 119/405 [02:41<06:18,  1.32s/it]
[Training]:  30%|██▉       | 120/405 [02:43<06:20,  1.33s/it]
[Training]:  30%|██▉       | 121/405 [02:44<06:20,  1.34s/it]
[Training]:  30%|███       | 122/405 [02:45<06:21,  1.35s/it]
[Training]:  30%|███       | 123/405 [02:47<06:21,  1.35s/it]
[Training]:  31%|███       | 124/405 [02:48<06:20,  1.35s/it]
[Training]:  31%|███       | 125/405 [02:49<06:20,  1.36s/it]
[Training]:  31%|███       | 126/405 [02:51<06:19,  1.36s/it]
[Training]:  31%|███▏      | 127/405 [02:52<06:17,  1.36s/it]
[Training]:  32%|███▏      | 128/405 [02:53<06:16,  1.36s/it]
[Training]:  32%|███▏      | 129/405 [02:55<06:15,  1.36s/it]
[Training]:  32%|███▏      | 130/405 [02:56<06:13,  1.36s/it]
[Training]:  32%|███▏      | 131/405 [02:58<06:12,  1.36s/it]
[Training]:  33%|███▎      | 132/405 [02:59<06:11,  1.36s/it]
[Training]:  33%|███▎      | 133/405 [03:00<06:10,  1.36s/it]
[Training]:  33%|███▎      | 134/405 [03:02<06:08,  1.36s/it]
[Training]:  33%|███▎      | 135/405 [03:03<06:07,  1.36s/it]
[Training]:  34%|███▎      | 136/405 [03:04<06:06,  1.36s/it]
[Training]:  34%|███▍      | 137/405 [03:06<06:04,  1.36s/it]
[Training]:  34%|███▍      | 138/405 [03:07<06:03,  1.36s/it]
[Training]:  34%|███▍      | 139/405 [03:08<06:01,  1.36s/it]
[Training]:  35%|███▍      | 140/405 [03:10<06:00,  1.36s/it]
[Training]:  35%|███▍      | 141/405 [03:11<05:58,  1.36s/it]
[Training]:  35%|███▌      | 142/405 [03:12<05:57,  1.36s/it]
[Training]:  35%|███▌      | 143/405 [03:14<05:56,  1.36s/it]
[Training]:  36%|███▌      | 144/405 [03:15<05:55,  1.36s/it]
[Training]:  36%|███▌      | 145/405 [03:17<05:53,  1.36s/it]
[Training]:  36%|███▌      | 146/405 [03:18<05:52,  1.36s/it]
[Training]:  36%|███▋      | 147/405 [03:19<05:50,  1.36s/it]
[Training]:  37%|███▋      | 148/405 [03:21<05:49,  1.36s/it]
[Training]:  37%|███▋      | 149/405 [03:22<05:48,  1.36s/it]
[Training]:  37%|███▋      | 150/405 [03:23<05:46,  1.36s/it]
[Training]:  37%|███▋      | 151/405 [03:25<05:45,  1.36s/it]
[Training]:  38%|███▊      | 152/405 [03:26<05:44,  1.36s/it]
[Training]:  38%|███▊      | 153/405 [03:27<05:42,  1.36s/it]
[Training]:  38%|███▊      | 154/405 [03:29<05:41,  1.36s/it]
[Training]:  38%|███▊      | 155/405 [03:30<05:40,  1.36s/it]
[Training]:  39%|███▊      | 156/405 [03:32<05:38,  1.36s/it]
[Training]:  39%|███▉      | 157/405 [03:33<05:37,  1.36s/it]
[Training]:  39%|███▉      | 158/405 [03:34<05:36,  1.36s/it]
[Training]:  39%|███▉      | 159/405 [03:36<05:34,  1.36s/it]
[Training]:  40%|███▉      | 160/405 [03:37<05:33,  1.36s/it]
[Training]:  40%|███▉      | 161/405 [03:38<05:32,  1.36s/it]
[Training]:  40%|████      | 162/405 [03:40<05:30,  1.36s/it]
[Training]:  40%|████      | 163/405 [03:41<05:29,  1.36s/it]
[Training]:  40%|████      | 164/405 [03:42<05:28,  1.36s/it]
[Training]:  41%|████      | 165/405 [03:44<05:26,  1.36s/it]
[Training]:  41%|████      | 166/405 [03:45<05:25,  1.36s/it]
[Training]:  41%|████      | 167/405 [03:46<05:23,  1.36s/it]
[Training]:  41%|████▏     | 168/405 [03:48<05:22,  1.36s/it]
[Training]:  42%|████▏     | 169/405 [03:49<05:21,  1.36s/it]
[Training]:  42%|████▏     | 170/405 [03:51<05:19,  1.36s/it]
[Training]:  42%|████▏     | 171/405 [03:52<05:18,  1.36s/it]
[Training]:  42%|████▏     | 172/405 [03:53<05:16,  1.36s/it]
[Training]:  43%|████▎     | 173/405 [03:55<05:15,  1.36s/it]
[Training]:  43%|████▎     | 174/405 [03:56<05:14,  1.36s/it]
[Training]:  43%|████▎     | 175/405 [03:57<05:13,  1.36s/it]
[Training]:  43%|████▎     | 176/405 [03:59<05:11,  1.36s/it]
[Training]:  44%|████▎     | 177/405 [04:00<05:10,  1.36s/it]
[Training]:  44%|████▍     | 178/405 [04:01<05:08,  1.36s/it]
[Training]:  44%|████▍     | 179/405 [04:03<05:07,  1.36s/it]
[Training]:  44%|████▍     | 180/405 [04:04<05:06,  1.36s/it]
[Training]:  45%|████▍     | 181/405 [04:06<05:04,  1.36s/it]
[Training]:  45%|████▍     | 182/405 [04:07<05:03,  1.36s/it]
[Training]:  45%|████▌     | 183/405 [04:08<05:02,  1.36s/it]
[Training]:  45%|████▌     | 184/405 [04:10<05:00,  1.36s/it]
[Training]:  46%|████▌     | 185/405 [04:11<04:59,  1.36s/it]
[Training]:  46%|████▌     | 186/405 [04:12<04:58,  1.36s/it]
[Training]:  46%|████▌     | 187/405 [04:14<04:56,  1.36s/it]
[Training]:  46%|████▋     | 188/405 [04:15<04:55,  1.36s/it]
[Training]:  47%|████▋     | 189/405 [04:16<04:53,  1.36s/it]
[Training]:  47%|████▋     | 190/405 [04:18<04:52,  1.36s/it]
[Training]:  47%|████▋     | 191/405 [04:19<04:51,  1.36s/it]
[Training]:  47%|████▋     | 192/405 [04:21<04:49,  1.36s/it]
[Training]:  48%|████▊     | 193/405 [04:22<04:48,  1.36s/it]
[Training]:  48%|████▊     | 194/405 [04:23<04:47,  1.36s/it]
[Training]:  48%|████▊     | 195/405 [04:25<04:45,  1.36s/it]
[Training]:  48%|████▊     | 196/405 [04:26<04:44,  1.36s/it]
[Training]:  49%|████▊     | 197/405 [04:27<04:43,  1.36s/it]
[Training]:  49%|████▉     | 198/405 [04:29<04:41,  1.36s/it]
[Training]:  49%|████▉     | 199/405 [04:30<04:40,  1.36s/it]
[Training]:  49%|████▉     | 200/405 [04:31<04:38,  1.36s/it]
[Training]:  50%|████▉     | 201/405 [04:33<04:37,  1.36s/it]
[Training]:  50%|████▉     | 202/405 [04:34<04:36,  1.36s/it]
[Training]:  50%|█████     | 203/405 [04:35<04:34,  1.36s/it]
[Training]:  50%|█████     | 204/405 [04:37<04:33,  1.36s/it]
[Training]:  51%|█████     | 205/405 [04:38<04:32,  1.36s/it]
[Training]:  51%|█████     | 206/405 [04:40<04:30,  1.36s/it]
[Training]:  51%|█████     | 207/405 [04:41<04:29,  1.36s/it]
[Training]:  51%|█████▏    | 208/405 [04:42<04:28,  1.36s/it]
[Training]:  52%|█████▏    | 209/405 [04:44<04:26,  1.36s/it]
[Training]:  52%|█████▏    | 210/405 [04:45<04:25,  1.36s/it]
[Training]:  52%|█████▏    | 211/405 [04:46<04:24,  1.36s/it]
[Training]:  52%|█████▏    | 212/405 [04:48<04:22,  1.36s/it]
[Training]:  53%|█████▎    | 213/405 [04:49<04:21,  1.36s/it]
[Training]:  53%|█████▎    | 214/405 [04:50<04:19,  1.36s/it]
[Training]:  53%|█████▎    | 215/405 [04:52<04:18,  1.36s/it]
[Training]:  53%|█████▎    | 216/405 [04:53<04:17,  1.36s/it]
[Training]:  54%|█████▎    | 217/405 [04:55<04:15,  1.36s/it]
[Training]:  54%|█████▍    | 218/405 [04:56<04:14,  1.36s/it]
[Training]:  54%|█████▍    | 219/405 [04:57<04:12,  1.36s/it]
[Training]:  54%|█████▍    | 220/405 [04:59<04:11,  1.36s/it]
[Training]:  55%|█████▍    | 221/405 [05:00<04:10,  1.36s/it]
[Training]:  55%|█████▍    | 222/405 [05:01<04:08,  1.36s/it]
[Training]:  55%|█████▌    | 223/405 [05:03<04:07,  1.36s/it]
[Training]:  55%|█████▌    | 224/405 [05:04<04:05,  1.36s/it]
[Training]:  56%|█████▌    | 225/405 [05:05<04:04,  1.36s/it]
[Training]:  56%|█████▌    | 226/405 [05:07<04:03,  1.36s/it]
[Training]:  56%|█████▌    | 227/405 [05:08<04:02,  1.36s/it]
[Training]:  56%|█████▋    | 228/405 [05:09<04:00,  1.36s/it]
[Training]:  57%|█████▋    | 229/405 [05:11<03:59,  1.36s/it]
[Training]:  57%|█████▋    | 230/405 [05:12<03:58,  1.36s/it]
[Training]:  57%|█████▋    | 231/405 [05:14<03:56,  1.36s/it]
[Training]:  57%|█████▋    | 232/405 [05:15<03:55,  1.36s/it]
[Training]:  58%|█████▊    | 233/405 [05:16<03:54,  1.36s/it]
[Training]:  58%|█████▊    | 234/405 [05:18<03:52,  1.36s/it]
[Training]:  58%|█████▊    | 235/405 [05:19<03:51,  1.36s/it]
[Training]:  58%|█████▊    | 236/405 [05:20<03:49,  1.36s/it]
[Training]:  59%|█████▊    | 237/405 [05:22<03:48,  1.36s/it]
[Training]:  59%|█████▉    | 238/405 [05:23<03:47,  1.36s/it]
[Training]:  59%|█████▉    | 239/405 [05:24<03:45,  1.36s/it]
[Training]:  59%|█████▉    | 240/405 [05:26<03:44,  1.36s/it]
[Training]:  60%|█████▉    | 241/405 [05:27<03:43,  1.36s/it]
[Training]:  60%|█████▉    | 242/405 [05:29<03:41,  1.36s/it]
[Training]:  60%|██████    | 243/405 [05:30<03:40,  1.36s/it]
[Training]:  60%|██████    | 244/405 [05:31<03:39,  1.36s/it]
[Training]:  60%|██████    | 245/405 [05:33<03:37,  1.36s/it]
[Training]:  61%|██████    | 246/405 [05:34<03:36,  1.36s/it]
[Training]:  61%|██████    | 247/405 [05:35<03:35,  1.36s/it]
[Training]:  61%|██████    | 248/405 [05:37<03:33,  1.36s/it]
[Training]:  61%|██████▏   | 249/405 [05:38<03:32,  1.36s/it]
[Training]:  62%|██████▏   | 250/405 [05:39<03:30,  1.36s/it]
[Training]:  62%|██████▏   | 251/405 [05:41<03:29,  1.36s/it]
[Training]:  62%|██████▏   | 252/405 [05:42<03:28,  1.36s/it]
[Training]:  62%|██████▏   | 253/405 [05:43<03:26,  1.36s/it]
[Training]:  63%|██████▎   | 254/405 [05:45<03:25,  1.36s/it]
[Training]:  63%|██████▎   | 255/405 [05:46<03:23,  1.36s/it]
[Training]:  63%|██████▎   | 256/405 [05:48<03:22,  1.36s/it]
[Training]:  63%|██████▎   | 257/405 [05:49<03:21,  1.36s/it]
[Training]:  64%|██████▎   | 258/405 [05:50<03:19,  1.36s/it]
[Training]:  64%|██████▍   | 259/405 [05:52<03:18,  1.36s/it]
[Training]:  64%|██████▍   | 260/405 [05:53<03:17,  1.36s/it]
[Training]:  64%|██████▍   | 261/405 [05:54<03:15,  1.36s/it]
[Training]:  65%|██████▍   | 262/405 [05:56<03:14,  1.36s/it]
[Training]:  65%|██████▍   | 263/405 [05:57<03:13,  1.36s/it]
[Training]:  65%|██████▌   | 264/405 [05:58<03:11,  1.36s/it]
[Training]:  65%|██████▌   | 265/405 [06:00<03:10,  1.36s/it]
[Training]:  66%|██████▌   | 266/405 [06:01<03:09,  1.36s/it]
[Training]:  66%|██████▌   | 267/405 [06:03<03:07,  1.36s/it]
[Training]:  66%|██████▌   | 268/405 [06:04<03:06,  1.36s/it]
[Training]:  66%|██████▋   | 269/405 [06:05<03:04,  1.36s/it]
[Training]:  67%|██████▋   | 270/405 [06:07<03:03,  1.36s/it]
[Training]:  67%|██████▋   | 271/405 [06:08<03:02,  1.36s/it]
[Training]:  67%|██████▋   | 272/405 [06:09<03:00,  1.36s/it]
[Training]:  67%|██████▋   | 273/405 [06:11<02:59,  1.36s/it]
[Training]:  68%|██████▊   | 274/405 [06:12<02:58,  1.36s/it]
[Training]:  68%|██████▊   | 275/405 [06:13<02:56,  1.36s/it]
[Training]:  68%|██████▊   | 276/405 [06:15<02:55,  1.36s/it]
[Training]:  68%|██████▊   | 277/405 [06:16<02:54,  1.36s/it]
[Training]:  69%|██████▊   | 278/405 [06:17<02:52,  1.36s/it]
[Training]:  69%|██████▉   | 279/405 [06:19<02:51,  1.36s/it]
[Training]:  69%|██████▉   | 280/405 [06:20<02:50,  1.36s/it]
[Training]:  69%|██████▉   | 281/405 [06:22<02:48,  1.36s/it]
[Training]:  70%|██████▉   | 282/405 [06:23<02:47,  1.36s/it]
[Training]:  70%|██████▉   | 283/405 [06:24<02:45,  1.36s/it]
[Training]:  70%|███████   | 284/405 [06:26<02:44,  1.36s/it]
[Training]:  70%|███████   | 285/405 [06:27<02:43,  1.36s/it]
[Training]:  71%|███████   | 286/405 [06:28<02:41,  1.36s/it]
[Training]:  71%|███████   | 287/405 [06:30<02:40,  1.36s/it]
[Training]:  71%|███████   | 288/405 [06:31<02:39,  1.36s/it]
[Training]:  71%|███████▏  | 289/405 [06:32<02:37,  1.36s/it]
[Training]:  72%|███████▏  | 290/405 [06:34<02:36,  1.36s/it]
[Training]:  72%|███████▏  | 291/405 [06:35<02:35,  1.36s/it]
[Training]:  72%|███████▏  | 292/405 [06:37<02:33,  1.36s/it]
[Training]:  72%|███████▏  | 293/405 [06:38<02:32,  1.36s/it]
[Training]:  73%|███████▎  | 294/405 [06:39<02:31,  1.36s/it]
[Training]:  73%|███████▎  | 295/405 [06:41<02:29,  1.36s/it]
[Training]:  73%|███████▎  | 296/405 [06:42<02:28,  1.36s/it]
[Training]:  73%|███████▎  | 297/405 [06:43<02:26,  1.36s/it]
[Training]:  74%|███████▎  | 298/405 [06:45<02:25,  1.36s/it]
[Training]:  74%|███████▍  | 299/405 [06:46<02:24,  1.36s/it]
[Training]:  74%|███████▍  | 300/405 [06:47<02:22,  1.36s/it]
[Training]:  74%|███████▍  | 301/405 [06:49<02:21,  1.36s/it]
[Training]:  75%|███████▍  | 302/405 [06:50<02:20,  1.36s/it]
[Training]:  75%|███████▍  | 303/405 [06:52<02:18,  1.36s/it]
[Training]:  75%|███████▌  | 304/405 [06:53<02:17,  1.36s/it]
[Training]:  75%|███████▌  | 305/405 [06:54<02:16,  1.36s/it]
[Training]:  76%|███████▌  | 306/405 [06:56<02:14,  1.36s/it]
[Training]:  76%|███████▌  | 307/405 [06:57<02:13,  1.36s/it]
[Training]:  76%|███████▌  | 308/405 [06:58<02:12,  1.36s/it]
[Training]:  76%|███████▋  | 309/405 [07:00<02:10,  1.36s/it]
[Training]:  77%|███████▋  | 310/405 [07:01<02:09,  1.36s/it]
[Training]:  77%|███████▋  | 311/405 [07:02<02:07,  1.36s/it]
[Training]:  77%|███████▋  | 312/405 [07:04<02:06,  1.36s/it]
[Training]:  77%|███████▋  | 313/405 [07:05<02:05,  1.36s/it]
