CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['0']
Using physical GPU 0 (visible as cuda:0 in PyTorch)
2025-12-27 14:34:15,063 | INFO     | Config:
exp_name: WWC_spressure_N10k_lr1e-3_e250_run2
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  input: x_pres
  target: y_pres
  x_mean:
  - 1.5163924
  - -2.8424793e-05
  - 0.59128469
  x_std:
  - 1.415569
  - 0.65566987
  - 0.38558245
  y_mean: -93.28388
  y_std: 121.19236
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet++_dataset/E_S_WWC_WM

2025-12-27 14:34:15,063 | INFO     | args.exp_name : WWC_spressure_N10k_lr1e-3_e250_run2
2025-12-27 14:34:15,063 | INFO     | Starting training with 1 GPUs
2025-12-27 14:34:16,696 | INFO     | Total trainable parameters: 3381321
2025-12-27 14:34:16,696 | INFO     | Data loaded: 456 training batches, 117 validation batches, 109 test batches
2025-12-27 14:34:16,697 | INFO     | Staring training for 250 epochs

[Training]:   0%|          | 0/456 [00:00<?, ?it/s]
[Training]:   0%|          | 1/456 [00:01<13:28,  1.78s/it]
[Training]:   0%|          | 2/456 [00:03<11:34,  1.53s/it]
[Training]:   1%|          | 3/456 [00:04<10:56,  1.45s/it]
[Training]:   1%|          | 4/456 [00:05<10:38,  1.41s/it]
[Training]:   1%|          | 5/456 [00:07<10:27,  1.39s/it]
[Training]:   1%|▏         | 6/456 [00:08<10:20,  1.38s/it]
[Training]:   2%|▏         | 7/456 [00:09<10:15,  1.37s/it]
[Training]:   2%|▏         | 8/456 [00:11<10:12,  1.37s/it]
[Training]:   2%|▏         | 9/456 [00:12<10:09,  1.36s/it]
[Training]:   2%|▏         | 10/456 [00:13<10:06,  1.36s/it]
[Training]:   2%|▏         | 11/456 [00:15<10:04,  1.36s/it]
[Training]:   3%|▎         | 12/456 [00:16<10:01,  1.36s/it]
[Training]:   3%|▎         | 13/456 [00:18<10:00,  1.36s/it]
[Training]:   3%|▎         | 14/456 [00:19<09:59,  1.36s/it]
[Training]:   3%|▎         | 15/456 [00:20<09:57,  1.36s/it]
[Training]:   4%|▎         | 16/456 [00:22<09:56,  1.36s/it]
[Training]:   4%|▎         | 17/456 [00:23<09:55,  1.36s/it]
[Training]:   4%|▍         | 18/456 [00:24<09:53,  1.36s/it]
[Training]:   4%|▍         | 19/456 [00:26<09:51,  1.35s/it]
[Training]:   4%|▍         | 20/456 [00:27<09:50,  1.35s/it]
[Training]:   5%|▍         | 21/456 [00:28<09:48,  1.35s/it]
[Training]:   5%|▍         | 22/456 [00:30<09:47,  1.35s/it]
[Training]:   5%|▌         | 23/456 [00:31<09:46,  1.35s/it]
[Training]:   5%|▌         | 24/456 [00:32<09:45,  1.35s/it]
[Training]:   5%|▌         | 25/456 [00:34<09:43,  1.35s/it]
[Training]:   6%|▌         | 26/456 [00:35<09:42,  1.35s/it]
[Training]:   6%|▌         | 27/456 [00:36<09:41,  1.36s/it]
[Training]:   6%|▌         | 28/456 [00:38<09:40,  1.36s/it]
[Training]:   6%|▋         | 29/456 [00:39<09:38,  1.36s/it]
[Training]:   7%|▋         | 30/456 [00:41<09:37,  1.36s/it]
[Training]:   7%|▋         | 31/456 [00:42<09:35,  1.36s/it]
[Training]:   7%|▋         | 32/456 [00:43<09:34,  1.36s/it]
[Training]:   7%|▋         | 33/456 [00:45<09:33,  1.36s/it]
[Training]:   7%|▋         | 34/456 [00:46<09:31,  1.36s/it]
[Training]:   8%|▊         | 35/456 [00:47<09:30,  1.36s/it]
[Training]:   8%|▊         | 36/456 [00:49<09:29,  1.36s/it]
[Training]:   8%|▊         | 37/456 [00:50<09:27,  1.35s/it]
[Training]:   8%|▊         | 38/456 [00:51<09:26,  1.36s/it]
[Training]:   9%|▊         | 39/456 [00:53<09:24,  1.35s/it]
[Training]:   9%|▉         | 40/456 [00:54<09:23,  1.35s/it]
[Training]:   9%|▉         | 41/456 [00:55<09:22,  1.35s/it]
[Training]:   9%|▉         | 42/456 [00:57<09:20,  1.35s/it]
[Training]:   9%|▉         | 43/456 [00:58<09:19,  1.35s/it]
[Training]:  10%|▉         | 44/456 [01:00<09:18,  1.35s/it]
[Training]:  10%|▉         | 45/456 [01:01<09:16,  1.36s/it]
[Training]:  10%|█         | 46/456 [01:02<09:15,  1.36s/it]
[Training]:  10%|█         | 47/456 [01:04<09:14,  1.35s/it]
[Training]:  11%|█         | 48/456 [01:05<09:12,  1.36s/it]
[Training]:  11%|█         | 49/456 [01:06<09:11,  1.36s/it]
[Training]:  36%|███▌      | 163/456 [03:41<06:37,  1.36s/it]
[Training]:  36%|███▌      | 164/456 [03:42<06:35,  1.36s/it]
[Training]:  36%|███▌      | 165/456 [03:43<06:34,  1.36s/it]
[Training]:  36%|███▋      | 166/456 [03:45<06:32,  1.35s/it]
[Training]:  37%|███▋      | 167/456 [03:46<06:31,  1.36s/it]
[Training]:  37%|███▋      | 168/456 [03:48<06:30,  1.36s/it]
[Training]:  37%|███▋      | 169/456 [03:49<06:29,  1.36s/it]
[Training]:  37%|███▋      | 170/456 [03:50<06:27,  1.36s/it]
[Training]:  38%|███▊      | 171/456 [03:52<06:26,  1.36s/it]
[Training]:  38%|███▊      | 172/456 [03:53<06:25,  1.36s/it]
[Training]:  38%|███▊      | 173/456 [03:54<06:23,  1.36s/it]
[Training]:  38%|███▊      | 174/456 [03:56<06:22,  1.36s/it]
[Training]:  38%|███▊      | 175/456 [03:57<06:20,  1.36s/it]
[Training]:  39%|███▊      | 176/456 [03:58<06:19,  1.36s/it]
[Training]:  39%|███▉      | 177/456 [04:00<06:18,  1.36s/it]
[Training]:  39%|███▉      | 178/456 [04:01<06:16,  1.36s/it]
[Training]:  39%|███▉      | 179/456 [04:02<06:15,  1.36s/it]
[Training]:  39%|███▉      | 180/456 [04:04<06:14,  1.36s/it]
[Training]:  40%|███▉      | 181/456 [04:05<06:12,  1.36s/it]
[Training]:  40%|███▉      | 182/456 [04:07<06:11,  1.35s/it]
[Training]:  40%|████      | 183/456 [04:08<06:09,  1.36s/it]
[Training]:  40%|████      | 184/456 [04:09<06:08,  1.36s/it]
[Training]:  41%|████      | 185/456 [04:11<06:07,  1.36s/it]
[Training]:  41%|████      | 186/456 [04:12<06:05,  1.36s/it]
[Training]:  41%|████      | 187/456 [04:13<06:04,  1.36s/it]
[Training]:  41%|████      | 188/456 [04:15<06:03,  1.35s/it]
[Training]:  41%|████▏     | 189/456 [04:16<06:01,  1.35s/it]
[Training]:  42%|████▏     | 190/456 [04:17<06:00,  1.35s/it]
[Training]:  42%|████▏     | 191/456 [04:19<05:59,  1.36s/it]
[Training]:  42%|████▏     | 192/456 [04:20<05:57,  1.36s/it]
[Training]:  42%|████▏     | 193/456 [04:21<05:56,  1.36s/it]
[Training]:  43%|████▎     | 194/456 [04:23<05:55,  1.36s/it]
[Training]:  43%|████▎     | 195/456 [04:24<05:53,  1.36s/it]
[Training]:  43%|████▎     | 196/456 [04:25<05:52,  1.36s/it]
[Training]:  43%|████▎     | 197/456 [04:27<05:50,  1.36s/it]
[Training]:  43%|████▎     | 198/456 [04:28<05:49,  1.36s/it]
[Training]:  44%|████▎     | 199/456 [04:30<05:48,  1.36s/it]
[Training]:  44%|████▍     | 200/456 [04:31<05:46,  1.36s/it]
[Training]:  44%|████▍     | 201/456 [04:32<05:45,  1.36s/it]
[Training]:  44%|████▍     | 202/456 [04:34<05:44,  1.36s/it]
[Training]:  45%|████▍     | 203/456 [04:35<05:43,  1.36s/it]
[Training]:  45%|████▍     | 204/456 [04:36<05:41,  1.36s/it]
[Training]:  45%|████▍     | 205/456 [04:38<05:40,  1.36s/it]
[Training]:  45%|████▌     | 206/456 [04:39<05:38,  1.36s/it]
[Training]:  45%|████▌     | 207/456 [04:40<05:37,  1.36s/it]
[Training]:  46%|████▌     | 208/456 [04:42<05:36,  1.36s/it]
[Training]:  46%|████▌     | 209/456 [04:43<05:34,  1.36s/it]
[Training]:  46%|████▌     | 210/456 [04:44<05:33,  1.36s/it]
[Training]:  46%|████▋     | 211/456 [04:46<05:32,  1.36s/it]
[Training]:  46%|████▋     | 212/456 [04:47<05:30,  1.35s/it]
[Training]:  47%|████▋     | 213/456 [04:49<05:29,  1.36s/it]
[Training]:  47%|████▋     | 214/456 [04:50<05:27,  1.36s/it]
[Training]:  47%|████▋     | 215/456 [04:51<05:26,  1.36s/it]
[Training]:  47%|████▋     | 216/456 [04:53<05:25,  1.35s/it]
[Training]:  48%|████▊     | 217/456 [04:54<05:23,  1.36s/it]
[Training]:  48%|████▊     | 218/456 [04:55<05:16,  1.33s/it]
[Training]:  48%|████▊     | 219/456 [04:57<05:15,  1.33s/it]
[Training]:  48%|████▊     | 220/456 [04:58<05:14,  1.33s/it]
[Training]:  48%|████▊     | 221/456 [04:59<05:12,  1.33s/it]
[Training]:  49%|████▊     | 222/456 [05:01<05:11,  1.33s/it]
[Training]:  49%|████▉     | 223/456 [05:02<05:09,  1.33s/it]
[Training]:  49%|████▉     | 224/456 [05:03<05:08,  1.33s/it]
[Training]:  49%|████▉     | 225/456 [05:05<05:06,  1.33s/it]
[Training]:  50%|████▉     | 226/456 [05:06<05:05,  1.33s/it]
[Training]:  50%|████▉     | 227/456 [05:07<05:04,  1.33s/it]
[Training]:  50%|█████     | 228/456 [05:09<05:02,  1.33s/it]
[Training]:  50%|█████     | 229/456 [05:10<05:01,  1.33s/it]
[Training]:  50%|█████     | 230/456 [05:11<04:59,  1.33s/it]
[Training]:  51%|█████     | 231/456 [05:12<04:58,  1.33s/it]
[Training]:  51%|█████     | 232/456 [05:14<04:57,  1.33s/it]
[Training]:  51%|█████     | 233/456 [05:15<04:55,  1.33s/it]
[Training]:  51%|█████▏    | 234/456 [05:16<04:54,  1.33s/it]
[Training]:  52%|█████▏    | 235/456 [05:18<04:53,  1.33s/it]
[Training]:  52%|█████▏    | 236/456 [05:19<04:52,  1.33s/it]
[Training]:  52%|█████▏    | 237/456 [05:20<04:50,  1.33s/it]
[Training]:  52%|█████▏    | 238/456 [05:22<04:49,  1.33s/it]
[Training]:  52%|█████▏    | 239/456 [05:23<04:48,  1.33s/it]
[Training]:  53%|█████▎    | 240/456 [05:24<04:46,  1.33s/it]
[Training]:  53%|█████▎    | 241/456 [05:26<04:45,  1.33s/it]
[Training]:  53%|█████▎    | 242/456 [05:27<04:44,  1.33s/it]
[Training]:  53%|█████▎    | 243/456 [05:28<04:42,  1.33s/it]
[Training]:  54%|█████▎    | 244/456 [05:30<04:41,  1.33s/it]
[Training]:  54%|█████▎    | 245/456 [05:31<04:40,  1.33s/it]
[Training]:  54%|█████▍    | 246/456 [05:32<04:38,  1.33s/it]
[Training]:  54%|█████▍    | 247/456 [05:34<04:33,  1.31s/it]
[Training]:  54%|█████▍    | 248/456 [05:35<04:35,  1.32s/it]
[Training]:  55%|█████▍    | 249/456 [05:36<04:35,  1.33s/it]
[Training]:  55%|█████▍    | 250/456 [05:38<04:35,  1.34s/it]
[Training]:  55%|█████▌    | 251/456 [05:39<04:35,  1.34s/it]
[Training]:  55%|█████▌    | 252/456 [05:40<04:34,  1.35s/it]
[Training]:  55%|█████▌    | 253/456 [05:42<04:34,  1.35s/it]
[Training]:  56%|█████▌    | 254/456 [05:43<04:33,  1.35s/it]
[Training]:  56%|█████▌    | 255/456 [05:44<04:32,  1.35s/it]
[Training]:  56%|█████▌    | 256/456 [05:46<04:30,  1.35s/it]
[Training]:  56%|█████▋    | 257/456 [05:47<04:29,  1.35s/it]
[Training]:  57%|█████▋    | 258/456 [05:49<04:28,  1.35s/it]
[Training]:  57%|█████▋    | 259/456 [05:50<04:26,  1.35s/it]
[Training]:  57%|█████▋    | 260/456 [05:51<04:25,  1.36s/it]
[Training]:  57%|█████▋    | 261/456 [05:53<04:24,  1.35s/it]
[Training]:  57%|█████▋    | 262/456 [05:54<04:22,  1.35s/it]
[Training]:  58%|█████▊    | 263/456 [05:55<04:21,  1.35s/it]
[Training]:  58%|█████▊    | 264/456 [05:57<04:20,  1.35s/it]
[Training]:  58%|█████▊    | 265/456 [05:58<04:18,  1.35s/it]
[Training]:  58%|█████▊    | 266/456 [05:59<04:17,  1.35s/it]
[Training]:  59%|█████▊    | 267/456 [06:01<04:15,  1.35s/it]
[Training]:  59%|█████▉    | 268/456 [06:02<04:14,  1.35s/it]
[Training]:  59%|█████▉    | 269/456 [06:03<04:13,  1.35s/it]
[Training]:  59%|█████▉    | 270/456 [06:05<04:12,  1.36s/it]
[Training]:  59%|█████▉    | 271/456 [06:06<04:10,  1.36s/it]
[Training]:  60%|█████▉    | 272/456 [06:08<04:09,  1.36s/it]
[Training]:  60%|█████▉    | 273/456 [06:09<04:08,  1.36s/it]
[Training]:  60%|██████    | 274/456 [06:10<04:06,  1.36s/it]
[Training]:  60%|██████    | 275/456 [06:12<04:05,  1.36s/it]
[Training]:  61%|██████    | 276/456 [06:13<04:03,  1.35s/it]
[Training]:  61%|██████    | 277/456 [06:14<04:02,  1.35s/it]
[Training]:  61%|██████    | 278/456 [06:16<04:01,  1.35s/it]
[Training]:  61%|██████    | 279/456 [06:17<03:59,  1.36s/it]
[Training]:  61%|██████▏   | 280/456 [06:18<03:58,  1.36s/it]
[Training]:  62%|██████▏   | 281/456 [06:20<03:57,  1.36s/it]
[Training]:  62%|██████▏   | 282/456 [06:21<03:55,  1.36s/it]
[Training]:  62%|██████▏   | 283/456 [06:22<03:54,  1.36s/it]
[Training]:  62%|██████▏   | 284/456 [06:24<03:53,  1.35s/it]
[Training]:  62%|██████▎   | 285/456 [06:25<03:51,  1.36s/it]
[Training]:  63%|██████▎   | 286/456 [06:27<03:50,  1.35s/it]
[Training]:  63%|██████▎   | 287/456 [06:28<03:48,  1.35s/it]
[Training]:  63%|██████▎   | 288/456 [06:29<03:47,  1.35s/it]
[Training]:  63%|██████▎   | 289/456 [06:31<03:46,  1.36s/it]
[Training]:  64%|██████▎   | 290/456 [06:32<03:44,  1.35s/it]
[Training]:  64%|██████▍   | 291/456 [06:33<03:43,  1.35s/it]
[Training]:  64%|██████▍   | 292/456 [06:35<03:42,  1.35s/it]
[Training]:  64%|██████▍   | 293/456 [06:36<03:40,  1.36s/it]
[Training]:  64%|██████▍   | 294/456 [06:37<03:39,  1.36s/it]
[Training]:  65%|██████▍   | 295/456 [06:39<03:38,  1.36s/it]
[Training]:  65%|██████▍   | 296/456 [06:40<03:36,  1.36s/it]
[Training]:  65%|██████▌   | 297/456 [06:41<03:35,  1.36s/it]
