CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['0']
Using physical GPU 0 (visible as cuda:0 in PyTorch)
2025-12-25 10:33:33,322 | INFO     | Config:
exp_name: WW_spressure_N10k_lr1e-3_e250_run3
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  target: y_pres
  x_mean:
  - 1.5160021
  - -5.4310558e-06
  - 0.58746094
  x_std:
  - 1.415669
  - 0.65769494
  - 0.38634354
  y_mean: -95.576584
  y_std: 123.44368
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet++_dataset/E_S_WW_WM

2025-12-25 10:33:33,322 | INFO     | args.exp_name : WW_spressure_N10k_lr1e-3_e250_run3
2025-12-25 10:33:33,322 | INFO     | Starting training with 1 GPUs
2025-12-25 10:33:34,163 | INFO     | Total trainable parameters: 3381321
2025-12-25 10:33:34,163 | INFO     | Data loaded: 464 training batches, 118 validation batches, 110 test batches
2025-12-25 10:33:34,163 | INFO     | Staring training for 250 epochs

[Training]:   0%|          | 0/464 [00:00<?, ?it/s]
[Training]:   0%|          | 1/464 [00:00<05:43,  1.35it/s]
[Training]:   0%|          | 2/464 [00:01<04:07,  1.87it/s]
[Training]:   1%|          | 3/464 [00:01<03:36,  2.13it/s]
[Training]:   1%|          | 4/464 [00:01<03:21,  2.28it/s]
[Training]:   1%|          | 5/464 [00:02<03:13,  2.38it/s]
[Training]:   1%|▏         | 6/464 [00:02<03:08,  2.44it/s]
[Training]:   2%|▏         | 7/464 [00:03<03:04,  2.48it/s]
[Training]:   2%|▏         | 8/464 [00:03<03:02,  2.50it/s]
[Training]:   2%|▏         | 9/464 [00:03<03:00,  2.52it/s]
[Training]:   2%|▏         | 10/464 [00:04<02:59,  2.54it/s]
[Training]:   2%|▏         | 11/464 [00:04<02:58,  2.54it/s]
[Training]:   3%|▎         | 12/464 [00:05<02:57,  2.55it/s]
[Training]:   3%|▎         | 13/464 [00:05<02:56,  2.55it/s]
[Training]:   3%|▎         | 14/464 [00:05<02:55,  2.56it/s]
[Training]:   3%|▎         | 15/464 [00:06<02:55,  2.56it/s]
[Training]:   3%|▎         | 16/464 [00:06<02:54,  2.56it/s]
[Training]:   4%|▎         | 17/464 [00:06<02:54,  2.56it/s]
[Training]:   4%|▍         | 18/464 [00:07<02:54,  2.56it/s]
[Training]:   4%|▍         | 19/464 [00:07<02:53,  2.56it/s]
[Training]:   4%|▍         | 20/464 [00:08<02:53,  2.56it/s]
[Training]:   5%|▍         | 21/464 [00:08<02:52,  2.56it/s]
[Training]:   5%|▍         | 22/464 [00:08<02:52,  2.56it/s]
[Training]:   5%|▍         | 23/464 [00:09<02:51,  2.56it/s]
[Training]:   5%|▌         | 24/464 [00:09<02:51,  2.56it/s]
[Training]:   5%|▌         | 25/464 [00:10<02:51,  2.56it/s]
[Training]:   6%|▌         | 26/464 [00:10<02:50,  2.56it/s]
[Training]:   6%|▌         | 27/464 [00:10<02:50,  2.56it/s]
[Training]:   6%|▌         | 28/464 [00:11<02:50,  2.56it/s]
[Training]:   6%|▋         | 29/464 [00:11<02:49,  2.56it/s]
[Training]:   6%|▋         | 30/464 [00:12<02:49,  2.56it/s]
[Training]:   7%|▋         | 31/464 [00:12<02:48,  2.56it/s]
[Training]:   7%|▋         | 32/464 [00:12<02:48,  2.56it/s]
[Training]:   7%|▋         | 33/464 [00:13<02:48,  2.56it/s]
[Training]:   7%|▋         | 34/464 [00:13<02:47,  2.56it/s]
[Training]:   8%|▊         | 35/464 [00:14<02:47,  2.56it/s]
[Training]:   8%|▊         | 36/464 [00:14<02:46,  2.56it/s]
[Training]:   8%|▊         | 37/464 [00:14<02:46,  2.56it/s]
[Training]:   8%|▊         | 38/464 [00:15<02:46,  2.56it/s]
[Training]:   8%|▊         | 39/464 [00:15<02:45,  2.56it/s]
[Training]:   9%|▊         | 40/464 [00:15<02:45,  2.56it/s]
[Training]:   9%|▉         | 41/464 [00:16<02:45,  2.56it/s]
[Training]:   9%|▉         | 42/464 [00:16<02:44,  2.56it/s]
[Training]:   9%|▉         | 43/464 [00:17<02:44,  2.56it/s]
[Training]:   9%|▉         | 44/464 [00:17<02:43,  2.56it/s]
[Training]:  10%|▉         | 45/464 [00:17<02:43,  2.56it/s]
[Training]:  10%|▉         | 46/464 [00:18<02:43,  2.56it/s]
[Training]:  10%|█         | 47/464 [00:18<02:43,  2.55it/s]
[Training]:  10%|█         | 48/464 [00:19<02:42,  2.56it/s]
[Training]:  25%|██▍       | 115/464 [01:01<05:15,  1.11it/s]
[Training]:  25%|██▌       | 116/464 [01:02<05:14,  1.11it/s]
[Training]:  25%|██▌       | 117/464 [01:03<05:13,  1.11it/s]
[Training]:  25%|██▌       | 118/464 [01:04<05:12,  1.11it/s]
[Training]:  26%|██▌       | 119/464 [01:05<05:11,  1.11it/s]
[Training]:  26%|██▌       | 120/464 [01:05<05:10,  1.11it/s]
[Training]:  26%|██▌       | 121/464 [01:06<05:09,  1.11it/s]
[Training]:  26%|██▋       | 122/464 [01:07<05:08,  1.11it/s]
[Training]:  27%|██▋       | 123/464 [01:08<05:08,  1.11it/s]
[Training]:  27%|██▋       | 124/464 [01:09<05:07,  1.11it/s]
[Training]:  27%|██▋       | 125/464 [01:10<05:06,  1.11it/s]
[Training]:  27%|██▋       | 126/464 [01:11<05:05,  1.11it/s]
[Training]:  27%|██▋       | 127/464 [01:12<05:04,  1.11it/s]
[Training]:  28%|██▊       | 128/464 [01:13<05:03,  1.11it/s]
[Training]:  28%|██▊       | 129/464 [01:14<05:02,  1.11it/s]
[Training]:  28%|██▊       | 130/464 [01:15<05:01,  1.11it/s]
[Training]:  28%|██▊       | 131/464 [01:15<05:00,  1.11it/s]
[Training]:  28%|██▊       | 132/464 [01:16<04:59,  1.11it/s]
[Training]:  29%|██▊       | 133/464 [01:17<04:58,  1.11it/s]
[Training]:  29%|██▉       | 134/464 [01:18<04:58,  1.11it/s]
[Training]:  29%|██▉       | 135/464 [01:19<04:57,  1.11it/s]
[Training]:  29%|██▉       | 136/464 [01:20<04:56,  1.11it/s]
[Training]:  30%|██▉       | 137/464 [01:21<04:55,  1.11it/s]
[Training]:  30%|██▉       | 138/464 [01:22<04:54,  1.11it/s]
[Training]:  30%|██▉       | 139/464 [01:23<04:53,  1.11it/s]
[Training]:  30%|███       | 140/464 [01:24<04:52,  1.11it/s]
[Training]:  30%|███       | 141/464 [01:24<04:51,  1.11it/s]
[Training]:  31%|███       | 142/464 [01:25<04:51,  1.11it/s]
[Training]:  31%|███       | 143/464 [01:26<04:50,  1.11it/s]
[Training]:  31%|███       | 144/464 [01:27<04:49,  1.11it/s]
[Training]:  31%|███▏      | 145/464 [01:28<04:48,  1.11it/s]
[Training]:  31%|███▏      | 146/464 [01:29<04:47,  1.11it/s]
[Training]:  32%|███▏      | 147/464 [01:30<04:46,  1.11it/s]
[Training]:  32%|███▏      | 148/464 [01:31<04:45,  1.11it/s]
[Training]:  32%|███▏      | 149/464 [01:32<04:44,  1.11it/s]
[Training]:  32%|███▏      | 150/464 [01:33<04:43,  1.11it/s]
[Training]:  33%|███▎      | 151/464 [01:34<04:42,  1.11it/s]
[Training]:  33%|███▎      | 152/464 [01:34<04:41,  1.11it/s]
[Training]:  33%|███▎      | 153/464 [01:35<04:40,  1.11it/s]
[Training]:  33%|███▎      | 154/464 [01:36<04:40,  1.11it/s]
[Training]:  33%|███▎      | 155/464 [01:37<04:39,  1.11it/s]
[Training]:  34%|███▎      | 156/464 [01:38<04:38,  1.11it/s]
[Training]:  34%|███▍      | 157/464 [01:39<04:37,  1.11it/s]
[Training]:  34%|███▍      | 158/464 [01:40<04:36,  1.11it/s]
[Training]:  34%|███▍      | 159/464 [01:41<04:35,  1.11it/s]
[Training]:  34%|███▍      | 160/464 [01:42<04:34,  1.11it/s]
[Training]:  35%|███▍      | 161/464 [01:43<04:33,  1.11it/s]
[Training]:  35%|███▍      | 162/464 [01:43<04:32,  1.11it/s]
[Training]:  35%|███▌      | 163/464 [01:44<04:32,  1.11it/s]
[Training]:  35%|███▌      | 164/464 [01:45<04:31,  1.11it/s]
[Training]:  36%|███▌      | 165/464 [01:46<04:30,  1.11it/s]
[Training]:  36%|███▌      | 166/464 [01:47<04:29,  1.11it/s]
[Training]:  36%|███▌      | 167/464 [01:48<04:28,  1.11it/s]
[Training]:  36%|███▌      | 168/464 [01:49<04:27,  1.11it/s]
[Training]:  36%|███▋      | 169/464 [01:50<04:26,  1.11it/s]
[Training]:  37%|███▋      | 170/464 [01:51<04:25,  1.11it/s]
[Training]:  37%|███▋      | 171/464 [01:52<04:24,  1.11it/s]
[Training]:  37%|███▋      | 172/464 [01:52<04:23,  1.11it/s]
[Training]:  37%|███▋      | 173/464 [01:53<04:22,  1.11it/s]
[Training]:  38%|███▊      | 174/464 [01:54<04:21,  1.11it/s]
[Training]:  38%|███▊      | 175/464 [01:55<04:21,  1.11it/s]
[Training]:  38%|███▊      | 176/464 [01:56<04:20,  1.11it/s]
[Training]:  38%|███▊      | 177/464 [01:57<04:19,  1.11it/s]
[Training]:  38%|███▊      | 178/464 [01:58<04:18,  1.11it/s]
[Training]:  39%|███▊      | 179/464 [01:59<04:17,  1.11it/s]
[Training]:  39%|███▉      | 180/464 [02:00<04:16,  1.11it/s]
[Training]:  39%|███▉      | 181/464 [02:01<04:15,  1.11it/s]
[Training]:  39%|███▉      | 182/464 [02:02<04:14,  1.11it/s]
[Training]:  39%|███▉      | 183/464 [02:02<04:13,  1.11it/s]
[Training]:  40%|███▉      | 184/464 [02:03<04:13,  1.11it/s]
[Training]:  40%|███▉      | 185/464 [02:04<04:12,  1.11it/s]
[Training]:  40%|████      | 186/464 [02:05<04:11,  1.11it/s]
[Training]:  40%|████      | 187/464 [02:06<04:10,  1.11it/s]
[Training]:  41%|████      | 188/464 [02:07<04:09,  1.11it/s]
[Training]:  41%|████      | 189/464 [02:08<04:08,  1.11it/s]
[Training]:  41%|████      | 190/464 [02:09<04:07,  1.11it/s]
[Training]:  41%|████      | 191/464 [02:10<04:06,  1.11it/s]
[Training]:  41%|████▏     | 192/464 [02:11<04:05,  1.11it/s]
[Training]:  42%|████▏     | 193/464 [02:11<04:04,  1.11it/s]
[Training]:  42%|████▏     | 194/464 [02:12<04:04,  1.11it/s]
[Training]:  42%|████▏     | 195/464 [02:13<04:03,  1.11it/s]
[Training]:  42%|████▏     | 196/464 [02:14<04:02,  1.11it/s]
[Training]:  42%|████▏     | 197/464 [02:15<04:01,  1.11it/s]
[Training]:  43%|████▎     | 198/464 [02:16<04:00,  1.11it/s]
[Training]:  43%|████▎     | 199/464 [02:17<03:59,  1.11it/s]
[Training]:  43%|████▎     | 200/464 [02:18<03:58,  1.11it/s]
[Training]:  43%|████▎     | 201/464 [02:19<03:57,  1.11it/s]
[Training]:  44%|████▎     | 202/464 [02:20<03:56,  1.11it/s]
[Training]:  44%|████▍     | 203/464 [02:20<03:55,  1.11it/s]
[Training]:  44%|████▍     | 204/464 [02:21<03:54,  1.11it/s]
[Training]:  44%|████▍     | 205/464 [02:22<03:54,  1.11it/s]
[Training]:  44%|████▍     | 206/464 [02:23<03:53,  1.10it/s]
[Training]:  45%|████▍     | 207/464 [02:24<03:52,  1.10it/s]
[Training]:  45%|████▍     | 208/464 [02:25<03:51,  1.10it/s]
[Training]:  45%|████▌     | 209/464 [02:26<03:51,  1.10it/s]
[Training]:  45%|████▌     | 210/464 [02:27<03:50,  1.10it/s]
[Training]:  45%|████▌     | 211/464 [02:28<03:49,  1.10it/s]
[Training]:  46%|████▌     | 212/464 [02:29<03:48,  1.10it/s]
[Training]:  46%|████▌     | 213/464 [02:30<03:47,  1.10it/s]
[Training]:  46%|████▌     | 214/464 [02:30<03:46,  1.10it/s]
[Training]:  46%|████▋     | 215/464 [02:31<03:45,  1.10it/s]
[Training]:  47%|████▋     | 216/464 [02:32<03:44,  1.10it/s]
[Training]:  47%|████▋     | 217/464 [02:33<03:44,  1.10it/s]
[Training]:  47%|████▋     | 218/464 [02:34<03:43,  1.10it/s]
[Training]:  47%|████▋     | 219/464 [02:35<04:06,  1.01s/it]
[Training]:  47%|████▋     | 220/464 [02:37<04:29,  1.10s/it]
[Training]:  48%|████▊     | 221/464 [02:38<04:46,  1.18s/it]
[Training]:  48%|████▊     | 222/464 [02:39<04:58,  1.23s/it]
[Training]:  48%|████▊     | 223/464 [02:41<05:05,  1.27s/it]
[Training]:  48%|████▊     | 224/464 [02:42<05:10,  1.30s/it]
[Training]:  48%|████▊     | 225/464 [02:43<05:13,  1.31s/it]
[Training]:  49%|████▊     | 226/464 [02:45<05:15,  1.33s/it]
[Training]:  49%|████▉     | 227/464 [02:46<05:16,  1.33s/it]
[Training]:  49%|████▉     | 228/464 [02:48<05:16,  1.34s/it]
[Training]:  49%|████▉     | 229/464 [02:49<05:16,  1.35s/it]
[Training]:  50%|████▉     | 230/464 [02:50<05:15,  1.35s/it]
[Training]:  50%|████▉     | 231/464 [02:52<05:14,  1.35s/it]
[Training]:  50%|█████     | 232/464 [02:53<05:13,  1.35s/it]
[Training]:  50%|█████     | 233/464 [02:54<05:12,  1.35s/it]
[Training]:  50%|█████     | 234/464 [02:56<05:11,  1.35s/it]
[Training]:  51%|█████     | 235/464 [02:57<05:10,  1.35s/it]
[Training]:  51%|█████     | 236/464 [02:58<05:08,  1.36s/it]
[Training]:  51%|█████     | 237/464 [03:00<05:07,  1.35s/it]
[Training]:  51%|█████▏    | 238/464 [03:01<05:06,  1.36s/it]
[Training]:  52%|█████▏    | 239/464 [03:02<05:04,  1.36s/it]
[Training]:  52%|█████▏    | 240/464 [03:04<05:03,  1.36s/it]
[Training]:  52%|█████▏    | 241/464 [03:05<05:02,  1.35s/it]
[Training]:  52%|█████▏    | 242/464 [03:06<05:00,  1.36s/it]
[Training]:  52%|█████▏    | 243/464 [03:08<04:59,  1.36s/it]
[Training]:  53%|█████▎    | 244/464 [03:09<04:58,  1.36s/it]
[Training]:  53%|█████▎    | 245/464 [03:11<04:56,  1.36s/it]
[Training]:  53%|█████▎    | 246/464 [03:12<04:55,  1.36s/it]
[Training]:  53%|█████▎    | 247/464 [03:13<04:54,  1.36s/it]
[Training]:  53%|█████▎    | 248/464 [03:15<04:52,  1.36s/it]
[Training]:  54%|█████▎    | 249/464 [03:16<04:51,  1.36s/it]
[Training]:  54%|█████▍    | 250/464 [03:17<04:50,  1.36s/it]
[Training]:  54%|█████▍    | 251/464 [03:19<04:48,  1.36s/it]
[Training]:  54%|█████▍    | 252/464 [03:20<04:47,  1.36s/it]
[Training]:  55%|█████▍    | 253/464 [03:21<04:46,  1.36s/it]
[Training]:  55%|█████▍    | 254/464 [03:23<04:44,  1.36s/it]
[Training]:  55%|█████▍    | 255/464 [03:24<04:43,  1.36s/it]
[Training]:  55%|█████▌    | 256/464 [03:25<04:41,  1.36s/it]
[Training]:  55%|█████▌    | 257/464 [03:27<04:40,  1.36s/it]
[Training]:  56%|█████▌    | 258/464 [03:28<04:39,  1.36s/it]
[Training]:  56%|█████▌    | 259/464 [03:30<04:37,  1.36s/it]
[Training]:  56%|█████▌    | 260/464 [03:31<04:36,  1.36s/it]
[Training]:  56%|█████▋    | 261/464 [03:32<04:35,  1.36s/it]
[Training]:  56%|█████▋    | 262/464 [03:34<04:33,  1.36s/it]
[Training]:  57%|█████▋    | 263/464 [03:35<04:32,  1.36s/it]
[Training]:  57%|█████▋    | 264/464 [03:36<04:31,  1.36s/it]
[Training]:  57%|█████▋    | 265/464 [03:38<04:29,  1.36s/it]
[Training]:  57%|█████▋    | 266/464 [03:39<04:28,  1.36s/it]
[Training]:  58%|█████▊    | 267/464 [03:40<04:27,  1.36s/it]
[Training]:  58%|█████▊    | 268/464 [03:42<04:25,  1.36s/it]
[Training]:  58%|█████▊    | 269/464 [03:43<04:24,  1.36s/it]
[Training]:  58%|█████▊    | 270/464 [03:44<04:23,  1.36s/it]
[Training]:  58%|█████▊    | 271/464 [03:46<04:21,  1.36s/it]
[Training]:  59%|█████▊    | 272/464 [03:47<04:20,  1.36s/it]
[Training]:  59%|█████▉    | 273/464 [03:49<04:18,  1.36s/it]
[Training]:  59%|█████▉    | 274/464 [03:50<04:17,  1.36s/it]
[Training]:  59%|█████▉    | 275/464 [03:51<04:16,  1.36s/it]
[Training]:  59%|█████▉    | 276/464 [03:53<04:14,  1.36s/it]
[Training]:  60%|█████▉    | 277/464 [03:54<04:13,  1.36s/it]
[Training]:  60%|█████▉    | 278/464 [03:55<04:12,  1.36s/it]
[Training]:  60%|██████    | 279/464 [03:57<04:10,  1.36s/it]
[Training]:  60%|██████    | 280/464 [03:58<04:09,  1.36s/it]
[Training]:  61%|██████    | 281/464 [03:59<04:08,  1.36s/it]
[Training]:  61%|██████    | 282/464 [04:01<04:06,  1.36s/it]
[Training]:  61%|██████    | 283/464 [04:02<04:05,  1.36s/it]
[Training]:  61%|██████    | 284/464 [04:03<04:04,  1.36s/it]
[Training]:  61%|██████▏   | 285/464 [04:05<04:02,  1.36s/it]
[Training]:  62%|██████▏   | 286/464 [04:06<04:01,  1.36s/it]
[Training]:  62%|██████▏   | 287/464 [04:07<03:59,  1.36s/it]
[Training]:  62%|██████▏   | 288/464 [04:09<03:58,  1.36s/it]
[Training]:  62%|██████▏   | 289/464 [04:10<03:57,  1.36s/it]
[Training]:  62%|██████▎   | 290/464 [04:12<03:55,  1.36s/it]
[Training]:  63%|██████▎   | 291/464 [04:13<03:54,  1.36s/it]
[Training]:  63%|██████▎   | 292/464 [04:14<03:53,  1.36s/it]
[Training]:  63%|██████▎   | 293/464 [04:16<03:51,  1.36s/it]
[Training]:  63%|██████▎   | 294/464 [04:17<03:50,  1.36s/it]
[Training]:  64%|██████▎   | 295/464 [04:18<03:49,  1.36s/it]
[Training]:  64%|██████▍   | 296/464 [04:20<03:47,  1.36s/it]
[Training]:  64%|██████▍   | 297/464 [04:21<03:46,  1.36s/it]
