CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['2']
Using physical GPU 2 (visible as cuda:0 in PyTorch)
2025-12-24 18:09:00,580 | INFO     | Config:
exp_name: WW_spressure_N10k_lr1e-3_e250
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  target: y_pres
  x_mean:
  - 1.5160021
  - -5.4310558e-06
  - 0.58746094
  x_std:
  - 1.415669
  - 0.65769494
  - 0.38634354
  y_mean: -95.576584
  y_std: 123.44368
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet++_dataset/E_S_WW_WM

2025-12-24 18:09:00,580 | INFO     | args.exp_name : WW_spressure_N10k_lr1e-3_e250
2025-12-24 18:09:00,580 | INFO     | Starting training with 1 GPUs
2025-12-24 18:09:01,553 | INFO     | Total trainable parameters: 3381321
2025-12-24 18:09:01,553 | INFO     | Data loaded: 464 training batches, 118 validation batches, 110 test batches
2025-12-24 18:09:01,554 | INFO     | Staring training for 250 epochs

[Training]:   0%|          | 0/464 [00:00<?, ?it/s]
[Training]:   0%|          | 1/464 [00:00<06:11,  1.25it/s]
[Training]:   0%|          | 2/464 [00:01<04:19,  1.78it/s]
[Training]:   1%|          | 3/464 [00:01<03:43,  2.07it/s]
[Training]:   1%|          | 4/464 [00:01<03:25,  2.23it/s]
[Training]:   1%|          | 5/464 [00:02<03:16,  2.34it/s]
[Training]:   1%|▏         | 6/464 [00:02<03:10,  2.41it/s]
[Training]:   2%|▏         | 7/464 [00:03<03:06,  2.45it/s]
[Training]:   2%|▏         | 8/464 [00:03<03:03,  2.48it/s]
[Training]:   2%|▏         | 9/464 [00:03<03:01,  2.50it/s]
[Training]:   2%|▏         | 10/464 [00:04<03:00,  2.52it/s]
[Training]:   2%|▏         | 11/464 [00:04<02:59,  2.53it/s]
[Training]:   3%|▎         | 12/464 [00:05<02:58,  2.53it/s]
[Training]:   3%|▎         | 13/464 [00:05<02:57,  2.54it/s]
[Training]:   3%|▎         | 14/464 [00:05<02:57,  2.54it/s]
[Training]:   3%|▎         | 15/464 [00:06<02:57,  2.54it/s]
[Training]:   3%|▎         | 16/464 [00:06<02:56,  2.54it/s]
[Training]:   4%|▎         | 17/464 [00:07<02:56,  2.54it/s]
[Training]:   4%|▍         | 18/464 [00:07<02:55,  2.54it/s]
[Training]:   4%|▍         | 19/464 [00:07<02:54,  2.55it/s]
[Training]:   4%|▍         | 20/464 [00:08<02:54,  2.55it/s]
[Training]:   5%|▍         | 21/464 [00:08<02:54,  2.55it/s]
[Training]:   5%|▍         | 22/464 [00:09<02:53,  2.54it/s]
[Training]:   5%|▍         | 23/464 [00:09<02:53,  2.54it/s]
[Training]:   5%|▌         | 24/464 [00:09<02:52,  2.54it/s]
[Training]:   5%|▌         | 25/464 [00:10<02:52,  2.54it/s]
[Training]:   6%|▌         | 26/464 [00:10<02:52,  2.54it/s]
[Training]:   6%|▌         | 27/464 [00:11<02:51,  2.55it/s]
[Training]:   6%|▌         | 28/464 [00:11<02:51,  2.55it/s]
[Training]:   6%|▋         | 29/464 [00:11<02:50,  2.55it/s]
[Training]:   6%|▋         | 30/464 [00:12<02:50,  2.55it/s]
[Training]:   7%|▋         | 31/464 [00:12<02:49,  2.55it/s]
[Training]:   7%|▋         | 32/464 [00:12<02:49,  2.55it/s]
[Training]:   7%|▋         | 33/464 [00:13<02:49,  2.55it/s]
[Training]:   7%|▋         | 34/464 [00:13<02:48,  2.55it/s]
[Training]:   8%|▊         | 35/464 [00:14<02:48,  2.55it/s]
[Training]:   8%|▊         | 36/464 [00:14<02:47,  2.55it/s]
[Training]:   8%|▊         | 37/464 [00:14<02:47,  2.55it/s]
[Training]:   8%|▊         | 38/464 [00:15<02:47,  2.55it/s]
[Training]:   8%|▊         | 39/464 [00:15<02:46,  2.55it/s]
[Training]:   9%|▊         | 40/464 [00:16<02:46,  2.55it/s]
[Training]:   9%|▉         | 41/464 [00:16<02:45,  2.55it/s]
[Training]:   9%|▉         | 42/464 [00:16<02:45,  2.55it/s]
[Training]:   9%|▉         | 43/464 [00:17<02:45,  2.55it/s]
[Training]:   9%|▉         | 44/464 [00:17<02:44,  2.55it/s]
[Training]:  10%|▉         | 45/464 [00:18<02:44,  2.55it/s]
[Training]:  10%|▉         | 46/464 [00:18<02:43,  2.55it/s]
[Training]:  10%|█         | 47/464 [00:18<02:43,  2.55it/s]
[Training]:  10%|█         | 48/464 [00:19<02:43,  2.55it/s]
[Training]:  25%|██▍       | 115/464 [00:45<02:17,  2.55it/s]
[Training]:  25%|██▌       | 116/464 [00:45<02:16,  2.55it/s]
[Training]:  25%|██▌       | 117/464 [00:46<02:16,  2.55it/s]
[Training]:  25%|██▌       | 118/464 [00:46<02:15,  2.55it/s]
[Training]:  26%|██▌       | 119/464 [00:47<02:15,  2.55it/s]
[Training]:  26%|██▌       | 120/464 [00:47<02:15,  2.55it/s]
[Training]:  26%|██▌       | 121/464 [00:47<02:15,  2.53it/s]
[Training]:  26%|██▋       | 122/464 [00:48<02:15,  2.53it/s]
[Training]:  27%|██▋       | 123/464 [00:48<02:14,  2.54it/s]
[Training]:  27%|██▋       | 124/464 [00:49<02:14,  2.54it/s]
[Training]:  27%|██▋       | 125/464 [00:49<02:13,  2.54it/s]
[Training]:  27%|██▋       | 126/464 [00:49<02:12,  2.54it/s]
[Training]:  27%|██▋       | 127/464 [00:50<02:12,  2.54it/s]
[Training]:  28%|██▊       | 128/464 [00:50<02:15,  2.48it/s]
[Training]:  28%|██▊       | 129/464 [00:51<02:15,  2.48it/s]
[Training]:  28%|██▊       | 130/464 [00:51<02:13,  2.50it/s]
[Training]:  28%|██▊       | 131/464 [00:52<02:27,  2.25it/s]
[Training]:  28%|██▊       | 132/464 [00:52<03:07,  1.78it/s]
[Training]:  29%|██▊       | 133/464 [00:53<03:40,  1.50it/s]
[Training]:  29%|██▉       | 134/464 [00:54<04:04,  1.35it/s]
[Training]:  29%|██▉       | 135/464 [00:55<04:20,  1.26it/s]
[Training]:  29%|██▉       | 136/464 [00:56<04:31,  1.21it/s]
[Training]:  30%|██▉       | 137/464 [00:57<04:38,  1.17it/s]
[Training]:  30%|██▉       | 138/464 [00:58<04:43,  1.15it/s]
[Training]:  30%|██▉       | 139/464 [00:59<04:46,  1.13it/s]
[Training]:  30%|███       | 140/464 [01:00<04:48,  1.12it/s]
[Training]:  30%|███       | 141/464 [01:01<04:49,  1.12it/s]
[Training]:  31%|███       | 142/464 [01:01<04:49,  1.11it/s]
[Training]:  31%|███       | 143/464 [01:02<04:49,  1.11it/s]
[Training]:  31%|███       | 144/464 [01:03<04:49,  1.10it/s]
[Training]:  31%|███▏      | 145/464 [01:04<04:49,  1.10it/s]
[Training]:  31%|███▏      | 146/464 [01:05<04:48,  1.10it/s]
[Training]:  32%|███▏      | 147/464 [01:06<04:47,  1.10it/s]
[Training]:  32%|███▏      | 148/464 [01:07<04:47,  1.10it/s]
[Training]:  32%|███▏      | 149/464 [01:08<04:46,  1.10it/s]
[Training]:  32%|███▏      | 150/464 [01:09<04:45,  1.10it/s]
[Training]:  33%|███▎      | 151/464 [01:10<04:44,  1.10it/s]
[Training]:  33%|███▎      | 152/464 [01:11<04:44,  1.10it/s]
[Training]:  33%|███▎      | 153/464 [01:11<04:43,  1.10it/s]
[Training]:  33%|███▎      | 154/464 [01:12<04:42,  1.10it/s]
[Training]:  33%|███▎      | 155/464 [01:13<04:41,  1.10it/s]
[Training]:  34%|███▎      | 156/464 [01:14<04:40,  1.10it/s]
[Training]:  34%|███▍      | 157/464 [01:15<04:39,  1.10it/s]
[Training]:  34%|███▍      | 158/464 [01:16<04:38,  1.10it/s]
[Training]:  34%|███▍      | 159/464 [01:17<04:38,  1.10it/s]
[Training]:  34%|███▍      | 160/464 [01:18<04:37,  1.10it/s]
[Training]:  35%|███▍      | 161/464 [01:19<04:36,  1.10it/s]
[Training]:  35%|███▍      | 162/464 [01:20<04:35,  1.10it/s]
[Training]:  35%|███▌      | 163/464 [01:21<04:34,  1.10it/s]
[Training]:  35%|███▌      | 164/464 [01:22<04:33,  1.10it/s]
[Training]:  36%|███▌      | 165/464 [01:22<04:32,  1.10it/s]
[Training]:  36%|███▌      | 166/464 [01:23<04:32,  1.10it/s]
[Training]:  36%|███▌      | 167/464 [01:24<04:31,  1.09it/s]
[Training]:  36%|███▌      | 168/464 [01:25<04:30,  1.10it/s]
[Training]:  36%|███▋      | 169/464 [01:26<04:29,  1.10it/s]
[Training]:  37%|███▋      | 170/464 [01:27<04:28,  1.10it/s]
[Training]:  37%|███▋      | 171/464 [01:28<04:27,  1.10it/s]
[Training]:  37%|███▋      | 172/464 [01:29<04:26,  1.10it/s]
[Training]:  37%|███▋      | 173/464 [01:30<04:25,  1.10it/s]
[Training]:  38%|███▊      | 174/464 [01:31<04:24,  1.10it/s]
[Training]:  38%|███▊      | 175/464 [01:32<04:23,  1.10it/s]
[Training]:  38%|███▊      | 176/464 [01:32<04:22,  1.10it/s]
[Training]:  38%|███▊      | 177/464 [01:33<04:22,  1.10it/s]
[Training]:  38%|███▊      | 178/464 [01:34<04:21,  1.10it/s]
[Training]:  39%|███▊      | 179/464 [01:35<04:20,  1.10it/s]
[Training]:  39%|███▉      | 180/464 [01:36<04:19,  1.10it/s]
[Training]:  39%|███▉      | 181/464 [01:37<04:18,  1.10it/s]
[Training]:  39%|███▉      | 182/464 [01:38<04:17,  1.10it/s]
[Training]:  39%|███▉      | 183/464 [01:39<04:16,  1.10it/s]
[Training]:  40%|███▉      | 184/464 [01:40<04:15,  1.10it/s]
[Training]:  40%|███▉      | 185/464 [01:41<04:14,  1.10it/s]
[Training]:  40%|████      | 186/464 [01:42<04:13,  1.10it/s]
[Training]:  40%|████      | 187/464 [01:43<04:12,  1.10it/s]
[Training]:  41%|████      | 188/464 [01:43<04:11,  1.10it/s]
[Training]:  41%|████      | 189/464 [01:44<04:11,  1.10it/s]
[Training]:  41%|████      | 190/464 [01:45<04:10,  1.10it/s]
[Training]:  41%|████      | 191/464 [01:46<04:09,  1.10it/s]
[Training]:  41%|████▏     | 192/464 [01:47<04:08,  1.10it/s]
[Training]:  42%|████▏     | 193/464 [01:48<04:07,  1.10it/s]
[Training]:  42%|████▏     | 194/464 [01:49<04:06,  1.10it/s]
[Training]:  42%|████▏     | 195/464 [01:50<04:05,  1.10it/s]
[Training]:  42%|████▏     | 196/464 [01:51<04:04,  1.10it/s]
[Training]:  42%|████▏     | 197/464 [01:52<04:03,  1.10it/s]
[Training]:  43%|████▎     | 198/464 [01:53<04:02,  1.10it/s]
[Training]:  43%|████▎     | 199/464 [01:53<04:01,  1.10it/s]
[Training]:  43%|████▎     | 200/464 [01:54<04:00,  1.10it/s]
[Training]:  43%|████▎     | 201/464 [01:55<04:00,  1.10it/s]
[Training]:  44%|████▎     | 202/464 [01:56<03:58,  1.10it/s]
[Training]:  44%|████▍     | 203/464 [01:57<03:57,  1.10it/s]
[Training]:  44%|████▍     | 204/464 [01:58<03:56,  1.10it/s]
[Training]:  44%|████▍     | 205/464 [01:59<03:55,  1.10it/s]
[Training]:  44%|████▍     | 206/464 [02:00<03:55,  1.10it/s]
[Training]:  45%|████▍     | 207/464 [02:01<03:54,  1.09it/s]
[Training]:  45%|████▍     | 208/464 [02:02<03:54,  1.09it/s]
[Training]:  45%|████▌     | 209/464 [02:03<04:12,  1.01it/s]
[Training]:  45%|████▌     | 210/464 [02:04<04:37,  1.09s/it]
[Training]:  45%|████▌     | 211/464 [02:06<04:57,  1.18s/it]
[Training]:  46%|████▌     | 212/464 [02:07<05:10,  1.23s/it]
[Training]:  46%|████▌     | 213/464 [02:08<05:19,  1.27s/it]
[Training]:  46%|████▌     | 214/464 [02:10<05:25,  1.30s/it]
[Training]:  46%|████▋     | 215/464 [02:11<05:29,  1.32s/it]
[Training]:  47%|████▋     | 216/464 [02:12<05:30,  1.33s/it]
[Training]:  47%|████▋     | 217/464 [02:14<05:31,  1.34s/it]
[Training]:  47%|████▋     | 218/464 [02:15<05:32,  1.35s/it]
[Training]:  47%|████▋     | 219/464 [02:16<05:31,  1.35s/it]
[Training]:  47%|████▋     | 220/464 [02:18<05:31,  1.36s/it]
[Training]:  48%|████▊     | 221/464 [02:19<05:30,  1.36s/it]
[Training]:  48%|████▊     | 222/464 [02:21<05:29,  1.36s/it]
[Training]:  48%|████▊     | 223/464 [02:22<05:28,  1.36s/it]
[Training]:  48%|████▊     | 224/464 [02:23<05:27,  1.36s/it]
[Training]:  48%|████▊     | 225/464 [02:25<05:26,  1.36s/it]
[Training]:  49%|████▊     | 226/464 [02:26<05:24,  1.36s/it]
[Training]:  49%|████▉     | 227/464 [02:27<05:23,  1.36s/it]
[Training]:  49%|████▉     | 228/464 [02:29<05:22,  1.37s/it]
[Training]:  49%|████▉     | 229/464 [02:30<05:20,  1.37s/it]
[Training]:  50%|████▉     | 230/464 [02:32<05:19,  1.37s/it]
[Training]:  50%|████▉     | 231/464 [02:33<05:18,  1.37s/it]
[Training]:  50%|█████     | 232/464 [02:34<05:16,  1.37s/it]
[Training]:  50%|█████     | 233/464 [02:36<05:15,  1.37s/it]
[Training]:  50%|█████     | 234/464 [02:37<05:14,  1.37s/it]
[Training]:  51%|█████     | 235/464 [02:38<05:12,  1.37s/it]
[Training]:  51%|█████     | 236/464 [02:40<05:11,  1.37s/it]
[Training]:  51%|█████     | 237/464 [02:41<05:09,  1.37s/it]
[Training]:  51%|█████▏    | 238/464 [02:42<05:08,  1.37s/it]
[Training]:  52%|█████▏    | 239/464 [02:44<05:07,  1.37s/it]
[Training]:  52%|█████▏    | 240/464 [02:45<05:06,  1.37s/it]
[Training]:  52%|█████▏    | 241/464 [02:47<05:04,  1.37s/it]
[Training]:  52%|█████▏    | 242/464 [02:48<05:03,  1.37s/it]
[Training]:  52%|█████▏    | 243/464 [02:49<05:01,  1.37s/it]
[Training]:  53%|█████▎    | 244/464 [02:51<05:00,  1.37s/it]
[Training]:  53%|█████▎    | 245/464 [02:52<04:59,  1.37s/it]
[Training]:  53%|█████▎    | 246/464 [02:53<04:57,  1.37s/it]
[Training]:  53%|█████▎    | 247/464 [02:55<04:56,  1.37s/it]
[Training]:  53%|█████▎    | 248/464 [02:56<04:55,  1.37s/it]
[Training]:  54%|█████▎    | 249/464 [02:57<04:53,  1.37s/it]
[Training]:  54%|█████▍    | 250/464 [02:59<04:52,  1.37s/it]
[Training]:  54%|█████▍    | 251/464 [03:00<04:51,  1.37s/it]
[Training]:  54%|█████▍    | 252/464 [03:02<04:49,  1.37s/it]
[Training]:  55%|█████▍    | 253/464 [03:03<04:48,  1.37s/it]
[Training]:  55%|█████▍    | 254/464 [03:04<04:46,  1.37s/it]
[Training]:  55%|█████▍    | 255/464 [03:06<04:45,  1.37s/it]
[Training]:  55%|█████▌    | 256/464 [03:07<04:44,  1.37s/it]
[Training]:  55%|█████▌    | 257/464 [03:08<04:42,  1.37s/it]
[Training]:  56%|█████▌    | 258/464 [03:10<04:41,  1.37s/it]
[Training]:  56%|█████▌    | 259/464 [03:11<04:40,  1.37s/it]
[Training]:  56%|█████▌    | 260/464 [03:12<04:38,  1.37s/it]
[Training]:  56%|█████▋    | 261/464 [03:14<04:37,  1.37s/it]
[Training]:  56%|█████▋    | 262/464 [03:15<04:35,  1.37s/it]
[Training]:  57%|█████▋    | 263/464 [03:17<04:34,  1.37s/it]
[Training]:  57%|█████▋    | 264/464 [03:18<04:33,  1.37s/it]
[Training]:  57%|█████▋    | 265/464 [03:19<04:32,  1.37s/it]
[Training]:  57%|█████▋    | 266/464 [03:21<04:30,  1.37s/it]
[Training]:  58%|█████▊    | 267/464 [03:22<04:29,  1.37s/it]
[Training]:  58%|█████▊    | 268/464 [03:23<04:27,  1.37s/it]
[Training]:  58%|█████▊    | 269/464 [03:25<04:26,  1.37s/it]
[Training]:  58%|█████▊    | 270/464 [03:26<04:25,  1.37s/it]
[Training]:  58%|█████▊    | 271/464 [03:28<04:23,  1.37s/it]
[Training]:  59%|█████▊    | 272/464 [03:29<04:22,  1.37s/it]
[Training]:  59%|█████▉    | 273/464 [03:30<04:20,  1.37s/it]
[Training]:  59%|█████▉    | 274/464 [03:32<04:19,  1.37s/it]
[Training]:  59%|█████▉    | 275/464 [03:33<04:18,  1.37s/it]
[Training]:  59%|█████▉    | 276/464 [03:34<04:16,  1.37s/it]
[Training]:  60%|█████▉    | 277/464 [03:36<04:15,  1.37s/it]
[Training]:  60%|█████▉    | 278/464 [03:37<04:14,  1.37s/it]
[Training]:  60%|██████    | 279/464 [03:38<04:12,  1.37s/it]
[Training]:  60%|██████    | 280/464 [03:40<04:11,  1.37s/it]
[Training]:  61%|██████    | 281/464 [03:41<04:10,  1.37s/it]
[Training]:  61%|██████    | 282/464 [03:43<04:08,  1.37s/it]
[Training]:  61%|██████    | 283/464 [03:44<04:07,  1.37s/it]
[Training]:  61%|██████    | 284/464 [03:45<04:05,  1.37s/it]
[Training]:  61%|██████▏   | 285/464 [03:47<04:04,  1.37s/it]
[Training]:  62%|██████▏   | 286/464 [03:48<04:03,  1.37s/it]
[Training]:  62%|██████▏   | 287/464 [03:49<04:01,  1.37s/it]
[Training]:  62%|██████▏   | 288/464 [03:51<04:00,  1.37s/it]
[Training]:  62%|██████▏   | 289/464 [03:52<03:59,  1.37s/it]
[Training]:  62%|██████▎   | 290/464 [03:53<03:57,  1.37s/it]
[Training]:  63%|██████▎   | 291/464 [03:55<03:56,  1.37s/it]
[Training]:  63%|██████▎   | 292/464 [03:56<03:54,  1.37s/it]
[Training]:  63%|██████▎   | 293/464 [03:58<03:53,  1.37s/it]
[Training]:  63%|██████▎   | 294/464 [03:59<03:52,  1.37s/it]
[Training]:  64%|██████▎   | 295/464 [04:00<03:50,  1.37s/it]
[Training]:  64%|██████▍   | 296/464 [04:02<03:49,  1.37s/it]
[Training]:  64%|██████▍   | 297/464 [04:03<03:48,  1.37s/it]
[Training]:  64%|██████▍   | 298/464 [04:04<03:46,  1.37s/it]
