2025-12-22 17:44:29,256 | INFO     | Config:
exp_name: spressure_N10k_lr1e-3_e250_run1
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  input: surface_anchor_position
  target: surface_anchor_pressure
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  root_dir: /mnt/wjc_group/mae-zhangbj/DrivAerML_dataset/small
  seed: 42

2025-12-22 17:44:29,256 | INFO     | args.exp_name : spressure_N10k_lr1e-3_e250_run1
2025-12-22 17:44:29,256 | INFO     | Starting training with 1 GPUs
2025-12-22 17:44:29,753 | INFO     | Total trainable parameters: 3381321
2025-12-22 17:44:29,754 | INFO     | Data loaded: 380 training batches, 33 validation batches, 44 test batches
2025-12-22 17:44:29,755 | INFO     | Staring training for 250 epochs

[Training]:   0%|          | 0/380 [00:00<?, ?it/s]
[Training]:   0%|          | 1/380 [00:01<08:10,  1.29s/it]
[Training]:   1%|          | 2/380 [00:02<06:43,  1.07s/it]
[Training]:   1%|          | 3/380 [00:03<06:15,  1.01it/s]
[Training]:   1%|          | 4/380 [00:04<06:00,  1.04it/s]
[Training]:   1%|▏         | 5/380 [00:04<05:53,  1.06it/s]
[Training]:   2%|▏         | 6/380 [00:05<05:47,  1.08it/s]
[Training]:   2%|▏         | 7/380 [00:06<05:44,  1.08it/s]
[Training]:   2%|▏         | 8/380 [00:07<05:41,  1.09it/s]
[Training]:   2%|▏         | 9/380 [00:08<05:39,  1.09it/s]
[Training]:   3%|▎         | 10/380 [00:09<05:37,  1.10it/s]
[Training]:   3%|▎         | 11/380 [00:10<05:36,  1.10it/s]
[Training]:   3%|▎         | 12/380 [00:11<05:35,  1.10it/s]
[Training]:   3%|▎         | 13/380 [00:12<05:33,  1.10it/s]
[Training]:   4%|▎         | 14/380 [00:13<05:32,  1.10it/s]
[Training]:   4%|▍         | 15/380 [00:14<05:32,  1.10it/s]
[Training]:   4%|▍         | 16/380 [00:14<05:31,  1.10it/s]
[Training]:   4%|▍         | 17/380 [00:15<05:30,  1.10it/s]
[Training]:   5%|▍         | 18/380 [00:16<05:28,  1.10it/s]
[Training]:   5%|▌         | 19/380 [00:17<05:27,  1.10it/s]
[Training]:   5%|▌         | 20/380 [00:18<05:26,  1.10it/s]
[Training]:   6%|▌         | 21/380 [00:19<05:26,  1.10it/s]
[Training]:   6%|▌         | 22/380 [00:20<05:25,  1.10it/s]
[Training]:   6%|▌         | 23/380 [00:21<05:24,  1.10it/s]
[Training]:   6%|▋         | 24/380 [00:22<05:23,  1.10it/s]
[Training]:   7%|▋         | 25/380 [00:23<05:22,  1.10it/s]
[Training]:   7%|▋         | 26/380 [00:23<05:21,  1.10it/s]
[Training]:   7%|▋         | 27/380 [00:24<05:20,  1.10it/s]
[Training]:   7%|▋         | 28/380 [00:25<05:19,  1.10it/s]
[Training]:   8%|▊         | 29/380 [00:26<05:18,  1.10it/s]
[Training]:   8%|▊         | 30/380 [00:27<05:17,  1.10it/s]
[Training]:   8%|▊         | 31/380 [00:28<05:16,  1.10it/s]
[Training]:   8%|▊         | 32/380 [00:29<05:15,  1.10it/s]
[Training]:   9%|▊         | 33/380 [00:30<05:15,  1.10it/s]
[Training]:  41%|████▏     | 157/380 [03:08<05:03,  1.36s/it]
[Training]:  42%|████▏     | 158/380 [03:10<05:02,  1.36s/it]
[Training]:  42%|████▏     | 159/380 [03:11<05:01,  1.36s/it]
[Training]:  42%|████▏     | 160/380 [03:12<04:59,  1.36s/it]
[Training]:  42%|████▏     | 161/380 [03:14<04:58,  1.36s/it]
[Training]:  43%|████▎     | 162/380 [03:15<04:56,  1.36s/it]
[Training]:  43%|████▎     | 163/380 [03:16<04:55,  1.36s/it]
[Training]:  43%|████▎     | 164/380 [03:18<04:54,  1.36s/it]
[Training]:  43%|████▎     | 165/380 [03:19<04:52,  1.36s/it]
[Training]:  44%|████▎     | 166/380 [03:20<04:51,  1.36s/it]
[Training]:  44%|████▍     | 167/380 [03:22<04:50,  1.36s/it]
[Training]:  44%|████▍     | 168/380 [03:23<04:48,  1.36s/it]
[Training]:  44%|████▍     | 169/380 [03:24<04:42,  1.34s/it]
[Training]:  45%|████▍     | 170/380 [03:26<04:41,  1.34s/it]
[Training]:  45%|████▌     | 171/380 [03:27<04:40,  1.34s/it]
[Training]:  45%|████▌     | 172/380 [03:28<04:39,  1.34s/it]
[Training]:  46%|████▌     | 173/380 [03:30<04:38,  1.34s/it]
[Training]:  46%|████▌     | 174/380 [03:31<04:37,  1.35s/it]
[Training]:  46%|████▌     | 175/380 [03:33<04:35,  1.35s/it]
[Training]:  46%|████▋     | 176/380 [03:34<04:34,  1.35s/it]
[Training]:  47%|████▋     | 177/380 [03:35<04:28,  1.32s/it]
[Training]:  47%|████▋     | 178/380 [03:37<04:29,  1.34s/it]
[Training]:  47%|████▋     | 179/380 [03:38<04:29,  1.34s/it]
[Training]:  47%|████▋     | 180/380 [03:39<04:29,  1.35s/it]
[Training]:  48%|████▊     | 181/380 [03:41<04:29,  1.35s/it]
[Training]:  48%|████▊     | 182/380 [03:42<04:28,  1.36s/it]
[Training]:  48%|████▊     | 183/380 [03:43<04:27,  1.36s/it]
[Training]:  48%|████▊     | 184/380 [03:45<04:26,  1.36s/it]
[Training]:  49%|████▊     | 185/380 [03:46<04:25,  1.36s/it]
[Training]:  49%|████▉     | 186/380 [03:47<04:23,  1.36s/it]
[Training]:  49%|████▉     | 187/380 [03:49<04:22,  1.36s/it]
[Training]:  49%|████▉     | 188/380 [03:50<04:21,  1.36s/it]
[Training]:  50%|████▉     | 189/380 [03:51<04:20,  1.36s/it]
[Training]:  50%|█████     | 190/380 [03:53<04:18,  1.36s/it]
[Training]:  50%|█████     | 191/380 [03:54<04:17,  1.36s/it]
[Training]:  51%|█████     | 192/380 [03:56<04:15,  1.36s/it]
[Training]:  51%|█████     | 193/380 [03:57<04:14,  1.36s/it]
[Training]:  51%|█████     | 194/380 [03:58<04:13,  1.36s/it]
[Training]:  51%|█████▏    | 195/380 [04:00<04:12,  1.36s/it]
[Training]:  52%|█████▏    | 196/380 [04:01<04:10,  1.36s/it]
[Training]:  52%|█████▏    | 197/380 [04:02<04:09,  1.36s/it]
[Training]:  52%|█████▏    | 198/380 [04:04<04:07,  1.36s/it]
[Training]:  52%|█████▏    | 199/380 [04:05<04:06,  1.36s/it]
[Training]:  53%|█████▎    | 200/380 [04:06<04:04,  1.36s/it]
[Training]:  53%|█████▎    | 201/380 [04:08<04:03,  1.36s/it]
[Training]:  53%|█████▎    | 202/380 [04:09<04:02,  1.36s/it]
[Training]:  53%|█████▎    | 203/380 [04:11<04:01,  1.36s/it]
[Training]:  54%|█████▎    | 204/380 [04:12<03:59,  1.36s/it]
[Training]:  54%|█████▍    | 205/380 [04:13<03:58,  1.36s/it]
[Training]:  54%|█████▍    | 206/380 [04:15<03:56,  1.36s/it]
[Training]:  54%|█████▍    | 207/380 [04:16<03:55,  1.36s/it]
[Training]:  55%|█████▍    | 208/380 [04:17<03:54,  1.36s/it]
[Training]:  55%|█████▌    | 209/380 [04:19<03:53,  1.36s/it]
[Training]:  55%|█████▌    | 210/380 [04:20<03:51,  1.36s/it]
[Training]:  56%|█████▌    | 211/380 [04:21<03:50,  1.36s/it]
[Training]:  56%|█████▌    | 212/380 [04:23<03:48,  1.36s/it]
[Training]:  56%|█████▌    | 213/380 [04:24<03:47,  1.36s/it]
[Training]:  56%|█████▋    | 214/380 [04:26<03:46,  1.36s/it]
[Training]:  57%|█████▋    | 215/380 [04:27<03:44,  1.36s/it]
[Training]:  57%|█████▋    | 216/380 [04:28<03:43,  1.36s/it]
[Training]:  57%|█████▋    | 217/380 [04:30<03:41,  1.36s/it]
[Training]:  57%|█████▋    | 218/380 [04:31<03:40,  1.36s/it]
[Training]:  58%|█████▊    | 219/380 [04:32<03:39,  1.36s/it]
[Training]:  58%|█████▊    | 220/380 [04:34<03:37,  1.36s/it]
[Training]:  58%|█████▊    | 221/380 [04:35<03:36,  1.36s/it]
[Training]:  58%|█████▊    | 222/380 [04:36<03:35,  1.36s/it]
[Training]:  59%|█████▊    | 223/380 [04:38<03:33,  1.36s/it]
[Training]:  59%|█████▉    | 224/380 [04:39<03:32,  1.36s/it]
[Training]:  59%|█████▉    | 225/380 [04:41<03:30,  1.36s/it]
[Training]:  59%|█████▉    | 226/380 [04:42<03:29,  1.36s/it]
[Training]:  60%|█████▉    | 227/380 [04:43<03:28,  1.36s/it]
[Training]:  60%|██████    | 228/380 [04:45<03:27,  1.36s/it]
[Training]:  60%|██████    | 229/380 [04:46<03:25,  1.36s/it]
[Training]:  61%|██████    | 230/380 [04:47<03:24,  1.36s/it]
[Training]:  61%|██████    | 231/380 [04:49<03:22,  1.36s/it]
[Training]:  61%|██████    | 232/380 [04:50<03:21,  1.36s/it]
[Training]:  61%|██████▏   | 233/380 [04:51<03:20,  1.36s/it]
[Training]:  62%|██████▏   | 234/380 [04:53<03:18,  1.36s/it]
[Training]:  62%|██████▏   | 235/380 [04:54<03:17,  1.36s/it]
[Training]:  62%|██████▏   | 236/380 [04:55<03:16,  1.36s/it]
[Training]:  62%|██████▏   | 237/380 [04:57<03:14,  1.36s/it]
[Training]:  63%|██████▎   | 238/380 [04:58<03:13,  1.36s/it]
[Training]:  63%|██████▎   | 239/380 [05:00<03:11,  1.36s/it]
[Training]:  63%|██████▎   | 240/380 [05:01<03:10,  1.36s/it]
[Training]:  63%|██████▎   | 241/380 [05:02<03:09,  1.36s/it]
[Training]:  64%|██████▎   | 242/380 [05:04<03:08,  1.36s/it]
[Training]:  64%|██████▍   | 243/380 [05:05<03:06,  1.36s/it]
[Training]:  64%|██████▍   | 244/380 [05:06<03:05,  1.36s/it]
[Training]:  64%|██████▍   | 245/380 [05:08<03:04,  1.36s/it]
[Training]:  65%|██████▍   | 246/380 [05:09<03:02,  1.36s/it]
[Training]:  65%|██████▌   | 247/380 [05:10<03:01,  1.36s/it]
[Training]:  65%|██████▌   | 248/380 [05:12<02:59,  1.36s/it]
[Training]:  66%|██████▌   | 249/380 [05:13<02:58,  1.36s/it]
[Training]:  66%|██████▌   | 250/380 [05:15<02:57,  1.36s/it]
[Training]:  66%|██████▌   | 251/380 [05:16<02:55,  1.36s/it]
[Training]:  66%|██████▋   | 252/380 [05:17<02:54,  1.36s/it]
[Training]:  67%|██████▋   | 253/380 [05:19<02:53,  1.36s/it]
[Training]:  67%|██████▋   | 254/380 [05:20<02:51,  1.36s/it]
[Training]:  67%|██████▋   | 255/380 [05:21<02:50,  1.36s/it]
[Training]:  67%|██████▋   | 256/380 [05:23<02:48,  1.36s/it]
[Training]:  68%|██████▊   | 257/380 [05:24<02:47,  1.36s/it]
[Training]:  68%|██████▊   | 258/380 [05:25<02:46,  1.36s/it]
[Training]:  68%|██████▊   | 259/380 [05:27<02:44,  1.36s/it]
[Training]:  68%|██████▊   | 260/380 [05:28<02:43,  1.36s/it]
[Training]:  69%|██████▊   | 261/380 [05:30<02:42,  1.36s/it]
[Training]:  69%|██████▉   | 262/380 [05:31<02:40,  1.36s/it]
[Training]:  69%|██████▉   | 263/380 [05:32<02:39,  1.36s/it]
[Training]:  69%|██████▉   | 264/380 [05:34<02:38,  1.36s/it]
[Training]:  70%|██████▉   | 265/380 [05:35<02:36,  1.36s/it]
[Training]:  70%|███████   | 266/380 [05:36<02:35,  1.36s/it]
[Training]:  70%|███████   | 267/380 [05:38<02:33,  1.36s/it]
[Training]:  71%|███████   | 268/380 [05:39<02:32,  1.36s/it]
[Training]:  71%|███████   | 269/380 [05:40<02:31,  1.36s/it]
[Training]:  71%|███████   | 270/380 [05:42<02:29,  1.36s/it]
[Training]:  71%|███████▏  | 271/380 [05:43<02:28,  1.36s/it]
[Training]:  72%|███████▏  | 272/380 [05:45<02:26,  1.36s/it]
[Training]:  72%|███████▏  | 273/380 [05:46<02:25,  1.36s/it]
[Training]:  72%|███████▏  | 274/380 [05:47<02:24,  1.36s/it]
[Training]:  72%|███████▏  | 275/380 [05:49<02:22,  1.36s/it]
[Training]:  73%|███████▎  | 276/380 [05:50<02:21,  1.36s/it]
[Training]:  73%|███████▎  | 277/380 [05:51<02:20,  1.36s/it]
[Training]:  73%|███████▎  | 278/380 [05:53<02:18,  1.36s/it]
[Training]:  73%|███████▎  | 279/380 [05:54<02:17,  1.36s/it]
[Training]:  74%|███████▎  | 280/380 [05:55<02:16,  1.36s/it]
[Training]:  74%|███████▍  | 281/380 [05:57<02:15,  1.36s/it]
[Training]:  74%|███████▍  | 282/380 [05:58<02:13,  1.36s/it]
[Training]:  74%|███████▍  | 283/380 [06:00<02:12,  1.36s/it]
[Training]:  75%|███████▍  | 284/380 [06:01<02:10,  1.36s/it]
[Training]:  75%|███████▌  | 285/380 [06:02<02:09,  1.36s/it]
[Training]:  75%|███████▌  | 286/380 [06:04<02:08,  1.36s/it]
[Training]:  76%|███████▌  | 287/380 [06:05<02:06,  1.36s/it]
[Training]:  76%|███████▌  | 288/380 [06:06<02:05,  1.36s/it]
[Training]:  76%|███████▌  | 289/380 [06:08<02:03,  1.36s/it]
[Training]:  76%|███████▋  | 290/380 [06:09<02:02,  1.36s/it]
[Training]:  77%|███████▋  | 291/380 [06:10<02:01,  1.36s/it]
[Training]:  77%|███████▋  | 292/380 [06:12<01:59,  1.36s/it]
[Training]:  77%|███████▋  | 293/380 [06:13<01:58,  1.36s/it]
[Training]:  77%|███████▋  | 294/380 [06:15<01:57,  1.36s/it]
[Training]:  78%|███████▊  | 295/380 [06:16<01:55,  1.36s/it]
[Training]:  78%|███████▊  | 296/380 [06:17<01:54,  1.36s/it]
[Training]:  78%|███████▊  | 297/380 [06:19<01:53,  1.36s/it]
[Training]:  78%|███████▊  | 298/380 [06:20<01:51,  1.36s/it]
[Training]:  79%|███████▊  | 299/380 [06:21<01:50,  1.36s/it]
[Training]:  79%|███████▉  | 300/380 [06:23<01:49,  1.36s/it]
[Training]:  79%|███████▉  | 301/380 [06:24<01:47,  1.36s/it]
[Training]:  79%|███████▉  | 302/380 [06:25<01:46,  1.36s/it]
[Training]:  80%|███████▉  | 303/380 [06:27<01:44,  1.36s/it]
[Training]:  80%|████████  | 304/380 [06:28<01:43,  1.36s/it]
[Training]:  80%|████████  | 305/380 [06:30<01:42,  1.36s/it]
[Training]:  81%|████████  | 306/380 [06:31<01:40,  1.36s/it]
[Training]:  81%|████████  | 307/380 [06:32<01:39,  1.36s/it]
[Training]:  81%|████████  | 308/380 [06:34<01:38,  1.36s/it]
[Training]:  81%|████████▏ | 309/380 [06:35<01:36,  1.36s/it]
[Training]:  82%|████████▏ | 310/380 [06:36<01:35,  1.36s/it]
[Training]:  82%|████████▏ | 311/380 [06:38<01:33,  1.36s/it]
[Training]:  82%|████████▏ | 312/380 [06:39<01:32,  1.36s/it]
[Training]:  82%|████████▏ | 313/380 [06:40<01:31,  1.36s/it]
[Training]:  83%|████████▎ | 314/380 [06:42<01:29,  1.36s/it]
[Training]:  83%|████████▎ | 315/380 [06:43<01:28,  1.36s/it]
[Training]:  83%|████████▎ | 316/380 [06:44<01:27,  1.36s/it]
[Training]:  83%|████████▎ | 317/380 [06:46<01:25,  1.36s/it]
[Training]:  84%|████████▎ | 318/380 [06:47<01:24,  1.36s/it]
[Training]:  84%|████████▍ | 319/380 [06:49<01:23,  1.36s/it]
[Training]:  84%|████████▍ | 320/380 [06:50<01:21,  1.36s/it]
[Training]:  84%|████████▍ | 321/380 [06:51<01:20,  1.36s/it]
