2025-12-18 11:11:23,447 | INFO     | Config:
exp_name: velocity_N10k_lr1e-3_e250
model:
  input_dim: 3
  output_dim: 3
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 8
  mlp_ratio: 1.5
  dropout: 0.1
training:
  input: volume_anchor_position
  target: volume_anchor_velocity
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  root_dir: /mnt/wjc_group/mae-zhangbj/DrivAerML_dataset/small
  seed: 42

2025-12-18 11:11:23,448 | INFO     | args.exp_name : velocity_N10k_lr1e-3_e250
2025-12-18 11:11:23,448 | INFO     | Starting training with 1 GPUs
2025-12-18 11:11:23,987 | INFO     | Total trainable parameters: 3991107
2025-12-18 11:11:23,987 | INFO     | Data loaded: 380 training batches, 33 validation batches, 44 test batches
2025-12-18 11:11:23,988 | INFO     | Staring training for 250 epochs

[Training]:   0%|          | 0/380 [00:00<?, ?it/s]
[Training]:   0%|          | 1/380 [00:00<03:38,  1.74it/s]
[Training]:   1%|          | 2/380 [00:00<02:05,  3.02it/s]
[Training]:   1%|          | 3/380 [00:00<01:35,  3.93it/s]
[Training]:   1%|          | 4/380 [00:01<01:21,  4.61it/s]
[Training]:   1%|▏         | 5/380 [00:01<01:13,  5.08it/s]
[Training]:   2%|▏         | 6/380 [00:01<01:09,  5.40it/s]
[Training]:   2%|▏         | 7/380 [00:01<01:06,  5.57it/s]
[Training]:   2%|▏         | 8/380 [00:01<01:04,  5.78it/s]
[Training]:   2%|▏         | 9/380 [00:01<01:02,  5.92it/s]
[Training]:   3%|▎         | 10/380 [00:02<01:01,  6.01it/s]
[Training]:   3%|▎         | 11/380 [00:02<01:00,  6.07it/s]
[Training]:   3%|▎         | 12/380 [00:02<01:00,  6.13it/s]
[Training]:   3%|▎         | 13/380 [00:02<00:59,  6.16it/s]
[Training]:   4%|▎         | 14/380 [00:02<00:59,  6.14it/s]
[Training]:   4%|▍         | 15/380 [00:02<00:59,  6.12it/s]
[Training]:   4%|▍         | 16/380 [00:03<00:59,  6.14it/s]
[Training]:   4%|▍         | 17/380 [00:03<00:58,  6.17it/s]
[Training]:   5%|▍         | 18/380 [00:03<00:58,  6.19it/s]
[Training]:   5%|▌         | 19/380 [00:03<00:58,  6.18it/s]
[Training]:   5%|▌         | 20/380 [00:03<00:58,  6.20it/s]
[Training]:   6%|▌         | 21/380 [00:03<00:57,  6.20it/s]
[Training]:   6%|▌         | 22/380 [00:03<00:58,  6.13it/s]
[Training]:   6%|▌         | 23/380 [00:04<00:57,  6.16it/s]
[Training]:   6%|▋         | 24/380 [00:04<00:57,  6.18it/s]
[Training]:   7%|▋         | 25/380 [00:04<00:57,  6.19it/s]
[Training]:   7%|▋         | 26/380 [00:04<00:57,  6.18it/s]
[Training]:   7%|▋         | 27/380 [00:04<00:57,  6.18it/s]
[Training]:   7%|▋         | 28/380 [00:04<00:56,  6.20it/s]
[Training]:   8%|▊         | 29/380 [00:05<00:56,  6.22it/s]
[Training]:   8%|▊         | 30/380 [00:05<00:56,  6.15it/s]
[Training]:   8%|▊         | 31/380 [00:05<00:56,  6.18it/s]
[Training]:   8%|▊         | 32/380 [00:05<00:56,  6.20it/s]
[Training]:   9%|▊         | 33/380 [00:05<00:56,  6.19it/s]
[Training]:  37%|███▋      | 142/380 [00:23<00:38,  6.20it/s]
[Training]:  38%|███▊      | 143/380 [00:23<00:38,  6.21it/s]
[Training]:  38%|███▊      | 144/380 [00:23<00:38,  6.20it/s]
[Training]:  38%|███▊      | 145/380 [00:23<00:38,  6.14it/s]
[Training]:  38%|███▊      | 146/380 [00:24<00:37,  6.18it/s]
[Training]:  39%|███▊      | 147/380 [00:24<00:37,  6.18it/s]
[Training]:  39%|███▉      | 148/380 [00:24<00:37,  6.18it/s]
[Training]:  39%|███▉      | 149/380 [00:24<00:37,  6.19it/s]
[Training]:  39%|███▉      | 150/380 [00:24<00:37,  6.19it/s]
[Training]:  40%|███▉      | 151/380 [00:24<00:37,  6.18it/s]
[Training]:  40%|████      | 152/380 [00:24<00:36,  6.17it/s]
[Training]:  40%|████      | 153/380 [00:25<00:37,  6.13it/s]
[Training]:  41%|████      | 154/380 [00:25<00:36,  6.16it/s]
[Training]:  41%|████      | 155/380 [00:25<00:36,  6.18it/s]
[Training]:  41%|████      | 156/380 [00:25<00:36,  6.20it/s]
[Training]:  41%|████▏     | 157/380 [00:25<00:35,  6.20it/s]
[Training]:  42%|████▏     | 158/380 [00:25<00:35,  6.20it/s]
[Training]:  42%|████▏     | 159/380 [00:26<00:35,  6.19it/s]
[Training]:  42%|████▏     | 160/380 [00:26<00:35,  6.12it/s]
[Training]:  42%|████▏     | 161/380 [00:26<00:35,  6.16it/s]
[Training]:  43%|████▎     | 162/380 [00:26<00:35,  6.17it/s]
[Training]:  43%|████▎     | 163/380 [00:26<00:35,  6.19it/s]
[Training]:  43%|████▎     | 164/380 [00:26<00:34,  6.18it/s]
[Training]:  43%|████▎     | 165/380 [00:27<00:34,  6.19it/s]
[Training]:  44%|████▎     | 166/380 [00:27<00:34,  6.21it/s]
[Training]:  44%|████▍     | 167/380 [00:27<00:34,  6.21it/s]
[Training]:  44%|████▍     | 168/380 [00:27<00:34,  6.14it/s]
[Training]:  44%|████▍     | 169/380 [00:27<00:34,  6.14it/s]
[Training]:  45%|████▍     | 170/380 [00:27<00:34,  6.17it/s]
[Training]:  45%|████▌     | 171/380 [00:28<00:33,  6.20it/s]
[Training]:  45%|████▌     | 172/380 [00:28<00:33,  6.21it/s]
[Training]:  46%|████▌     | 173/380 [00:28<00:33,  6.22it/s]
[Training]:  46%|████▌     | 174/380 [00:28<00:33,  6.21it/s]
[Training]:  46%|████▌     | 175/380 [00:28<00:32,  6.22it/s]
[Training]:  46%|████▋     | 176/380 [00:28<00:33,  6.15it/s]
[Training]:  47%|████▋     | 177/380 [00:29<00:32,  6.16it/s]
[Training]:  47%|████▋     | 178/380 [00:29<00:32,  6.17it/s]
[Training]:  47%|████▋     | 179/380 [00:29<00:32,  6.17it/s]
[Training]:  47%|████▋     | 180/380 [00:29<00:32,  6.20it/s]
[Training]:  48%|████▊     | 181/380 [00:29<00:32,  6.19it/s]
[Training]:  48%|████▊     | 182/380 [00:29<00:31,  6.20it/s]
[Training]:  48%|████▊     | 183/380 [00:29<00:31,  6.17it/s]
[Training]:  48%|████▊     | 184/380 [00:30<00:31,  6.14it/s]
[Training]:  49%|████▊     | 185/380 [00:30<00:31,  6.18it/s]
[Training]:  49%|████▉     | 186/380 [00:30<00:31,  6.20it/s]
[Training]:  49%|████▉     | 187/380 [00:30<00:31,  6.22it/s]
[Training]:  49%|████▉     | 188/380 [00:30<00:30,  6.21it/s]
[Training]:  50%|████▉     | 189/380 [00:30<00:30,  6.20it/s]
[Training]:  50%|█████     | 190/380 [00:31<00:30,  6.22it/s]
[Training]:  50%|█████     | 191/380 [00:31<00:30,  6.16it/s]
[Training]:  51%|█████     | 192/380 [00:31<00:30,  6.16it/s]
[Training]:  51%|█████     | 193/380 [00:31<00:30,  6.18it/s]
[Training]:  51%|█████     | 194/380 [00:31<00:30,  6.17it/s]
[Training]:  51%|█████▏    | 195/380 [00:31<00:29,  6.19it/s]
[Training]:  52%|█████▏    | 196/380 [00:32<00:29,  6.19it/s]
[Training]:  52%|█████▏    | 197/380 [00:32<00:29,  6.19it/s]
[Training]:  52%|█████▏    | 198/380 [00:32<00:29,  6.20it/s]
[Training]:  52%|█████▏    | 199/380 [00:32<00:29,  6.13it/s]
[Training]:  53%|█████▎    | 200/380 [00:32<00:29,  6.15it/s]
[Training]:  53%|█████▎    | 201/380 [00:32<00:28,  6.18it/s]
[Training]:  53%|█████▎    | 202/380 [00:33<00:28,  6.20it/s]
[Training]:  53%|█████▎    | 203/380 [00:33<00:28,  6.21it/s]
[Training]:  54%|█████▎    | 204/380 [00:33<00:28,  6.20it/s]
[Training]:  54%|█████▍    | 205/380 [00:33<00:28,  6.21it/s]
[Training]:  54%|█████▍    | 206/380 [00:33<00:28,  6.20it/s]
[Training]:  54%|█████▍    | 207/380 [00:33<00:28,  6.15it/s]
[Training]:  55%|█████▍    | 208/380 [00:34<00:27,  6.18it/s]
[Training]:  55%|█████▌    | 209/380 [00:34<00:27,  6.20it/s]
[Training]:  55%|█████▌    | 210/380 [00:34<00:27,  6.19it/s]
[Training]:  56%|█████▌    | 211/380 [00:34<00:27,  6.21it/s]
[Training]:  56%|█████▌    | 212/380 [00:34<00:27,  6.19it/s]
[Training]:  56%|█████▌    | 213/380 [00:34<00:26,  6.21it/s]
[Training]:  56%|█████▋    | 214/380 [00:35<00:26,  6.17it/s]
[Training]:  57%|█████▋    | 215/380 [00:35<00:26,  6.16it/s]
[Training]:  57%|█████▋    | 216/380 [00:35<00:26,  6.19it/s]
[Training]:  57%|█████▋    | 217/380 [00:35<00:26,  6.18it/s]
[Training]:  57%|█████▋    | 218/380 [00:35<00:26,  6.18it/s]
[Training]:  58%|█████▊    | 219/380 [00:35<00:26,  6.17it/s]
[Training]:  58%|█████▊    | 220/380 [00:35<00:25,  6.19it/s]
[Training]:  58%|█████▊    | 221/380 [00:36<00:25,  6.20it/s]
[Training]:  58%|█████▊    | 222/380 [00:36<00:25,  6.15it/s]
[Training]:  59%|█████▊    | 223/380 [00:36<00:25,  6.12it/s]
[Training]:  59%|█████▉    | 224/380 [00:36<00:25,  6.15it/s]
[Training]:  59%|█████▉    | 225/380 [00:36<00:25,  6.16it/s]
[Training]:  59%|█████▉    | 226/380 [00:36<00:24,  6.18it/s]
[Training]:  60%|█████▉    | 227/380 [00:37<00:24,  6.20it/s]
[Training]:  60%|██████    | 228/380 [00:37<00:24,  6.21it/s]
[Training]:  60%|██████    | 229/380 [00:37<00:24,  6.22it/s]
[Training]:  61%|██████    | 230/380 [00:37<00:24,  6.15it/s]
[Training]:  61%|██████    | 231/380 [00:37<00:24,  6.17it/s]
[Training]:  61%|██████    | 232/380 [00:37<00:23,  6.20it/s]
[Training]:  61%|██████▏   | 233/380 [00:38<00:23,  6.22it/s]
[Training]:  62%|██████▏   | 234/380 [00:38<00:23,  6.22it/s]
[Training]:  62%|██████▏   | 235/380 [00:38<00:23,  6.22it/s]
[Training]:  62%|██████▏   | 236/380 [00:38<00:23,  6.22it/s]
[Training]:  62%|██████▏   | 237/380 [00:38<00:23,  6.21it/s]
[Training]:  63%|██████▎   | 238/380 [00:38<00:23,  6.15it/s]
[Training]:  63%|██████▎   | 239/380 [00:39<00:22,  6.16it/s]
[Training]:  63%|██████▎   | 240/380 [00:39<00:22,  6.17it/s]
[Training]:  63%|██████▎   | 241/380 [00:39<00:22,  6.16it/s]
[Training]:  64%|██████▎   | 242/380 [00:39<00:22,  6.18it/s]
[Training]:  64%|██████▍   | 243/380 [00:39<00:22,  6.21it/s]
[Training]:  64%|██████▍   | 244/380 [00:39<00:21,  6.22it/s]
[Training]:  64%|██████▍   | 245/380 [00:40<00:21,  6.19it/s]
[Training]:  65%|██████▍   | 246/380 [00:40<00:21,  6.13it/s]
[Training]:  65%|██████▌   | 247/380 [00:40<00:21,  6.13it/s]
[Training]:  65%|██████▌   | 248/380 [00:40<00:21,  6.16it/s]
[Training]:  66%|██████▌   | 249/380 [00:40<00:21,  6.17it/s]
[Training]:  66%|██████▌   | 250/380 [00:40<00:20,  6.19it/s]
[Training]:  66%|██████▌   | 251/380 [00:40<00:20,  6.20it/s]
[Training]:  66%|██████▋   | 252/380 [00:41<00:20,  6.19it/s]
[Training]:  67%|██████▋   | 253/380 [00:41<00:20,  6.21it/s]
[Training]:  67%|██████▋   | 254/380 [00:41<00:20,  6.15it/s]
[Training]:  67%|██████▋   | 255/380 [00:41<00:20,  6.17it/s]
[Training]:  67%|██████▋   | 256/380 [00:41<00:20,  6.18it/s]
[Training]:  68%|██████▊   | 257/380 [00:41<00:19,  6.19it/s]
[Training]:  68%|██████▊   | 258/380 [00:42<00:19,  6.20it/s]
[Training]:  68%|██████▊   | 259/380 [00:42<00:19,  6.21it/s]
[Training]:  68%|██████▊   | 260/380 [00:42<00:19,  6.23it/s]
[Training]:  69%|██████▊   | 261/380 [00:42<00:19,  6.17it/s]
[Training]:  69%|██████▉   | 262/380 [00:42<00:19,  6.14it/s]
[Training]:  69%|██████▉   | 263/380 [00:42<00:18,  6.18it/s]
[Training]:  69%|██████▉   | 264/380 [00:43<00:18,  6.18it/s]
[Training]:  70%|██████▉   | 265/380 [00:43<00:18,  6.20it/s]
[Training]:  70%|███████   | 266/380 [00:43<00:18,  6.19it/s]
[Training]:  70%|███████   | 267/380 [00:43<00:18,  6.19it/s]
[Training]:  71%|███████   | 268/380 [00:43<00:18,  6.20it/s]
[Training]:  71%|███████   | 269/380 [00:43<00:17,  6.17it/s]
[Training]:  71%|███████   | 270/380 [00:44<00:17,  6.16it/s]
[Training]:  71%|███████▏  | 271/380 [00:44<00:17,  6.16it/s]
[Training]:  72%|███████▏  | 272/380 [00:44<00:17,  6.19it/s]
[Training]:  72%|███████▏  | 273/380 [00:44<00:17,  6.20it/s]
[Training]:  72%|███████▏  | 274/380 [00:44<00:17,  6.21it/s]
[Training]:  72%|███████▏  | 275/380 [00:44<00:16,  6.20it/s]
[Training]:  73%|███████▎  | 276/380 [00:45<00:16,  6.22it/s]
[Training]:  73%|███████▎  | 277/380 [00:45<00:16,  6.16it/s]
[Training]:  73%|███████▎  | 278/380 [00:45<00:16,  6.15it/s]
[Training]:  73%|███████▎  | 279/380 [00:45<00:16,  6.17it/s]
[Training]:  74%|███████▎  | 280/380 [00:45<00:16,  6.19it/s]
[Training]:  74%|███████▍  | 281/380 [00:45<00:15,  6.19it/s]
[Training]:  74%|███████▍  | 282/380 [00:46<00:15,  6.21it/s]
[Training]:  74%|███████▍  | 283/380 [00:46<00:15,  6.19it/s]
[Training]:  75%|███████▍  | 284/380 [00:46<00:15,  6.19it/s]
[Training]:  75%|███████▌  | 285/380 [00:46<00:15,  6.13it/s]
[Training]:  75%|███████▌  | 286/380 [00:46<00:15,  6.16it/s]
[Training]:  76%|███████▌  | 287/380 [00:46<00:15,  6.17it/s]
[Training]:  76%|███████▌  | 288/380 [00:46<00:14,  6.19it/s]
[Training]:  76%|███████▌  | 289/380 [00:47<00:14,  6.22it/s]
[Training]:  76%|███████▋  | 290/380 [00:47<00:14,  6.22it/s]
[Training]:  77%|███████▋  | 291/380 [00:47<00:14,  6.22it/s]
[Training]:  77%|███████▋  | 292/380 [00:47<00:14,  6.15it/s]
[Training]:  77%|███████▋  | 293/380 [00:47<00:14,  6.17it/s]
[Training]:  77%|███████▋  | 294/380 [00:47<00:13,  6.18it/s]
[Training]:  78%|███████▊  | 295/380 [00:48<00:13,  6.19it/s]
[Training]:  78%|███████▊  | 296/380 [00:48<00:13,  6.20it/s]
[Training]:  78%|███████▊  | 297/380 [00:48<00:13,  6.21it/s]
[Training]:  78%|███████▊  | 298/380 [00:48<00:13,  6.21it/s]
[Training]:  79%|███████▊  | 299/380 [00:48<00:13,  6.21it/s]
[Training]:  79%|███████▉  | 300/380 [00:48<00:13,  6.13it/s]
[Training]:  79%|███████▉  | 301/380 [00:49<00:12,  6.17it/s]
[Training]:  79%|███████▉  | 302/380 [00:49<00:12,  6.16it/s]
[Training]:  80%|███████▉  | 303/380 [00:49<00:12,  6.19it/s]
[Training]:  80%|████████  | 304/380 [00:49<00:12,  6.20it/s]
[Training]:  80%|████████  | 305/380 [00:49<00:12,  6.20it/s]
[Training]:  81%|████████  | 306/380 [00:49<00:11,  6.19it/s]
[Training]:  81%|████████  | 307/380 [00:50<00:11,  6.19it/s]
[Training]:  81%|████████  | 308/380 [00:50<00:11,  6.18it/s]
[Training]:  81%|████████▏ | 309/380 [00:50<00:11,  6.20it/s]
[Training]:  82%|████████▏ | 310/380 [00:50<00:11,  6.20it/s]
[Training]:  82%|████████▏ | 311/380 [00:50<00:11,  6.18it/s]
[Training]:  82%|████████▏ | 312/380 [00:50<00:10,  6.19it/s]
[Training]:  82%|████████▏ | 313/380 [00:51<00:10,  6.19it/s]
[Training]:  83%|████████▎ | 314/380 [00:51<00:10,  6.21it/s]
[Training]:  83%|████████▎ | 315/380 [00:51<00:10,  6.15it/s]
[Training]:  83%|████████▎ | 316/380 [00:51<00:10,  6.16it/s]
[Training]:  83%|████████▎ | 317/380 [00:51<00:10,  6.16it/s]
[Training]:  84%|████████▎ | 318/380 [00:51<00:10,  6.17it/s]
[Training]:  84%|████████▍ | 319/380 [00:51<00:08,  6.82it/s]
[Training]:  84%|████████▍ | 321/380 [00:52<00:06,  8.81it/s]
[Training]:  85%|████████▍ | 322/380 [00:52<00:07,  7.99it/s]
