2025-12-19 09:32:57,173 | INFO     | Config:
exp_name: velocity_N10k_lr1e-3_e150
model:
  input_dim: 3
  output_dim: 3
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  input: volume_anchor_position
  target: volume_anchor_velocity
  batch_size: 1
  epochs: 150
  lr: 0.001
  scheduler_step: 250
  scheduler_gamma: 1
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  root_dir: /mnt/wjc_group/mae-zhangbj/DrivAerML_dataset/small
  seed: 42

2025-12-19 09:32:57,173 | INFO     | args.exp_name : velocity_N10k_lr1e-3_e150
2025-12-19 09:32:57,173 | INFO     | Starting training with 1 GPUs
2025-12-19 09:32:57,396 | INFO     | Total trainable parameters: 3381835
2025-12-19 09:32:57,396 | INFO     | Data loaded: 380 training batches, 33 validation batches, 44 test batches
2025-12-19 09:32:57,397 | INFO     | Staring training for 150 epochs
[Training]:   0%|          | 0/380 [00:00<?, ?it/s]2025-12-19 09:32:57,564 | INFO     | After pos_embed: torch.Size([1, 10000, 256])
[Training]:   3%|▎         | 11/380 [00:04<02:26,  2.53it/s]2025-12-19 09:33:02,071 | INFO     | After pos_embed: torch.Size([1, 10000, 256])
[Training]:   3%|▎         | 12/380 [00:05<02:25,  2.53it/s]2025-12-19 09:33:02,463 | INFO     | After pos_embed: torch.Size([1, 10000, 256])
[Training]:   3%|▎         | 13/380 [00:05<02:24,  2.54it/s]2025-12-19 09:33:02,856 | INFO     | After pos_embed: torch.Size([1, 10000, 256])
[Training]:   4%|▎         | 14/380 [00:05<02:24,  2.54it/s]2025-12-19 09:33:03,248 | INFO     | After pos_embed: torch.Size([1, 10000, 256])
[Training]:   4%|▍         | 15/380 [00:06<02:23,  2.54it/s]2025-12-19 09:33:03,641 | INFO     | After pos_embed: torch.Size([1, 10000, 256])
[Training]:   4%|▍         | 16/380 [00:06<02:22,  2.55it/s]2025-12-19 09:33:04,033 | INFO     | After pos_embed: torch.Size([1, 10000, 256])
[Training]:   4%|▍         | 17/380 [00:07<02:22,  2.55it/s]2025-12-19 09:33:04,425 | INFO     | After pos_embed: torch.Size([1, 10000, 256])
[Training]:   5%|▍         | 18/380 [00:07<02:22,  2.55it/s]2025-12-19 09:33:04,817 | INFO     | After pos_embed: torch.Size([1, 10000, 256])
[Training]:   5%|▌         | 19/380 [00:07<02:21,  2.55it/s]2025-12-19 09:33:05,210 | INFO     | After pos_embed: torch.Size([1, 10000, 256])
[Training]:   5%|▌         | 20/380 [00:08<02:21,  2.55it/s]2025-12-19 09:33:05,603 | INFO     | After pos_embed: torch.Size([1, 10000, 256])
[Training]:   6%|▌         | 21/380 [00:08<02:20,  2.55it/s]2025-12-19 09:33:05,995 | INFO     | After pos_embed: torch.Size([1, 10000, 256])
[Training]:   6%|▌         | 22/380 [00:08<02:20,  2.55it/s]2025-12-19 09:33:06,387 | INFO     | After pos_embed: torch.Size([1, 10000, 256])
[Training]:   6%|▌         | 23/380 [00:09<02:20,  2.55it/s]2025-12-19 09:33:06,780 | INFO     | After pos_embed: torch.Size([1, 10000, 256])
[Training]:   6%|▋         | 24/380 [00:09<02:19,  2.55it/s]2025-12-19 09:33:07,172 | INFO     | After pos_embed: torch.Size([1, 10000, 256])
[Training]:   7%|▋         | 25/380 [00:10<02:19,  2.55it/s]2025-12-19 09:33:07,565 | INFO     | After pos_embed: torch.Size([1, 10000, 256])
[Training]:   7%|▋         | 26/380 [00:10<02:18,  2.55it/s]2025-12-19 09:33:07,957 | INFO     | After pos_embed: torch.Size([1, 10000, 256])
[Training]:   7%|▋         | 27/380 [00:10<02:18,  2.55it/s]2025-12-19 09:33:08,349 | INFO     | After pos_embed: torch.Size([1, 10000, 256])
[Training]:   7%|▋         | 28/380 [00:11<02:18,  2.55it/s]2025-12-19 09:33:08,742 | INFO     | After pos_embed: torch.Size([1, 10000, 256])
[Training]:   8%|▊         | 29/380 [00:11<02:17,  2.55it/s]2025-12-19 09:33:09,135 | INFO     | After pos_embed: torch.Size([1, 10000, 256])
[Training]:   8%|▊         | 30/380 [00:12<02:17,  2.55it/s]2025-12-19 09:33:09,527 | INFO     | After pos_embed: torch.Size([1, 10000, 256])
[Training]:   8%|▊         | 31/380 [00:12<02:16,  2.55it/s]2025-12-19 09:33:09,920 | INFO     | After pos_embed: torch.Size([1, 10000, 256])
[Training]:   8%|▊         | 32/380 [00:12<02:16,  2.55it/s]2025-12-19 09:33:10,313 | INFO     | After pos_embed: torch.Size([1, 10000, 256])
[Training]:   9%|▊         | 33/380 [00:13<02:16,  2.55it/s]2025-12-19 09:33:10,705 | INFO     | After pos_embed: torch.Size([1, 10000, 256])
[Training]:   9%|▉         | 34/380 [00:13<02:15,  2.55it/s]2025-12-19 09:33:11,097 | INFO     | After pos_embed: torch.Size([1, 10000, 256])
[Training]:   9%|▉         | 35/380 [00:14<02:15,  2.55it/s]2025-12-19 09:33:11,489 | INFO     | After pos_embed: torch.Size([1, 10000, 256])
[Training]:   9%|▉         | 36/380 [00:14<02:14,  2.55it/s]2025-12-19 09:33:11,882 | INFO     | After pos_embed: torch.Size([1, 10000, 256])
[Training]:  10%|▉         | 37/380 [00:14<02:14,  2.55it/s]2025-12-19 09:33:12,275 | INFO     | After pos_embed: torch.Size([1, 10000, 256])
[Training]:  10%|█         | 38/380 [00:15<02:14,  2.55it/s]2025-12-19 09:33:12,667 | INFO     | After pos_embed: torch.Size([1, 10000, 256])
[Training]:  10%|█         | 39/380 [00:15<02:13,  2.55it/s]2025-12-19 09:33:13,059 | INFO     | After pos_embed: torch.Size([1, 10000, 256])
[Training]:  11%|█         | 40/380 [00:16<02:13,  2.55it/s]2025-12-19 09:33:13,452 | INFO     | After pos_embed: torch.Size([1, 10000, 256])
[Training]:  11%|█         | 41/380 [00:16<02:13,  2.55it/s]2025-12-19 09:33:13,844 | INFO     | After pos_embed: torch.Size([1, 10000, 256])
[Training]:  11%|█         | 42/380 [00:16<02:12,  2.55it/s]2025-12-19 09:33:14,236 | INFO     | After pos_embed: torch.Size([1, 10000, 256])
[Training]:  11%|█▏        | 43/380 [00:17<02:12,  2.55it/s]2025-12-19 09:33:14,629 | INFO     | After pos_embed: torch.Size([1, 10000, 256])
