CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['3']
Using physical GPU 3 (visible as cuda:0 in PyTorch)
2025-12-12 15:24:14,908 | INFO     | Config:
exp_name: DrivAerNet_spressure_N10k_lr1e-3_e250
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1
  dropout: 0.1
training:
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet_dataset/

2025-12-12 15:24:14,908 | INFO     | args.exp_name : DrivAerNet_spressure_N10k_lr1e-3_e250
2025-12-12 15:24:14,909 | INFO     | Starting training with 1 GPUs
2025-12-12 15:24:24,150 | INFO     | Total trainable parameters: 2265545
2025-12-12 15:24:24,150 | INFO     | Data loaded: 686 training batches, 138 validation batches, 161 test batches
2025-12-12 15:24:24,151 | INFO     | Staring training for 250 epochs

[Training]:   0%|          | 0/686 [00:00<?, ?it/s]
[Training]:   0%|          | 1/686 [00:00<08:07,  1.41it/s]
[Training]:   0%|          | 2/686 [00:00<04:34,  2.49it/s]
[Training]:   0%|          | 3/686 [00:01<03:30,  3.25it/s]
[Training]:   1%|          | 4/686 [00:01<02:58,  3.83it/s]
[Training]:   1%|          | 5/686 [00:01<02:41,  4.21it/s]
[Training]:   1%|          | 6/686 [00:01<02:29,  4.54it/s]
[Training]:   1%|          | 7/686 [00:01<02:21,  4.79it/s]
[Training]:   1%|          | 8/686 [00:02<02:18,  4.88it/s]
[Training]:   1%|▏         | 9/686 [00:02<02:07,  5.31it/s]
[Training]:   1%|▏         | 10/686 [00:02<01:57,  5.73it/s]
[Training]:   2%|▏         | 11/686 [00:02<02:01,  5.58it/s]
[Training]:   2%|▏         | 12/686 [00:02<02:04,  5.42it/s]
[Training]:   2%|▏         | 13/686 [00:02<02:05,  5.35it/s]
[Training]:   2%|▏         | 14/686 [00:03<02:07,  5.27it/s]
[Training]:   2%|▏         | 15/686 [00:03<02:07,  5.25it/s]
[Training]:   2%|▏         | 16/686 [00:03<02:08,  5.20it/s]
[Training]:   2%|▏         | 17/686 [00:03<02:08,  5.20it/s]
[Training]:   3%|▎         | 18/686 [00:03<02:09,  5.17it/s]
[Training]:   3%|▎         | 19/686 [00:04<02:08,  5.17it/s]
[Training]:   3%|▎         | 20/686 [00:04<02:08,  5.17it/s]
[Training]:   3%|▎         | 21/686 [00:04<02:09,  5.15it/s]
[Training]:   3%|▎         | 22/686 [00:04<02:09,  5.14it/s]
[Training]:   3%|▎         | 23/686 [00:04<02:08,  5.16it/s]
[Training]:   3%|▎         | 24/686 [00:05<02:08,  5.15it/s]
[Training]:   4%|▎         | 25/686 [00:05<02:08,  5.14it/s]
[Training]:   4%|▍         | 26/686 [00:05<02:08,  5.15it/s]
[Training]:   4%|▍         | 27/686 [00:05<02:07,  5.15it/s]
[Training]:   4%|▍         | 28/686 [00:05<02:02,  5.38it/s]
[Training]:   4%|▍         | 29/686 [00:05<02:03,  5.34it/s]
[Training]:   4%|▍         | 30/686 [00:06<01:58,  5.55it/s]
[Training]:   5%|▍         | 31/686 [00:06<02:01,  5.41it/s]
[Training]:   5%|▍         | 32/686 [00:06<01:53,  5.75it/s]
[Training]:   5%|▍         | 33/686 [00:06<01:39,  6.56it/s]
[Training]:   5%|▍         | 34/686 [00:06<01:47,  6.04it/s]
[Training]:   5%|▌         | 35/686 [00:06<01:52,  5.78it/s]
[Training]:   5%|▌         | 36/686 [00:07<01:57,  5.55it/s]
[Training]:   5%|▌         | 37/686 [00:07<01:49,  5.95it/s]
[Training]:   6%|▌         | 38/686 [00:07<01:53,  5.71it/s]
[Training]:  29%|██▉       | 201/686 [00:30<00:51,  9.36it/s]
[Training]:  30%|██▉       | 203/686 [00:31<00:48, 10.01it/s]
[Training]:  30%|██▉       | 204/686 [00:31<00:48,  9.85it/s]
[Training]:  30%|██▉       | 205/686 [00:31<00:49,  9.62it/s]
[Training]:  30%|███       | 207/686 [00:31<00:46, 10.23it/s]
[Training]:  30%|███       | 208/686 [00:31<00:50,  9.50it/s]
[Training]:  31%|███       | 210/686 [00:31<00:47, 10.11it/s]
[Training]:  31%|███       | 211/686 [00:31<00:50,  9.43it/s]
[Training]:  31%|███       | 213/686 [00:32<00:50,  9.31it/s]
[Training]:  31%|███▏      | 215/686 [00:32<00:47,  9.92it/s]
[Training]:  31%|███▏      | 216/686 [00:32<00:50,  9.34it/s]
[Training]:  32%|███▏      | 218/686 [00:32<00:47,  9.82it/s]
[Training]:  32%|███▏      | 219/686 [00:32<00:49,  9.44it/s]
[Training]:  32%|███▏      | 221/686 [00:32<00:46, 10.03it/s]
[Training]:  32%|███▏      | 222/686 [00:33<00:49,  9.42it/s]
[Training]:  33%|███▎      | 224/686 [00:33<00:46, 10.04it/s]
[Training]:  33%|███▎      | 226/686 [00:33<00:47,  9.67it/s]
[Training]:  33%|███▎      | 228/686 [00:33<00:45, 10.15it/s]
[Training]:  34%|███▎      | 230/686 [00:33<00:46,  9.79it/s]
[Training]:  34%|███▎      | 231/686 [00:33<00:48,  9.30it/s]
[Training]:  34%|███▍      | 233/686 [00:34<00:45,  9.90it/s]
[Training]:  34%|███▍      | 235/686 [00:34<00:46,  9.62it/s]
[Training]:  35%|███▍      | 237/686 [00:34<00:44, 10.09it/s]
[Training]:  35%|███▍      | 239/686 [00:34<00:45,  9.77it/s]
[Training]:  35%|███▌      | 241/686 [00:35<00:46,  9.57it/s]
[Training]:  35%|███▌      | 243/686 [00:35<00:44, 10.02it/s]
[Training]:  36%|███▌      | 245/686 [00:35<00:45,  9.71it/s]
[Training]:  36%|███▌      | 247/686 [00:35<00:43, 10.13it/s]
[Training]:  36%|███▋      | 249/686 [00:35<00:44,  9.80it/s]
[Training]:  37%|███▋      | 251/686 [00:36<00:44,  9.78it/s]
[Training]:  37%|███▋      | 252/686 [00:36<00:44,  9.78it/s]
[Training]:  37%|███▋      | 254/686 [00:36<00:45,  9.53it/s]
[Training]:  37%|███▋      | 256/686 [00:36<00:49,  8.66it/s]
[Training]:  37%|███▋      | 257/686 [00:36<00:49,  8.63it/s]
[Training]:  38%|███▊      | 258/686 [00:36<00:49,  8.61it/s]
[Training]:  38%|███▊      | 259/686 [00:36<00:48,  8.86it/s]
[Training]:  38%|███▊      | 261/686 [00:37<00:45,  9.32it/s]
[Training]:  38%|███▊      | 262/686 [00:37<00:45,  9.28it/s]
[Training]:  38%|███▊      | 264/686 [00:37<00:43,  9.62it/s]
[Training]:  39%|███▊      | 265/686 [00:37<00:44,  9.46it/s]
[Training]:  39%|███▉      | 267/686 [00:37<00:42,  9.82it/s]
[Training]:  39%|███▉      | 268/686 [00:37<00:43,  9.52it/s]
[Training]:  39%|███▉      | 270/686 [00:38<00:41, 10.12it/s]
[Training]:  40%|███▉      | 271/686 [00:38<00:43,  9.44it/s]
[Training]:  40%|███▉      | 273/686 [00:38<00:41, 10.06it/s]
[Training]:  40%|███▉      | 274/686 [00:38<00:43,  9.51it/s]
[Training]:  40%|████      | 276/686 [00:38<00:40, 10.03it/s]
[Training]:  40%|████      | 277/686 [00:38<00:43,  9.39it/s]
[Training]:  41%|████      | 279/686 [00:38<00:40, 10.01it/s]
[Training]:  41%|████      | 280/686 [00:39<00:43,  9.36it/s]
[Training]:  41%|████      | 282/686 [00:39<00:40, 10.00it/s]
[Training]:  41%|████▏     | 283/686 [00:39<00:43,  9.37it/s]
[Training]:  42%|████▏     | 285/686 [00:39<00:40, 10.01it/s]
[Training]:  42%|████▏     | 286/686 [00:39<00:42,  9.39it/s]
[Training]:  42%|████▏     | 288/686 [00:39<00:39, 10.02it/s]
[Training]:  42%|████▏     | 290/686 [00:40<00:40,  9.68it/s]
[Training]:  43%|████▎     | 292/686 [00:40<00:38, 10.16it/s]
[Training]:  43%|████▎     | 294/686 [00:40<00:40,  9.80it/s]
[Training]:  43%|████▎     | 296/686 [00:40<00:39,  9.81it/s]
[Training]:  43%|████▎     | 297/686 [00:40<00:39,  9.76it/s]
[Training]:  44%|████▎     | 299/686 [00:41<00:40,  9.52it/s]
[Training]:  44%|████▍     | 301/686 [00:41<00:40,  9.55it/s]
[Training]:  44%|████▍     | 303/686 [00:41<00:38,  9.88it/s]
[Training]:  44%|████▍     | 304/686 [00:41<00:40,  9.36it/s]
[Training]:  45%|████▍     | 306/686 [00:41<00:38,  9.76it/s]
[Training]:  45%|████▍     | 307/686 [00:41<00:40,  9.44it/s]
[Training]:  45%|████▌     | 309/686 [00:42<00:40,  9.31it/s]
[Training]:  45%|████▌     | 311/686 [00:42<00:37,  9.89it/s]
[Training]:  46%|████▌     | 313/686 [00:42<00:38,  9.63it/s]
[Training]:  46%|████▌     | 315/686 [00:42<00:36, 10.09it/s]
[Training]:  46%|████▌     | 317/686 [00:42<00:37,  9.76it/s]
[Training]:  46%|████▋     | 318/686 [00:43<00:39,  9.28it/s]
[Training]:  47%|████▋     | 320/686 [00:43<00:37,  9.88it/s]
[Training]:  47%|████▋     | 322/686 [00:43<00:37,  9.60it/s]
[Training]:  47%|████▋     | 324/686 [00:43<00:35, 10.08it/s]
[Training]:  48%|████▊     | 326/686 [00:43<00:36,  9.74it/s]
[Training]:  48%|████▊     | 328/686 [00:44<00:37,  9.53it/s]
[Training]:  48%|████▊     | 330/686 [00:44<00:35, 10.01it/s]
[Training]:  48%|████▊     | 332/686 [00:44<00:36,  9.81it/s]
[Training]:  49%|████▊     | 334/686 [00:44<00:34, 10.13it/s]
[Training]:  49%|████▉     | 336/686 [00:44<00:35,  9.79it/s]
[Training]:  49%|████▉     | 338/686 [00:45<00:34, 10.20it/s]
[Training]:  50%|████▉     | 340/686 [00:45<00:35,  9.83it/s]
[Training]:  50%|████▉     | 341/686 [00:45<00:36,  9.41it/s]
[Training]:  50%|█████     | 343/686 [00:45<00:34,  9.91it/s]
[Training]:  50%|█████     | 344/686 [00:45<00:36,  9.39it/s]
[Training]:  50%|█████     | 346/686 [00:45<00:34,  9.96it/s]
[Training]:  51%|█████     | 348/686 [00:46<00:35,  9.64it/s]
[Training]:  51%|█████     | 350/686 [00:46<00:33, 10.12it/s]
[Training]:  51%|█████▏    | 352/686 [00:46<00:34,  9.76it/s]
[Training]:  52%|█████▏    | 354/686 [00:46<00:32, 10.19it/s]
[Training]:  52%|█████▏    | 356/686 [00:46<00:33,  9.82it/s]
[Training]:  52%|█████▏    | 358/686 [00:47<00:34,  9.60it/s]
[Training]:  52%|█████▏    | 360/686 [00:47<00:32, 10.04it/s]
[Training]:  53%|█████▎    | 362/686 [00:47<00:33,  9.75it/s]
[Training]:  53%|█████▎    | 364/686 [00:47<00:31, 10.16it/s]
[Training]:  53%|█████▎    | 366/686 [00:47<00:32,  9.82it/s]
[Training]:  54%|█████▎    | 368/686 [00:48<00:33,  9.58it/s]
[Training]:  54%|█████▍    | 370/686 [00:48<00:31, 10.04it/s]
[Training]:  54%|█████▍    | 372/686 [00:48<00:32,  9.73it/s]
[Training]:  55%|█████▍    | 374/686 [00:48<00:30, 10.15it/s]
[Training]:  55%|█████▍    | 376/686 [00:48<00:31,  9.77it/s]
[Training]:  55%|█████▌    | 378/686 [00:49<00:30, 10.18it/s]
[Training]:  55%|█████▌    | 380/686 [00:49<00:31,  9.83it/s]
[Training]:  56%|█████▌    | 382/686 [00:49<00:29, 10.22it/s]
[Training]:  56%|█████▌    | 384/686 [00:49<00:30,  9.85it/s]
[Training]:  56%|█████▋    | 386/686 [00:49<00:31,  9.62it/s]
[Training]:  57%|█████▋    | 388/686 [00:50<00:29, 10.06it/s]
[Training]:  57%|█████▋    | 390/686 [00:50<00:30,  9.74it/s]
[Training]:  57%|█████▋    | 392/686 [00:50<00:30,  9.70it/s]
[Training]:  57%|█████▋    | 394/686 [00:50<00:29,  9.96it/s]
[Training]:  58%|█████▊    | 396/686 [00:50<00:29,  9.70it/s]
[Training]:  58%|█████▊    | 398/686 [00:51<00:30,  9.50it/s]
[Training]:  58%|█████▊    | 400/686 [00:51<00:28,  9.97it/s]
[Training]:  59%|█████▊    | 402/686 [00:51<00:29,  9.69it/s]
[Training]:  59%|█████▉    | 404/686 [00:51<00:28,  9.91it/s]
[Training]:  59%|█████▉    | 405/686 [00:51<00:29,  9.64it/s]
[Training]:  59%|█████▉    | 407/686 [00:52<00:27, 10.13it/s]
[Training]:  60%|█████▉    | 409/686 [00:52<00:28,  9.76it/s]
[Training]:  60%|█████▉    | 411/686 [00:52<00:28,  9.53it/s]
[Training]:  60%|██████    | 413/686 [00:52<00:27,  9.98it/s]
[Training]:  60%|██████    | 415/686 [00:52<00:26, 10.33it/s]
[Training]:  61%|██████    | 417/686 [00:53<00:26, 10.31it/s]
[Training]:  61%|██████    | 419/686 [00:53<00:25, 10.30it/s]
[Training]:  61%|██████▏   | 421/686 [00:53<00:26, 10.01it/s]
[Training]:  62%|██████▏   | 423/686 [00:53<00:26, 10.09it/s]
[Training]:  62%|██████▏   | 425/686 [00:53<00:26,  9.87it/s]
[Training]:  62%|██████▏   | 426/686 [00:53<00:27,  9.49it/s]
[Training]:  62%|██████▏   | 427/686 [00:54<00:27,  9.48it/s]
[Training]:  63%|██████▎   | 429/686 [00:54<00:25,  9.97it/s]
[Training]:  63%|██████▎   | 431/686 [00:54<00:24, 10.37it/s]
[Training]:  63%|██████▎   | 433/686 [00:54<00:24, 10.35it/s]
[Training]:  63%|██████▎   | 435/686 [00:54<00:23, 10.63it/s]
[Training]:  64%|██████▎   | 437/686 [00:54<00:23, 10.82it/s]
[Training]:  64%|██████▍   | 439/686 [00:55<00:23, 10.65it/s]
[Training]:  64%|██████▍   | 441/686 [00:55<00:23, 10.53it/s]
[Training]:  65%|██████▍   | 443/686 [00:55<00:22, 10.75it/s]
[Training]:  65%|██████▍   | 445/686 [00:55<00:22, 10.90it/s]
[Training]:  65%|██████▌   | 447/686 [00:55<00:22, 10.70it/s]
[Training]:  65%|██████▌   | 449/686 [00:56<00:22, 10.58it/s]
[Training]:  66%|██████▌   | 451/686 [00:56<00:22, 10.49it/s]
[Training]:  66%|██████▌   | 453/686 [00:56<00:21, 10.71it/s]
[Training]:  66%|██████▋   | 455/686 [00:56<00:21, 10.59it/s]
[Training]:  67%|██████▋   | 457/686 [00:56<00:21, 10.61it/s]
