CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['3']
Using physical GPU 3 (visible as cuda:0 in PyTorch)
2025-12-10 11:20:50,084 | INFO     | Config:
exp_name: RTformer_DrivAerNet
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 150
  lr: 0.0005
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: ~/drivaerML_N100_000
  seed: 42
dataload:
  directory: /home/mae-zhangbj/DrivAerNet_dataset/

2025-12-10 11:20:50,084 | INFO     | args.exp_name : RTformer_DrivAerNet
2025-12-10 11:20:50,084 | INFO     | Starting training with 1 GPUs
2025-12-10 11:20:50,846 | INFO     | Total trainable parameters: 4524353
2025-12-10 11:20:50,846 | INFO     | Data loaded: 676 training batches, 166 validation batches, 150 test batches
2025-12-10 11:20:50,847 | INFO     | Staring training for 150 epochs

[Training]:   0%|          | 0/676 [00:00<?, ?it/s]
[Training]:   0%|          | 1/676 [00:00<06:19,  1.78it/s]
[Training]:   0%|          | 2/676 [00:00<03:45,  2.98it/s]
[Training]:   0%|          | 3/676 [00:00<02:55,  3.83it/s]
[Training]:   1%|          | 4/676 [00:01<02:31,  4.42it/s]
[Training]:   1%|          | 5/676 [00:01<02:18,  4.83it/s]
[Training]:   1%|          | 6/676 [00:01<02:10,  5.12it/s]
[Training]:   1%|          | 7/676 [00:01<02:05,  5.32it/s]
[Training]:   1%|          | 8/676 [00:01<02:02,  5.46it/s]
[Training]:   1%|▏         | 9/676 [00:01<01:59,  5.56it/s]
[Training]:   1%|▏         | 10/676 [00:02<01:58,  5.63it/s]
[Training]:   2%|▏         | 11/676 [00:02<01:57,  5.67it/s]
[Training]:   2%|▏         | 12/676 [00:02<01:56,  5.71it/s]
[Training]:   2%|▏         | 13/676 [00:02<01:55,  5.73it/s]
[Training]:   2%|▏         | 14/676 [00:02<01:55,  5.75it/s]
[Training]:   2%|▏         | 15/676 [00:02<01:54,  5.76it/s]
[Training]:   2%|▏         | 16/676 [00:03<01:54,  5.77it/s]
[Training]:   3%|▎         | 17/676 [00:03<01:54,  5.77it/s]
[Training]:   3%|▎         | 18/676 [00:03<01:53,  5.78it/s]
[Training]:   3%|▎         | 19/676 [00:03<01:53,  5.77it/s]
[Training]:   3%|▎         | 20/676 [00:03<01:53,  5.78it/s]
[Training]:   3%|▎         | 21/676 [00:04<01:53,  5.78it/s]
[Training]:   3%|▎         | 22/676 [00:04<01:53,  5.78it/s]
[Training]:   3%|▎         | 23/676 [00:04<01:52,  5.78it/s]
[Training]:   4%|▎         | 24/676 [00:04<01:52,  5.78it/s]
[Training]:   4%|▎         | 25/676 [00:04<01:52,  5.78it/s]
[Training]:   4%|▍         | 26/676 [00:04<01:52,  5.78it/s]
[Training]:   4%|▍         | 27/676 [00:05<01:52,  5.78it/s]
[Training]:   4%|▍         | 28/676 [00:05<01:52,  5.78it/s]
[Training]:   4%|▍         | 29/676 [00:05<01:51,  5.79it/s]
[Training]:   4%|▍         | 30/676 [00:05<01:51,  5.78it/s]
[Training]:   5%|▍         | 31/676 [00:05<01:51,  5.78it/s]
[Training]:   5%|▍         | 32/676 [00:05<01:51,  5.79it/s]
[Training]:   5%|▍         | 33/676 [00:06<01:51,  5.79it/s]
[Training]:   5%|▌         | 34/676 [00:06<01:50,  5.78it/s]
[Training]:   5%|▌         | 35/676 [00:06<01:50,  5.78it/s]
[Training]:   5%|▌         | 36/676 [00:06<01:50,  5.79it/s]
[Training]:   5%|▌         | 37/676 [00:06<01:50,  5.79it/s]
[Training]:   6%|▌         | 38/676 [00:06<01:50,  5.79it/s]
[Training]:   6%|▌         | 39/676 [00:07<01:50,  5.79it/s]
[Training]:  14%|█▍        | 95/676 [00:16<01:40,  5.78it/s]
[Training]:  14%|█▍        | 96/676 [00:16<01:40,  5.78it/s]
[Training]:  14%|█▍        | 97/676 [00:17<01:40,  5.78it/s]
[Training]:  14%|█▍        | 98/676 [00:17<01:40,  5.78it/s]
[Training]:  15%|█▍        | 99/676 [00:17<01:39,  5.78it/s]
[Training]:  15%|█▍        | 100/676 [00:17<01:39,  5.78it/s]
[Training]:  15%|█▍        | 101/676 [00:17<01:39,  5.78it/s]
[Training]:  15%|█▌        | 102/676 [00:18<01:39,  5.78it/s]
[Training]:  15%|█▌        | 103/676 [00:18<01:39,  5.78it/s]
[Training]:  15%|█▌        | 104/676 [00:18<01:38,  5.79it/s]
[Training]:  16%|█▌        | 105/676 [00:18<01:38,  5.79it/s]
[Training]:  16%|█▌        | 106/676 [00:18<01:38,  5.79it/s]
[Training]:  16%|█▌        | 107/676 [00:18<01:38,  5.79it/s]
[Training]:  16%|█▌        | 108/676 [00:19<01:38,  5.78it/s]
[Training]:  16%|█▌        | 109/676 [00:19<01:38,  5.78it/s]
[Training]:  16%|█▋        | 110/676 [00:19<01:37,  5.78it/s]
[Training]:  16%|█▋        | 111/676 [00:19<01:37,  5.79it/s]
[Training]:  17%|█▋        | 112/676 [00:19<01:37,  5.79it/s]
[Training]:  17%|█▋        | 113/676 [00:19<01:37,  5.79it/s]
[Training]:  17%|█▋        | 114/676 [00:20<01:37,  5.79it/s]
[Training]:  17%|█▋        | 115/676 [00:20<01:36,  5.78it/s]
[Training]:  17%|█▋        | 116/676 [00:20<01:36,  5.79it/s]
[Training]:  17%|█▋        | 117/676 [00:20<01:36,  5.79it/s]
[Training]:  17%|█▋        | 118/676 [00:20<01:36,  5.79it/s]
[Training]:  18%|█▊        | 119/676 [00:20<01:36,  5.79it/s]
[Training]:  18%|█▊        | 120/676 [00:21<01:36,  5.79it/s]
[Training]:  18%|█▊        | 121/676 [00:21<01:35,  5.79it/s]
[Training]:  18%|█▊        | 122/676 [00:21<01:35,  5.79it/s]
[Training]:  18%|█▊        | 123/676 [00:21<01:35,  5.79it/s]
[Training]:  18%|█▊        | 124/676 [00:21<01:35,  5.79it/s]
[Training]:  18%|█▊        | 125/676 [00:22<01:35,  5.79it/s]
[Training]:  19%|█▊        | 126/676 [00:22<01:34,  5.79it/s]
[Training]:  19%|█▉        | 127/676 [00:22<01:34,  5.79it/s]
[Training]:  19%|█▉        | 128/676 [00:22<01:34,  5.79it/s]
[Training]:  19%|█▉        | 129/676 [00:22<01:34,  5.79it/s]
[Training]:  19%|█▉        | 130/676 [00:22<01:34,  5.79it/s]
[Training]:  19%|█▉        | 131/676 [00:23<01:34,  5.79it/s]
[Training]:  20%|█▉        | 132/676 [00:23<01:33,  5.79it/s]
[Training]:  20%|█▉        | 133/676 [00:23<01:33,  5.79it/s]
[Training]:  20%|█▉        | 134/676 [00:23<01:33,  5.79it/s]
[Training]:  20%|█▉        | 135/676 [00:23<01:33,  5.79it/s]
[Training]:  20%|██        | 136/676 [00:23<01:33,  5.79it/s]
[Training]:  20%|██        | 137/676 [00:24<01:33,  5.79it/s]
[Training]:  20%|██        | 138/676 [00:24<01:32,  5.79it/s]
[Training]:  21%|██        | 139/676 [00:24<01:32,  5.79it/s]
[Training]:  21%|██        | 140/676 [00:24<01:32,  5.79it/s]
[Training]:  21%|██        | 141/676 [00:24<01:32,  5.79it/s]
[Training]:  21%|██        | 142/676 [00:24<01:32,  5.79it/s]
[Training]:  21%|██        | 143/676 [00:25<01:32,  5.79it/s]
[Training]:  21%|██▏       | 144/676 [00:25<01:32,  5.78it/s]
[Training]:  21%|██▏       | 145/676 [00:25<01:31,  5.79it/s]
[Training]:  22%|██▏       | 146/676 [00:25<01:31,  5.79it/s]
[Training]:  22%|██▏       | 147/676 [00:25<01:31,  5.79it/s]
[Training]:  22%|██▏       | 148/676 [00:25<01:31,  5.79it/s]
[Training]:  22%|██▏       | 149/676 [00:26<01:31,  5.79it/s]
[Training]:  22%|██▏       | 150/676 [00:26<01:30,  5.79it/s]
[Training]:  22%|██▏       | 151/676 [00:26<01:30,  5.79it/s]
[Training]:  22%|██▏       | 152/676 [00:26<01:30,  5.79it/s]
[Training]:  23%|██▎       | 153/676 [00:26<01:30,  5.79it/s]
[Training]:  23%|██▎       | 154/676 [00:27<01:30,  5.79it/s]
[Training]:  23%|██▎       | 155/676 [00:27<01:30,  5.79it/s]
[Training]:  23%|██▎       | 156/676 [00:27<01:29,  5.79it/s]
[Training]:  23%|██▎       | 157/676 [00:27<01:29,  5.79it/s]
[Training]:  23%|██▎       | 158/676 [00:27<01:29,  5.79it/s]
[Training]:  24%|██▎       | 159/676 [00:27<01:29,  5.79it/s]
[Training]:  24%|██▎       | 160/676 [00:28<01:29,  5.79it/s]
[Training]:  24%|██▍       | 161/676 [00:28<01:29,  5.78it/s]
[Training]:  24%|██▍       | 162/676 [00:28<01:28,  5.78it/s]
[Training]:  24%|██▍       | 163/676 [00:28<01:28,  5.78it/s]
[Training]:  24%|██▍       | 164/676 [00:28<01:28,  5.78it/s]
[Training]:  24%|██▍       | 165/676 [00:28<01:28,  5.79it/s]
[Training]:  25%|██▍       | 166/676 [00:29<01:28,  5.79it/s]
[Training]:  25%|██▍       | 167/676 [00:29<01:27,  5.79it/s]
[Training]:  25%|██▍       | 168/676 [00:29<01:27,  5.79it/s]
[Training]:  25%|██▌       | 169/676 [00:29<01:27,  5.79it/s]
[Training]:  25%|██▌       | 170/676 [00:29<01:27,  5.79it/s]
[Training]:  25%|██▌       | 171/676 [00:29<01:27,  5.79it/s]
[Training]:  25%|██▌       | 172/676 [00:30<01:27,  5.79it/s]
[Training]:  26%|██▌       | 173/676 [00:30<01:26,  5.79it/s]
[Training]:  26%|██▌       | 174/676 [00:30<01:26,  5.79it/s]
[Training]:  26%|██▌       | 175/676 [00:30<01:26,  5.79it/s]
[Training]:  26%|██▌       | 176/676 [00:30<01:26,  5.79it/s]
[Training]:  26%|██▌       | 177/676 [00:30<01:26,  5.79it/s]
[Training]:  26%|██▋       | 178/676 [00:31<01:26,  5.79it/s]
[Training]:  26%|██▋       | 179/676 [00:31<01:25,  5.79it/s]
[Training]:  27%|██▋       | 180/676 [00:31<01:25,  5.79it/s]
[Training]:  27%|██▋       | 181/676 [00:31<01:25,  5.79it/s]
[Training]:  27%|██▋       | 182/676 [00:31<01:25,  5.79it/s]
[Training]:  27%|██▋       | 183/676 [00:32<01:25,  5.79it/s]
[Training]:  27%|██▋       | 184/676 [00:32<01:24,  5.79it/s]
[Training]:  27%|██▋       | 185/676 [00:32<01:24,  5.79it/s]
[Training]:  28%|██▊       | 186/676 [00:32<01:24,  5.79it/s]
[Training]:  28%|██▊       | 187/676 [00:32<01:24,  5.79it/s]
[Training]:  28%|██▊       | 188/676 [00:32<01:24,  5.79it/s]
[Training]:  28%|██▊       | 189/676 [00:33<01:24,  5.79it/s]
[Training]:  28%|██▊       | 190/676 [00:33<01:24,  5.79it/s]
[Training]:  28%|██▊       | 191/676 [00:33<01:23,  5.79it/s]
[Training]:  28%|██▊       | 192/676 [00:33<01:23,  5.78it/s]
[Training]:  29%|██▊       | 193/676 [00:33<01:23,  5.79it/s]
[Training]:  29%|██▊       | 194/676 [00:33<01:23,  5.79it/s]
[Training]:  29%|██▉       | 195/676 [00:34<01:23,  5.79it/s]
[Training]:  29%|██▉       | 196/676 [00:34<01:22,  5.79it/s]
[Training]:  29%|██▉       | 197/676 [00:34<01:22,  5.79it/s]
[Training]:  29%|██▉       | 198/676 [00:34<01:22,  5.79it/s]
[Training]:  29%|██▉       | 199/676 [00:34<01:22,  5.79it/s]
[Training]:  30%|██▉       | 200/676 [00:34<01:22,  5.78it/s]
[Training]:  30%|██▉       | 201/676 [00:35<01:22,  5.78it/s]
[Training]:  30%|██▉       | 202/676 [00:35<01:21,  5.79it/s]
[Training]:  30%|███       | 203/676 [00:35<01:21,  5.79it/s]
[Training]:  30%|███       | 204/676 [00:35<01:21,  5.79it/s]
[Training]:  30%|███       | 205/676 [00:35<01:21,  5.79it/s]
[Training]:  30%|███       | 206/676 [00:35<01:21,  5.79it/s]
[Training]:  31%|███       | 207/676 [00:36<01:21,  5.79it/s]
[Training]:  31%|███       | 208/676 [00:36<01:20,  5.79it/s]
[Training]:  31%|███       | 209/676 [00:36<01:20,  5.79it/s]
[Training]:  31%|███       | 210/676 [00:36<01:20,  5.79it/s]
[Training]:  31%|███       | 211/676 [00:36<01:20,  5.79it/s]
[Training]:  31%|███▏      | 212/676 [00:37<01:20,  5.78it/s]
[Training]:  32%|███▏      | 213/676 [00:37<01:20,  5.78it/s]
[Training]:  32%|███▏      | 214/676 [00:37<01:19,  5.78it/s]
[Training]:  32%|███▏      | 215/676 [00:37<01:19,  5.78it/s]
[Training]:  32%|███▏      | 216/676 [00:37<01:19,  5.79it/s]
[Training]:  32%|███▏      | 217/676 [00:37<01:19,  5.79it/s]
[Training]:  32%|███▏      | 218/676 [00:38<01:19,  5.79it/s]
[Training]:  32%|███▏      | 219/676 [00:38<01:18,  5.79it/s]
[Training]:  33%|███▎      | 220/676 [00:38<01:18,  5.79it/s]
[Training]:  33%|███▎      | 221/676 [00:38<01:18,  5.79it/s]
[Training]:  33%|███▎      | 222/676 [00:38<01:18,  5.79it/s]
[Training]:  33%|███▎      | 223/676 [00:38<01:18,  5.79it/s]
[Training]:  33%|███▎      | 224/676 [00:39<01:18,  5.79it/s]
[Training]:  33%|███▎      | 225/676 [00:39<01:17,  5.79it/s]
[Training]:  33%|███▎      | 226/676 [00:39<01:17,  5.79it/s]
[Training]:  34%|███▎      | 227/676 [00:39<01:17,  5.78it/s]
[Training]:  34%|███▎      | 228/676 [00:39<01:17,  5.78it/s]
[Training]:  34%|███▍      | 229/676 [00:39<01:17,  5.79it/s]
[Training]:  34%|███▍      | 230/676 [00:40<01:17,  5.79it/s]
[Training]:  34%|███▍      | 231/676 [00:40<01:16,  5.79it/s]
[Training]:  34%|███▍      | 232/676 [00:40<01:16,  5.78it/s]
[Training]:  34%|███▍      | 233/676 [00:40<01:16,  5.78it/s]
[Training]:  35%|███▍      | 234/676 [00:40<01:16,  5.78it/s]
[Training]:  35%|███▍      | 235/676 [00:41<01:16,  5.79it/s]
[Training]:  35%|███▍      | 236/676 [00:41<01:16,  5.79it/s]
[Training]:  35%|███▌      | 237/676 [00:41<01:15,  5.79it/s]
[Training]:  35%|███▌      | 238/676 [00:41<01:15,  5.79it/s]
[Training]:  35%|███▌      | 239/676 [00:41<01:15,  5.79it/s]
[Training]:  36%|███▌      | 240/676 [00:41<01:15,  5.79it/s]
[Training]:  36%|███▌      | 241/676 [00:42<01:15,  5.79it/s]
[Training]:  36%|███▌      | 242/676 [00:42<01:14,  5.79it/s]
[Training]:  36%|███▌      | 243/676 [00:42<01:14,  5.79it/s]
[Training]:  36%|███▌      | 244/676 [00:42<01:14,  5.79it/s]
[Training]:  36%|███▌      | 245/676 [00:42<01:14,  5.79it/s]
[Training]:  36%|███▋      | 246/676 [00:42<01:14,  5.79it/s]
[Training]:  37%|███▋      | 247/676 [00:43<01:14,  5.79it/s]
[Training]:  37%|███▋      | 248/676 [00:43<01:13,  5.79it/s]
[Training]:  37%|███▋      | 249/676 [00:43<01:13,  5.79it/s]
[Training]:  37%|███▋      | 250/676 [00:43<01:13,  5.79it/s]
[Training]:  37%|███▋      | 251/676 [00:43<01:13,  5.79it/s]
[Training]:  37%|███▋      | 252/676 [00:43<01:13,  5.79it/s]
[Training]:  37%|███▋      | 253/676 [00:44<01:13,  5.79it/s]
[Training]:  38%|███▊      | 254/676 [00:44<01:12,  5.79it/s]
[Training]:  38%|███▊      | 255/676 [00:44<01:12,  5.79it/s]
[Training]:  38%|███▊      | 256/676 [00:44<01:12,  5.79it/s]
[Training]:  38%|███▊      | 257/676 [00:44<01:12,  5.79it/s]
[Training]:  38%|███▊      | 258/676 [00:44<01:12,  5.79it/s]
[Training]:  38%|███▊      | 259/676 [00:45<01:12,  5.79it/s]
[Training]:  38%|███▊      | 260/676 [00:45<01:11,  5.79it/s]
[Training]:  39%|███▊      | 261/676 [00:45<01:11,  5.79it/s]
[Training]:  39%|███▉      | 262/676 [00:45<01:11,  5.79it/s]
[Training]:  39%|███▉      | 263/676 [00:45<01:11,  5.79it/s]
[Training]:  39%|███▉      | 264/676 [00:46<01:11,  5.79it/s]
[Training]:  39%|███▉      | 265/676 [00:46<01:10,  5.79it/s]
[Training]:  39%|███▉      | 266/676 [00:46<01:10,  5.79it/s]
[Training]:  39%|███▉      | 267/676 [00:46<01:10,  5.79it/s]
[Training]:  40%|███▉      | 268/676 [00:46<01:10,  5.79it/s]
[Training]:  40%|███▉      | 269/676 [00:46<01:10,  5.79it/s]
[Training]:  40%|███▉      | 270/676 [00:47<01:10,  5.79it/s]
[Training]:  40%|████      | 271/676 [00:47<01:09,  5.79it/s]
[Training]:  40%|████      | 272/676 [00:47<01:09,  5.79it/s]
[Training]:  40%|████      | 273/676 [00:47<01:09,  5.79it/s]
[Training]:  41%|████      | 274/676 [00:47<01:09,  5.79it/s]
[Training]:  41%|████      | 275/676 [00:47<01:09,  5.79it/s]
[Training]:  41%|████      | 276/676 [00:48<01:09,  5.79it/s]
[Training]:  41%|████      | 277/676 [00:48<01:08,  5.79it/s]
[Training]:  41%|████      | 278/676 [00:48<01:08,  5.79it/s]
[Training]:  41%|████▏     | 279/676 [00:48<01:08,  5.79it/s]
[Training]:  41%|████▏     | 280/676 [00:48<01:08,  5.79it/s]
[Training]:  42%|████▏     | 281/676 [00:48<01:08,  5.79it/s]
[Training]:  42%|████▏     | 282/676 [00:49<01:08,  5.79it/s]
[Training]:  42%|████▏     | 283/676 [00:49<01:07,  5.79it/s]
[Training]:  42%|████▏     | 284/676 [00:49<01:07,  5.79it/s]
[Training]:  42%|████▏     | 285/676 [00:49<01:07,  5.79it/s]
[Training]:  42%|████▏     | 286/676 [00:49<01:07,  5.79it/s]
[Training]:  42%|████▏     | 287/676 [00:49<01:07,  5.79it/s]
[Training]:  43%|████▎     | 288/676 [00:50<01:07,  5.79it/s]
[Training]:  43%|████▎     | 289/676 [00:50<01:06,  5.79it/s]
[Training]:  43%|████▎     | 290/676 [00:50<01:06,  5.79it/s]
[Training]:  43%|████▎     | 291/676 [00:50<01:06,  5.79it/s]
[Training]:  43%|████▎     | 292/676 [00:50<01:06,  5.79it/s]
[Training]:  43%|████▎     | 293/676 [00:51<01:06,  5.79it/s]
[Training]:  43%|████▎     | 294/676 [00:51<01:05,  5.79it/s]
[Training]:  44%|████▎     | 295/676 [00:51<01:05,  5.79it/s]
[Training]:  44%|████▍     | 296/676 [00:51<01:05,  5.79it/s]
[Training]:  44%|████▍     | 297/676 [00:51<01:05,  5.79it/s]
[Training]:  44%|████▍     | 298/676 [00:51<01:05,  5.79it/s]
[Training]:  44%|████▍     | 299/676 [00:52<01:05,  5.79it/s]
[Training]:  44%|████▍     | 300/676 [00:52<01:04,  5.79it/s]
[Training]:  45%|████▍     | 301/676 [00:52<01:04,  5.79it/s]
[Training]:  45%|████▍     | 302/676 [00:52<01:04,  5.79it/s]
[Training]:  45%|████▍     | 303/676 [00:52<01:04,  5.79it/s]
[Training]:  45%|████▍     | 304/676 [00:52<01:04,  5.79it/s]
[Training]:  45%|████▌     | 305/676 [00:53<01:04,  5.79it/s]
[Training]:  45%|████▌     | 306/676 [00:53<01:03,  5.79it/s]
[Training]:  45%|████▌     | 307/676 [00:53<01:03,  5.79it/s]
[Training]:  46%|████▌     | 308/676 [00:53<01:03,  5.79it/s]
[Training]:  46%|████▌     | 309/676 [00:53<01:03,  5.79it/s]
[Training]:  46%|████▌     | 310/676 [00:53<01:03,  5.78it/s]
[Training]:  46%|████▌     | 311/676 [00:54<01:03,  5.78it/s]
[Training]:  46%|████▌     | 312/676 [00:54<01:02,  5.79it/s]
[Training]:  46%|████▋     | 313/676 [00:54<01:02,  5.79it/s]
[Training]:  46%|████▋     | 314/676 [00:54<01:02,  5.79it/s]
