2025-12-24 08:36:23,887 | INFO     | Config:
exp_name: spressure_N10k_lr1e-3_e250_run3
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  input: surface_anchor_position
  target: surface_anchor_pressure
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  root_dir: /mnt/wjc_group/mae-zhangbj/DrivAerML_dataset/small
  seed: 42

2025-12-24 08:36:23,887 | INFO     | args.exp_name : spressure_N10k_lr1e-3_e250_run3
2025-12-24 08:36:23,887 | INFO     | Starting training with 1 GPUs
2025-12-24 08:36:24,616 | INFO     | Total trainable parameters: 3381321
2025-12-24 08:36:24,617 | INFO     | Data loaded: 380 training batches, 33 validation batches, 44 test batches
2025-12-24 08:36:24,618 | INFO     | Staring training for 250 epochs

[Training]:   0%|          | 0/380 [00:00<?, ?it/s]
[Training]:   0%|          | 1/380 [00:01<11:22,  1.80s/it]
[Training]:   1%|          | 2/380 [00:03<09:43,  1.54s/it]
[Training]:   1%|          | 3/380 [00:04<09:10,  1.46s/it]
[Training]:   1%|          | 4/380 [00:05<08:54,  1.42s/it]
[Training]:   1%|▏         | 5/380 [00:07<08:44,  1.40s/it]
[Training]:   2%|▏         | 6/380 [00:08<08:38,  1.39s/it]
[Training]:   2%|▏         | 7/380 [00:09<08:33,  1.38s/it]
[Training]:   2%|▏         | 8/380 [00:11<08:30,  1.37s/it]
[Training]:   2%|▏         | 9/380 [00:12<08:27,  1.37s/it]
[Training]:   3%|▎         | 10/380 [00:14<08:25,  1.37s/it]
[Training]:   3%|▎         | 11/380 [00:15<08:23,  1.36s/it]
[Training]:   3%|▎         | 12/380 [00:16<08:22,  1.36s/it]
[Training]:   3%|▎         | 13/380 [00:18<08:20,  1.36s/it]
[Training]:   4%|▎         | 14/380 [00:19<08:18,  1.36s/it]
[Training]:   4%|▍         | 15/380 [00:20<08:17,  1.36s/it]
[Training]:   4%|▍         | 16/380 [00:22<08:15,  1.36s/it]
[Training]:   4%|▍         | 17/380 [00:23<08:14,  1.36s/it]
[Training]:   5%|▍         | 18/380 [00:24<08:12,  1.36s/it]
[Training]:   5%|▌         | 19/380 [00:26<08:11,  1.36s/it]
[Training]:   5%|▌         | 20/380 [00:27<08:10,  1.36s/it]
[Training]:   6%|▌         | 21/380 [00:29<08:08,  1.36s/it]
[Training]:   6%|▌         | 22/380 [00:30<08:07,  1.36s/it]
[Training]:   6%|▌         | 23/380 [00:31<08:06,  1.36s/it]
[Training]:   6%|▋         | 24/380 [00:33<08:04,  1.36s/it]
[Training]:   7%|▋         | 25/380 [00:34<08:03,  1.36s/it]
[Training]:   7%|▋         | 26/380 [00:35<08:02,  1.36s/it]
[Training]:   7%|▋         | 27/380 [00:37<08:00,  1.36s/it]
[Training]:   7%|▋         | 28/380 [00:38<07:59,  1.36s/it]
[Training]:   8%|▊         | 29/380 [00:39<07:57,  1.36s/it]
[Training]:   8%|▊         | 30/380 [00:41<07:56,  1.36s/it]
[Training]:   8%|▊         | 31/380 [00:42<07:55,  1.36s/it]
[Training]:   8%|▊         | 32/380 [00:44<07:53,  1.36s/it]
[Training]:   9%|▊         | 33/380 [00:45<07:53,  1.36s/it]
[Training]:  21%|██        | 80/380 [01:49<06:48,  1.36s/it]
[Training]:  21%|██▏       | 81/380 [01:50<06:47,  1.36s/it]
[Training]:  22%|██▏       | 82/380 [01:52<06:45,  1.36s/it]
[Training]:  22%|██▏       | 83/380 [01:53<06:44,  1.36s/it]
[Training]:  22%|██▏       | 84/380 [01:54<06:43,  1.36s/it]
[Training]:  22%|██▏       | 85/380 [01:56<06:41,  1.36s/it]
[Training]:  23%|██▎       | 86/380 [01:57<06:40,  1.36s/it]
[Training]:  23%|██▎       | 87/380 [01:58<06:39,  1.36s/it]
[Training]:  23%|██▎       | 88/380 [02:00<06:38,  1.36s/it]
[Training]:  23%|██▎       | 89/380 [02:01<06:36,  1.36s/it]
[Training]:  24%|██▎       | 90/380 [02:03<06:35,  1.36s/it]
[Training]:  24%|██▍       | 91/380 [02:04<06:34,  1.36s/it]
[Training]:  24%|██▍       | 92/380 [02:05<06:32,  1.36s/it]
[Training]:  24%|██▍       | 93/380 [02:07<06:31,  1.36s/it]
[Training]:  25%|██▍       | 94/380 [02:08<06:29,  1.36s/it]
[Training]:  25%|██▌       | 95/380 [02:09<06:28,  1.36s/it]
[Training]:  25%|██▌       | 96/380 [02:11<06:26,  1.36s/it]
[Training]:  26%|██▌       | 97/380 [02:12<06:25,  1.36s/it]
[Training]:  26%|██▌       | 98/380 [02:13<06:24,  1.36s/it]
[Training]:  26%|██▌       | 99/380 [02:15<06:22,  1.36s/it]
[Training]:  26%|██▋       | 100/380 [02:16<06:21,  1.36s/it]
[Training]:  27%|██▋       | 101/380 [02:18<06:20,  1.36s/it]
[Training]:  27%|██▋       | 102/380 [02:19<06:18,  1.36s/it]
[Training]:  27%|██▋       | 103/380 [02:20<06:17,  1.36s/it]
[Training]:  27%|██▋       | 104/380 [02:22<06:16,  1.36s/it]
[Training]:  28%|██▊       | 105/380 [02:23<06:14,  1.36s/it]
[Training]:  28%|██▊       | 106/380 [02:24<06:13,  1.36s/it]
[Training]:  28%|██▊       | 107/380 [02:26<06:11,  1.36s/it]
[Training]:  28%|██▊       | 108/380 [02:27<06:10,  1.36s/it]
[Training]:  29%|██▊       | 109/380 [02:28<06:09,  1.36s/it]
[Training]:  29%|██▉       | 110/380 [02:30<06:07,  1.36s/it]
[Training]:  29%|██▉       | 111/380 [02:31<06:06,  1.36s/it]
[Training]:  29%|██▉       | 112/380 [02:33<06:05,  1.36s/it]
[Training]:  30%|██▉       | 113/380 [02:34<06:03,  1.36s/it]
[Training]:  30%|███       | 114/380 [02:35<06:02,  1.36s/it]
[Training]:  30%|███       | 115/380 [02:37<06:01,  1.36s/it]
[Training]:  31%|███       | 116/380 [02:38<05:59,  1.36s/it]
[Training]:  31%|███       | 117/380 [02:39<05:58,  1.36s/it]
[Training]:  31%|███       | 118/380 [02:41<05:57,  1.36s/it]
[Training]:  31%|███▏      | 119/380 [02:42<05:55,  1.36s/it]
[Training]:  32%|███▏      | 120/380 [02:43<05:54,  1.36s/it]
[Training]:  32%|███▏      | 121/380 [02:45<05:53,  1.36s/it]
[Training]:  32%|███▏      | 122/380 [02:46<05:51,  1.36s/it]
[Training]:  32%|███▏      | 123/380 [02:48<05:50,  1.36s/it]
[Training]:  33%|███▎      | 124/380 [02:49<05:48,  1.36s/it]
[Training]:  33%|███▎      | 125/380 [02:50<05:47,  1.36s/it]
[Training]:  33%|███▎      | 126/380 [02:52<05:45,  1.36s/it]
[Training]:  33%|███▎      | 127/380 [02:53<05:44,  1.36s/it]
[Training]:  34%|███▎      | 128/380 [02:54<05:43,  1.36s/it]
[Training]:  34%|███▍      | 129/380 [02:56<05:41,  1.36s/it]
[Training]:  34%|███▍      | 130/380 [02:57<05:40,  1.36s/it]
[Training]:  34%|███▍      | 131/380 [02:58<05:39,  1.36s/it]
[Training]:  35%|███▍      | 132/380 [03:00<05:37,  1.36s/it]
[Training]:  35%|███▌      | 133/380 [03:01<05:36,  1.36s/it]
[Training]:  35%|███▌      | 134/380 [03:02<05:35,  1.36s/it]
[Training]:  36%|███▌      | 135/380 [03:04<05:33,  1.36s/it]
[Training]:  36%|███▌      | 136/380 [03:05<05:32,  1.36s/it]
[Training]:  36%|███▌      | 137/380 [03:07<05:31,  1.36s/it]
[Training]:  36%|███▋      | 138/380 [03:08<05:30,  1.36s/it]
[Training]:  37%|███▋      | 139/380 [03:09<05:28,  1.36s/it]
[Training]:  37%|███▋      | 140/380 [03:11<05:27,  1.36s/it]
[Training]:  37%|███▋      | 141/380 [03:12<05:25,  1.36s/it]
[Training]:  37%|███▋      | 142/380 [03:13<05:24,  1.36s/it]
[Training]:  38%|███▊      | 143/380 [03:15<05:22,  1.36s/it]
[Training]:  38%|███▊      | 144/380 [03:16<05:21,  1.36s/it]
[Training]:  38%|███▊      | 145/380 [03:17<05:20,  1.36s/it]
[Training]:  38%|███▊      | 146/380 [03:19<05:18,  1.36s/it]
[Training]:  39%|███▊      | 147/380 [03:20<05:17,  1.36s/it]
[Training]:  39%|███▉      | 148/380 [03:22<05:16,  1.37s/it]
[Training]:  39%|███▉      | 149/380 [03:23<05:15,  1.36s/it]
[Training]:  39%|███▉      | 150/380 [03:24<05:14,  1.37s/it]
[Training]:  40%|███▉      | 151/380 [03:26<05:12,  1.36s/it]
[Training]:  40%|████      | 152/380 [03:27<05:10,  1.36s/it]
[Training]:  40%|████      | 153/380 [03:28<05:09,  1.36s/it]
[Training]:  41%|████      | 154/380 [03:30<05:08,  1.36s/it]
[Training]:  41%|████      | 155/380 [03:31<05:06,  1.36s/it]
[Training]:  41%|████      | 156/380 [03:32<05:05,  1.36s/it]
[Training]:  41%|████▏     | 157/380 [03:34<05:04,  1.37s/it]
[Training]:  42%|████▏     | 158/380 [03:35<05:02,  1.36s/it]
[Training]:  42%|████▏     | 159/380 [03:37<05:01,  1.36s/it]
[Training]:  42%|████▏     | 160/380 [03:38<05:00,  1.36s/it]
[Training]:  42%|████▏     | 161/380 [03:39<04:58,  1.36s/it]
[Training]:  43%|████▎     | 162/380 [03:41<04:57,  1.36s/it]
[Training]:  43%|████▎     | 163/380 [03:42<04:55,  1.36s/it]
[Training]:  43%|████▎     | 164/380 [03:43<04:54,  1.36s/it]
[Training]:  43%|████▎     | 165/380 [03:45<04:53,  1.36s/it]
[Training]:  44%|████▎     | 166/380 [03:46<04:51,  1.36s/it]
[Training]:  44%|████▍     | 167/380 [03:47<04:50,  1.36s/it]
[Training]:  44%|████▍     | 168/380 [03:49<04:49,  1.36s/it]
[Training]:  44%|████▍     | 169/380 [03:50<04:47,  1.36s/it]
[Training]:  45%|████▍     | 170/380 [03:52<04:46,  1.36s/it]
[Training]:  45%|████▌     | 171/380 [03:53<04:45,  1.37s/it]
[Training]:  45%|████▌     | 172/380 [03:54<04:44,  1.37s/it]
[Training]:  46%|████▌     | 173/380 [03:56<04:42,  1.37s/it]
[Training]:  46%|████▌     | 174/380 [03:57<04:40,  1.36s/it]
[Training]:  46%|████▌     | 175/380 [03:58<04:39,  1.36s/it]
[Training]:  46%|████▋     | 176/380 [04:00<04:38,  1.36s/it]
[Training]:  47%|████▋     | 177/380 [04:01<04:36,  1.36s/it]
[Training]:  47%|████▋     | 178/380 [04:02<04:35,  1.36s/it]
[Training]:  47%|████▋     | 179/380 [04:04<04:33,  1.36s/it]
[Training]:  47%|████▋     | 180/380 [04:05<04:32,  1.36s/it]
[Training]:  48%|████▊     | 181/380 [04:07<04:31,  1.36s/it]
[Training]:  48%|████▊     | 182/380 [04:08<04:29,  1.36s/it]
[Training]:  48%|████▊     | 183/380 [04:09<04:28,  1.36s/it]
[Training]:  48%|████▊     | 184/380 [04:11<04:27,  1.36s/it]
[Training]:  49%|████▊     | 185/380 [04:12<04:25,  1.36s/it]
[Training]:  49%|████▉     | 186/380 [04:13<04:24,  1.36s/it]
[Training]:  49%|████▉     | 187/380 [04:15<04:23,  1.36s/it]
[Training]:  49%|████▉     | 188/380 [04:16<04:21,  1.36s/it]
[Training]:  50%|████▉     | 189/380 [04:17<04:20,  1.36s/it]
[Training]:  50%|█████     | 190/380 [04:19<04:19,  1.36s/it]
[Training]:  50%|█████     | 191/380 [04:20<04:17,  1.36s/it]
[Training]:  51%|█████     | 192/380 [04:22<04:16,  1.36s/it]
[Training]:  51%|█████     | 193/380 [04:23<04:11,  1.35s/it]
[Training]:  51%|█████     | 194/380 [04:24<04:10,  1.35s/it]
[Training]:  51%|█████▏    | 195/380 [04:26<04:09,  1.35s/it]
[Training]:  52%|█████▏    | 196/380 [04:27<04:08,  1.35s/it]
[Training]:  52%|█████▏    | 197/380 [04:28<04:07,  1.35s/it]
[Training]:  52%|█████▏    | 198/380 [04:30<04:05,  1.35s/it]
[Training]:  52%|█████▏    | 199/380 [04:31<04:04,  1.35s/it]
[Training]:  53%|█████▎    | 200/380 [04:32<04:02,  1.35s/it]
[Training]:  53%|█████▎    | 201/380 [04:34<03:57,  1.33s/it]
[Training]:  53%|█████▎    | 202/380 [04:35<03:58,  1.34s/it]
[Training]:  53%|█████▎    | 203/380 [04:36<03:58,  1.35s/it]
[Training]:  54%|█████▎    | 204/380 [04:38<03:58,  1.35s/it]
[Training]:  54%|█████▍    | 205/380 [04:39<03:57,  1.36s/it]
[Training]:  54%|█████▍    | 206/380 [04:40<03:56,  1.36s/it]
[Training]:  54%|█████▍    | 207/380 [04:42<03:55,  1.36s/it]
[Training]:  55%|█████▍    | 208/380 [04:43<03:54,  1.36s/it]
[Training]:  55%|█████▌    | 209/380 [04:45<03:52,  1.36s/it]
[Training]:  55%|█████▌    | 210/380 [04:46<03:51,  1.36s/it]
[Training]:  56%|█████▌    | 211/380 [04:47<03:50,  1.36s/it]
[Training]:  56%|█████▌    | 212/380 [04:49<03:48,  1.36s/it]
[Training]:  56%|█████▌    | 213/380 [04:50<03:47,  1.36s/it]
[Training]:  56%|█████▋    | 214/380 [04:51<03:46,  1.37s/it]
[Training]:  57%|█████▋    | 215/380 [04:53<03:45,  1.36s/it]
[Training]:  57%|█████▋    | 216/380 [04:54<03:43,  1.36s/it]
[Training]:  57%|█████▋    | 217/380 [04:55<03:42,  1.36s/it]
[Training]:  57%|█████▋    | 218/380 [04:57<03:41,  1.37s/it]
[Training]:  58%|█████▊    | 219/380 [04:58<03:39,  1.37s/it]
[Training]:  58%|█████▊    | 220/380 [05:00<03:38,  1.37s/it]
[Training]:  58%|█████▊    | 221/380 [05:01<03:37,  1.37s/it]
[Training]:  58%|█████▊    | 222/380 [05:02<03:35,  1.37s/it]
[Training]:  59%|█████▊    | 223/380 [05:04<03:34,  1.36s/it]
[Training]:  59%|█████▉    | 224/380 [05:05<03:32,  1.36s/it]
[Training]:  59%|█████▉    | 225/380 [05:06<03:31,  1.37s/it]
[Training]:  59%|█████▉    | 226/380 [05:08<03:30,  1.37s/it]
[Training]:  60%|█████▉    | 227/380 [05:09<03:29,  1.37s/it]
[Training]:  60%|██████    | 228/380 [05:10<03:27,  1.37s/it]
[Training]:  60%|██████    | 229/380 [05:12<03:25,  1.36s/it]
[Training]:  61%|██████    | 230/380 [05:13<03:24,  1.36s/it]
[Training]:  61%|██████    | 231/380 [05:15<03:23,  1.36s/it]
[Training]:  61%|██████    | 232/380 [05:16<03:21,  1.36s/it]
[Training]:  61%|██████▏   | 233/380 [05:17<03:20,  1.36s/it]
[Training]:  62%|██████▏   | 234/380 [05:19<03:19,  1.37s/it]
[Training]:  62%|██████▏   | 235/380 [05:20<03:18,  1.37s/it]
[Training]:  62%|██████▏   | 236/380 [05:21<03:16,  1.37s/it]
[Training]:  62%|██████▏   | 237/380 [05:23<03:15,  1.37s/it]
[Training]:  63%|██████▎   | 238/380 [05:24<03:13,  1.37s/it]
[Training]:  63%|██████▎   | 239/380 [05:25<03:12,  1.36s/it]
[Training]:  63%|██████▎   | 240/380 [05:27<03:10,  1.36s/it]
[Training]:  63%|██████▎   | 241/380 [05:28<03:09,  1.36s/it]
[Training]:  64%|██████▎   | 242/380 [05:30<03:08,  1.36s/it]
[Training]:  64%|██████▍   | 243/380 [05:31<03:06,  1.36s/it]
[Training]:  64%|██████▍   | 244/380 [05:32<03:05,  1.36s/it]
[Training]:  64%|██████▍   | 245/380 [05:34<03:04,  1.36s/it]
[Training]:  65%|██████▍   | 246/380 [05:35<03:02,  1.36s/it]
[Training]:  65%|██████▌   | 247/380 [05:36<03:01,  1.36s/it]
[Training]:  65%|██████▌   | 248/380 [05:38<02:59,  1.36s/it]
[Training]:  66%|██████▌   | 249/380 [05:39<02:58,  1.36s/it]
[Training]:  66%|██████▌   | 250/380 [05:40<02:57,  1.36s/it]
[Training]:  66%|██████▌   | 251/380 [05:42<02:56,  1.37s/it]
[Training]:  66%|██████▋   | 252/380 [05:43<02:54,  1.37s/it]
[Training]:  67%|██████▋   | 253/380 [05:45<02:53,  1.36s/it]
[Training]:  67%|██████▋   | 254/380 [05:46<02:51,  1.36s/it]
[Training]:  67%|██████▋   | 255/380 [05:47<02:50,  1.37s/it]
[Training]:  67%|██████▋   | 256/380 [05:49<02:49,  1.36s/it]
[Training]:  68%|██████▊   | 257/380 [05:50<02:47,  1.36s/it]
[Training]:  68%|██████▊   | 258/380 [05:51<02:46,  1.36s/it]
[Training]:  68%|██████▊   | 259/380 [05:53<02:44,  1.36s/it]
[Training]:  68%|██████▊   | 260/380 [05:54<02:43,  1.36s/it]
[Training]:  69%|██████▊   | 261/380 [05:55<02:42,  1.36s/it]
[Training]:  69%|██████▉   | 262/380 [05:57<02:41,  1.37s/it]
[Training]:  69%|██████▉   | 263/380 [05:58<02:39,  1.37s/it]
[Training]:  69%|██████▉   | 264/380 [06:00<02:38,  1.37s/it]
[Training]:  70%|██████▉   | 265/380 [06:01<02:36,  1.36s/it]
[Training]:  70%|███████   | 266/380 [06:02<02:35,  1.36s/it]
[Training]:  70%|███████   | 267/380 [06:04<02:34,  1.36s/it]
[Training]:  71%|███████   | 268/380 [06:05<02:32,  1.36s/it]
[Training]:  71%|███████   | 269/380 [06:06<02:31,  1.36s/it]
[Training]:  71%|███████   | 270/380 [06:08<02:29,  1.36s/it]
[Training]:  71%|███████▏  | 271/380 [06:09<02:28,  1.36s/it]
[Training]:  72%|███████▏  | 272/380 [06:10<02:27,  1.36s/it]
[Training]:  72%|███████▏  | 273/380 [06:12<02:25,  1.36s/it]
[Training]:  72%|███████▏  | 274/380 [06:13<02:24,  1.36s/it]
[Training]:  72%|███████▏  | 275/380 [06:15<02:23,  1.37s/it]
[Training]:  73%|███████▎  | 276/380 [06:16<02:21,  1.36s/it]
[Training]:  73%|███████▎  | 277/380 [06:17<02:20,  1.37s/it]
[Training]:  73%|███████▎  | 278/380 [06:19<02:19,  1.36s/it]
[Training]:  73%|███████▎  | 279/380 [06:20<02:17,  1.36s/it]
[Training]:  74%|███████▎  | 280/380 [06:21<02:16,  1.36s/it]
[Training]:  74%|███████▍  | 281/380 [06:23<02:14,  1.36s/it]
[Training]:  74%|███████▍  | 282/380 [06:24<02:13,  1.36s/it]
[Training]:  74%|███████▍  | 283/380 [06:25<02:12,  1.36s/it]
[Training]:  75%|███████▍  | 284/380 [06:27<02:10,  1.36s/it]
[Training]:  75%|███████▌  | 285/380 [06:28<02:09,  1.36s/it]
[Training]:  75%|███████▌  | 286/380 [06:30<02:08,  1.36s/it]
[Training]:  76%|███████▌  | 287/380 [06:31<02:06,  1.36s/it]
[Training]:  76%|███████▌  | 288/380 [06:32<02:05,  1.36s/it]
[Training]:  76%|███████▌  | 289/380 [06:34<02:03,  1.36s/it]
[Training]:  76%|███████▋  | 290/380 [06:35<02:02,  1.36s/it]
[Training]:  77%|███████▋  | 291/380 [06:36<02:01,  1.36s/it]
[Training]:  77%|███████▋  | 292/380 [06:38<02:00,  1.36s/it]
[Training]:  77%|███████▋  | 293/380 [06:39<01:58,  1.36s/it]
[Training]:  77%|███████▋  | 294/380 [06:40<01:57,  1.36s/it]
[Training]:  78%|███████▊  | 295/380 [06:42<01:55,  1.36s/it]
[Training]:  78%|███████▊  | 296/380 [06:43<01:54,  1.36s/it]
[Training]:  78%|███████▊  | 297/380 [06:45<01:53,  1.37s/it]
[Training]:  78%|███████▊  | 298/380 [06:46<01:50,  1.35s/it]
[Training]:  79%|███████▊  | 299/380 [06:47<01:49,  1.35s/it]
[Training]:  79%|███████▉  | 300/380 [06:49<01:47,  1.35s/it]
[Training]:  79%|███████▉  | 301/380 [06:50<01:46,  1.35s/it]
[Training]:  79%|███████▉  | 302/380 [06:51<01:45,  1.35s/it]
[Training]:  80%|███████▉  | 303/380 [06:53<01:43,  1.35s/it]
[Training]:  80%|████████  | 304/380 [06:54<01:42,  1.35s/it]
[Training]:  80%|████████  | 305/380 [06:55<01:41,  1.35s/it]
[Training]:  81%|████████  | 306/380 [06:57<01:38,  1.33s/it]
[Training]:  81%|████████  | 307/380 [06:58<01:37,  1.34s/it]
[Training]:  81%|████████  | 308/380 [06:59<01:37,  1.35s/it]
[Training]:  81%|████████▏ | 309/380 [07:01<01:35,  1.35s/it]
[Training]:  82%|████████▏ | 310/380 [07:02<01:34,  1.36s/it]
[Training]:  82%|████████▏ | 311/380 [07:03<01:33,  1.36s/it]
[Training]:  82%|████████▏ | 312/380 [07:05<01:32,  1.36s/it]
[Training]:  82%|████████▏ | 313/380 [07:06<01:31,  1.36s/it]
[Training]:  83%|████████▎ | 314/380 [07:08<01:29,  1.36s/it]
[Training]:  83%|████████▎ | 315/380 [07:09<01:28,  1.36s/it]
[Training]:  83%|████████▎ | 316/380 [07:10<01:27,  1.36s/it]
[Training]:  83%|████████▎ | 317/380 [07:12<01:25,  1.36s/it]
[Training]:  84%|████████▎ | 318/380 [07:13<01:24,  1.36s/it]
[Training]:  84%|████████▍ | 319/380 [07:14<01:23,  1.36s/it]
