2025-12-11 09:34:20,794 | INFO     | Config:
exp_name: DrivAerML_velocity_N3w_lr5e-4_e300
model:
  input_dim: 3
  output_dim: 3
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  input: volume_anchor_position
  target: volume_anchor_velocity
  batch_size: 1
  epochs: 300
  lr: 0.0005
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: /mnt/wjc_group/mae-zhangbj/drivaerML_N100_000
  seed: 42

2025-12-11 09:34:20,794 | INFO     | args.exp_name : DrivAerML_velocity_N3w_lr5e-4_e300
2025-12-11 09:34:20,794 | INFO     | Starting training with 1 GPUs
2025-12-11 09:34:21,047 | INFO     | Total trainable parameters: 4614947
2025-12-11 09:34:21,047 | INFO     | Data loaded: 384 training batches, 33 validation batches, 48 test batches
2025-12-11 09:34:21,048 | INFO     | Staring training for 300 epochs

[Training]:   0%|          | 0/384 [00:00<?, ?it/s]
[Training]:   0%|          | 1/384 [00:00<03:49,  1.67it/s]
[Training]:   1%|          | 2/384 [00:00<02:09,  2.95it/s]
[Training]:   1%|          | 3/384 [00:00<01:37,  3.92it/s]
[Training]:   1%|          | 4/384 [00:01<01:22,  4.63it/s]
[Training]:   1%|▏         | 5/384 [00:01<01:13,  5.15it/s]
[Training]:   2%|▏         | 6/384 [00:01<01:08,  5.53it/s]
[Training]:   2%|▏         | 7/384 [00:01<01:05,  5.80it/s]
[Training]:   2%|▏         | 8/384 [00:01<01:02,  5.98it/s]
[Training]:   2%|▏         | 9/384 [00:01<01:01,  6.12it/s]
[Training]:   3%|▎         | 10/384 [00:01<01:00,  6.22it/s]
[Training]:   3%|▎         | 11/384 [00:02<00:59,  6.28it/s]
[Training]:   3%|▎         | 12/384 [00:02<00:58,  6.33it/s]
[Training]:   3%|▎         | 13/384 [00:02<00:58,  6.36it/s]
[Training]:   4%|▎         | 14/384 [00:02<00:57,  6.39it/s]
[Training]:   4%|▍         | 15/384 [00:02<00:57,  6.40it/s]
[Training]:   4%|▍         | 16/384 [00:02<00:57,  6.42it/s]
[Training]:   4%|▍         | 17/384 [00:03<00:57,  6.43it/s]
[Training]:   5%|▍         | 18/384 [00:03<00:56,  6.43it/s]
[Training]:   5%|▍         | 19/384 [00:03<00:56,  6.44it/s]
[Training]:   5%|▌         | 20/384 [00:03<00:56,  6.44it/s]
[Training]:   5%|▌         | 21/384 [00:03<00:56,  6.44it/s]
[Training]:   6%|▌         | 22/384 [00:03<00:56,  6.45it/s]
[Training]:   6%|▌         | 23/384 [00:04<00:55,  6.45it/s]
[Training]:   6%|▋         | 24/384 [00:04<00:56,  6.42it/s]
[Training]:   7%|▋         | 25/384 [00:04<00:55,  6.43it/s]
[Training]:   7%|▋         | 26/384 [00:04<00:55,  6.43it/s]
[Training]:   7%|▋         | 27/384 [00:04<00:55,  6.44it/s]
[Training]:   7%|▋         | 28/384 [00:04<00:55,  6.44it/s]
[Training]:   8%|▊         | 29/384 [00:04<00:55,  6.44it/s]
[Training]:   8%|▊         | 30/384 [00:05<00:55,  6.43it/s]
[Training]:   8%|▊         | 31/384 [00:05<00:54,  6.43it/s]
[Training]:   8%|▊         | 32/384 [00:05<00:54,  6.44it/s]
[Training]:   9%|▊         | 33/384 [00:05<00:54,  6.44it/s]
[Training]:   9%|▉         | 34/384 [00:05<00:54,  6.44it/s]
[Training]:  26%|██▋       | 101/384 [00:16<00:43,  6.44it/s]
[Training]:  27%|██▋       | 102/384 [00:16<00:43,  6.45it/s]
[Training]:  27%|██▋       | 103/384 [00:16<00:43,  6.45it/s]
[Training]:  27%|██▋       | 104/384 [00:16<00:43,  6.44it/s]
[Training]:  27%|██▋       | 105/384 [00:16<00:43,  6.44it/s]
[Training]:  28%|██▊       | 106/384 [00:16<00:43,  6.44it/s]
[Training]:  28%|██▊       | 107/384 [00:17<00:43,  6.44it/s]
[Training]:  28%|██▊       | 108/384 [00:17<00:42,  6.44it/s]
[Training]:  28%|██▊       | 109/384 [00:17<00:42,  6.44it/s]
[Training]:  29%|██▊       | 110/384 [00:17<00:42,  6.44it/s]
[Training]:  29%|██▉       | 111/384 [00:17<00:42,  6.45it/s]
[Training]:  29%|██▉       | 112/384 [00:17<00:42,  6.45it/s]
[Training]:  29%|██▉       | 113/384 [00:17<00:42,  6.44it/s]
[Training]:  30%|██▉       | 114/384 [00:18<00:41,  6.44it/s]
[Training]:  30%|██▉       | 115/384 [00:18<00:41,  6.45it/s]
[Training]:  30%|███       | 116/384 [00:18<00:41,  6.44it/s]
[Training]:  30%|███       | 117/384 [00:18<00:41,  6.44it/s]
[Training]:  31%|███       | 118/384 [00:18<00:41,  6.43it/s]
[Training]:  31%|███       | 119/384 [00:18<00:41,  6.43it/s]
[Training]:  31%|███▏      | 120/384 [00:19<00:41,  6.43it/s]
[Training]:  32%|███▏      | 121/384 [00:19<00:40,  6.44it/s]
[Training]:  32%|███▏      | 122/384 [00:19<00:40,  6.44it/s]
[Training]:  32%|███▏      | 123/384 [00:19<00:40,  6.43it/s]
[Training]:  32%|███▏      | 124/384 [00:19<00:40,  6.41it/s]
[Training]:  33%|███▎      | 125/384 [00:19<00:40,  6.42it/s]
[Training]:  33%|███▎      | 126/384 [00:20<00:40,  6.43it/s]
[Training]:  33%|███▎      | 127/384 [00:20<00:39,  6.43it/s]
[Training]:  33%|███▎      | 128/384 [00:20<00:39,  6.43it/s]
[Training]:  34%|███▎      | 129/384 [00:20<00:39,  6.43it/s]
[Training]:  34%|███▍      | 130/384 [00:20<00:39,  6.43it/s]
[Training]:  34%|███▍      | 131/384 [00:20<00:39,  6.43it/s]
[Training]:  34%|███▍      | 132/384 [00:20<00:39,  6.44it/s]
[Training]:  35%|███▍      | 133/384 [00:21<00:39,  6.43it/s]
[Training]:  35%|███▍      | 134/384 [00:21<00:38,  6.44it/s]
[Training]:  35%|███▌      | 135/384 [00:21<00:38,  6.44it/s]
[Training]:  35%|███▌      | 136/384 [00:21<00:38,  6.44it/s]
[Training]:  36%|███▌      | 137/384 [00:21<00:38,  6.44it/s]
[Training]:  36%|███▌      | 138/384 [00:21<00:38,  6.44it/s]
[Training]:  36%|███▌      | 139/384 [00:22<00:38,  6.44it/s]
[Training]:  36%|███▋      | 140/384 [00:22<00:37,  6.44it/s]
[Training]:  37%|███▋      | 141/384 [00:22<00:37,  6.43it/s]
[Training]:  37%|███▋      | 142/384 [00:22<00:37,  6.44it/s]
[Training]:  37%|███▋      | 143/384 [00:22<00:37,  6.44it/s]
[Training]:  38%|███▊      | 144/384 [00:22<00:37,  6.44it/s]
[Training]:  38%|███▊      | 145/384 [00:22<00:37,  6.44it/s]
[Training]:  38%|███▊      | 146/384 [00:23<00:36,  6.44it/s]
[Training]:  38%|███▊      | 147/384 [00:23<00:36,  6.43it/s]
[Training]:  39%|███▊      | 148/384 [00:23<00:36,  6.43it/s]
[Training]:  39%|███▉      | 149/384 [00:23<00:36,  6.43it/s]
[Training]:  39%|███▉      | 150/384 [00:23<00:36,  6.43it/s]
[Training]:  39%|███▉      | 151/384 [00:23<00:36,  6.43it/s]
[Training]:  40%|███▉      | 152/384 [00:24<00:36,  6.44it/s]
[Training]:  40%|███▉      | 153/384 [00:24<00:35,  6.44it/s]
[Training]:  40%|████      | 154/384 [00:24<00:35,  6.44it/s]
[Training]:  40%|████      | 155/384 [00:24<00:35,  6.44it/s]
[Training]:  41%|████      | 156/384 [00:24<00:35,  6.44it/s]
[Training]:  41%|████      | 157/384 [00:24<00:35,  6.44it/s]
[Training]:  41%|████      | 158/384 [00:24<00:35,  6.44it/s]
[Training]:  41%|████▏     | 159/384 [00:25<00:34,  6.44it/s]
[Training]:  42%|████▏     | 160/384 [00:25<00:34,  6.43it/s]
[Training]:  42%|████▏     | 161/384 [00:25<00:34,  6.43it/s]
[Training]:  42%|████▏     | 162/384 [00:25<00:34,  6.43it/s]
[Training]:  42%|████▏     | 163/384 [00:25<00:34,  6.43it/s]
[Training]:  43%|████▎     | 164/384 [00:25<00:34,  6.43it/s]
[Training]:  43%|████▎     | 165/384 [00:26<00:34,  6.44it/s]
[Training]:  43%|████▎     | 166/384 [00:26<00:33,  6.44it/s]
[Training]:  43%|████▎     | 167/384 [00:26<00:33,  6.44it/s]
[Training]:  44%|████▍     | 168/384 [00:26<00:33,  6.44it/s]
[Training]:  44%|████▍     | 169/384 [00:26<00:33,  6.44it/s]
[Training]:  44%|████▍     | 170/384 [00:26<00:33,  6.43it/s]
[Training]:  45%|████▍     | 171/384 [00:27<00:33,  6.44it/s]
[Training]:  45%|████▍     | 172/384 [00:27<00:32,  6.44it/s]
[Training]:  45%|████▌     | 173/384 [00:27<00:32,  6.44it/s]
[Training]:  45%|████▌     | 174/384 [00:27<00:32,  6.44it/s]
[Training]:  46%|████▌     | 175/384 [00:27<00:32,  6.44it/s]
[Training]:  46%|████▌     | 176/384 [00:27<00:32,  6.44it/s]
[Training]:  46%|████▌     | 177/384 [00:27<00:32,  6.43it/s]
[Training]:  46%|████▋     | 178/384 [00:28<00:32,  6.44it/s]
[Training]:  47%|████▋     | 179/384 [00:28<00:31,  6.44it/s]
[Training]:  47%|████▋     | 180/384 [00:28<00:31,  6.44it/s]
[Training]:  47%|████▋     | 181/384 [00:28<00:31,  6.44it/s]
[Training]:  47%|████▋     | 182/384 [00:28<00:31,  6.44it/s]
[Training]:  48%|████▊     | 183/384 [00:28<00:31,  6.44it/s]
[Training]:  48%|████▊     | 184/384 [00:29<00:31,  6.44it/s]
[Training]:  48%|████▊     | 185/384 [00:29<00:30,  6.44it/s]
[Training]:  48%|████▊     | 186/384 [00:29<00:30,  6.43it/s]
[Training]:  49%|████▊     | 187/384 [00:29<00:30,  6.44it/s]
[Training]:  49%|████▉     | 188/384 [00:29<00:30,  6.44it/s]
[Training]:  49%|████▉     | 189/384 [00:29<00:30,  6.44it/s]
[Training]:  49%|████▉     | 190/384 [00:29<00:30,  6.43it/s]
[Training]:  50%|████▉     | 191/384 [00:30<00:29,  6.44it/s]
[Training]:  50%|█████     | 192/384 [00:30<00:29,  6.44it/s]
[Training]:  50%|█████     | 193/384 [00:30<00:29,  6.43it/s]
[Training]:  51%|█████     | 194/384 [00:30<00:29,  6.44it/s]
[Training]:  51%|█████     | 195/384 [00:30<00:29,  6.44it/s]
[Training]:  51%|█████     | 196/384 [00:30<00:29,  6.44it/s]
[Training]:  51%|█████▏    | 197/384 [00:31<00:29,  6.44it/s]
[Training]:  52%|█████▏    | 198/384 [00:31<00:28,  6.44it/s]
[Training]:  52%|█████▏    | 199/384 [00:31<00:28,  6.41it/s]
[Training]:  52%|█████▏    | 200/384 [00:31<00:28,  6.42it/s]
[Training]:  52%|█████▏    | 201/384 [00:31<00:28,  6.42it/s]
[Training]:  53%|█████▎    | 202/384 [00:31<00:28,  6.43it/s]
[Training]:  53%|█████▎    | 203/384 [00:31<00:28,  6.43it/s]
[Training]:  53%|█████▎    | 204/384 [00:32<00:27,  6.44it/s]
[Training]:  53%|█████▎    | 205/384 [00:32<00:27,  6.43it/s]
[Training]:  54%|█████▎    | 206/384 [00:32<00:27,  6.43it/s]
[Training]:  54%|█████▍    | 207/384 [00:32<00:27,  6.43it/s]
[Training]:  54%|█████▍    | 208/384 [00:32<00:27,  6.44it/s]
[Training]:  54%|█████▍    | 209/384 [00:32<00:27,  6.44it/s]
[Training]:  55%|█████▍    | 210/384 [00:33<00:27,  6.43it/s]
[Training]:  55%|█████▍    | 211/384 [00:33<00:26,  6.44it/s]
[Training]:  55%|█████▌    | 212/384 [00:33<00:26,  6.44it/s]
[Training]:  55%|█████▌    | 213/384 [00:33<00:26,  6.44it/s]
[Training]:  56%|█████▌    | 214/384 [00:33<00:26,  6.44it/s]
[Training]:  56%|█████▌    | 215/384 [00:33<00:26,  6.44it/s]
[Training]:  56%|█████▋    | 216/384 [00:33<00:26,  6.44it/s]
[Training]:  57%|█████▋    | 217/384 [00:34<00:25,  6.44it/s]
[Training]:  57%|█████▋    | 218/384 [00:34<00:25,  6.44it/s]
[Training]:  57%|█████▋    | 219/384 [00:34<00:25,  6.44it/s]
[Training]:  57%|█████▋    | 220/384 [00:34<00:25,  6.44it/s]
[Training]:  58%|█████▊    | 221/384 [00:34<00:25,  6.44it/s]
[Training]:  58%|█████▊    | 222/384 [00:34<00:25,  6.45it/s]
[Training]:  58%|█████▊    | 223/384 [00:35<00:24,  6.44it/s]
[Training]:  58%|█████▊    | 224/384 [00:35<00:24,  6.44it/s]
[Training]:  59%|█████▊    | 225/384 [00:35<00:24,  6.44it/s]
[Training]:  59%|█████▉    | 226/384 [00:35<00:24,  6.44it/s]
[Training]:  59%|█████▉    | 227/384 [00:35<00:24,  6.44it/s]
[Training]:  59%|█████▉    | 228/384 [00:35<00:24,  6.44it/s]
[Training]:  60%|█████▉    | 229/384 [00:36<00:24,  6.43it/s]
[Training]:  60%|█████▉    | 230/384 [00:36<00:23,  6.44it/s]
[Training]:  60%|██████    | 231/384 [00:36<00:23,  6.43it/s]
[Training]:  60%|██████    | 232/384 [00:36<00:23,  6.43it/s]
[Training]:  61%|██████    | 233/384 [00:36<00:23,  6.43it/s]
[Training]:  61%|██████    | 234/384 [00:36<00:23,  6.43it/s]
[Training]:  61%|██████    | 235/384 [00:36<00:23,  6.43it/s]
[Training]:  61%|██████▏   | 236/384 [00:37<00:23,  6.43it/s]
[Training]:  62%|██████▏   | 237/384 [00:37<00:22,  6.43it/s]
[Training]:  62%|██████▏   | 238/384 [00:37<00:22,  6.43it/s]
[Training]:  62%|██████▏   | 239/384 [00:37<00:22,  6.43it/s]
[Training]:  62%|██████▎   | 240/384 [00:37<00:22,  6.43it/s]
[Training]:  63%|██████▎   | 241/384 [00:37<00:22,  6.43it/s]
[Training]:  63%|██████▎   | 242/384 [00:38<00:22,  6.43it/s]
[Training]:  63%|██████▎   | 243/384 [00:38<00:21,  6.42it/s]
[Training]:  64%|██████▎   | 244/384 [00:38<00:21,  6.42it/s]
[Training]:  64%|██████▍   | 245/384 [00:38<00:21,  6.42it/s]
[Training]:  64%|██████▍   | 246/384 [00:38<00:21,  6.42it/s]
[Training]:  64%|██████▍   | 247/384 [00:38<00:21,  6.42it/s]
[Training]:  65%|██████▍   | 248/384 [00:38<00:21,  6.43it/s]
[Training]:  65%|██████▍   | 249/384 [00:39<00:21,  6.42it/s]
[Training]:  65%|██████▌   | 250/384 [00:39<00:20,  6.43it/s]
[Training]:  65%|██████▌   | 251/384 [00:39<00:20,  6.43it/s]
[Training]:  66%|██████▌   | 252/384 [00:39<00:20,  6.43it/s]
[Training]:  66%|██████▌   | 253/384 [00:39<00:20,  6.43it/s]
[Training]:  66%|██████▌   | 254/384 [00:39<00:20,  6.43it/s]
[Training]:  66%|██████▋   | 255/384 [00:40<00:20,  6.43it/s]
[Training]:  67%|██████▋   | 256/384 [00:40<00:19,  6.43it/s]
[Training]:  67%|██████▋   | 257/384 [00:40<00:19,  6.43it/s]
[Training]:  67%|██████▋   | 258/384 [00:40<00:19,  6.43it/s]
[Training]:  67%|██████▋   | 259/384 [00:40<00:19,  6.43it/s]
[Training]:  68%|██████▊   | 260/384 [00:40<00:19,  6.43it/s]
[Training]:  68%|██████▊   | 261/384 [00:40<00:19,  6.43it/s]
[Training]:  68%|██████▊   | 262/384 [00:41<00:18,  6.43it/s]
[Training]:  68%|██████▊   | 263/384 [00:41<00:18,  6.43it/s]
[Training]:  69%|██████▉   | 264/384 [00:41<00:18,  6.43it/s]
[Training]:  69%|██████▉   | 265/384 [00:41<00:18,  6.43it/s]
[Training]:  69%|██████▉   | 266/384 [00:41<00:18,  6.43it/s]
[Training]:  70%|██████▉   | 267/384 [00:41<00:18,  6.43it/s]
[Training]:  70%|██████▉   | 268/384 [00:42<00:18,  6.43it/s]
[Training]:  70%|███████   | 269/384 [00:42<00:17,  6.43it/s]
[Training]:  70%|███████   | 270/384 [00:42<00:17,  6.43it/s]
[Training]:  71%|███████   | 271/384 [00:42<00:17,  6.43it/s]
[Training]:  71%|███████   | 272/384 [00:42<00:17,  6.43it/s]
[Training]:  71%|███████   | 273/384 [00:42<00:17,  6.43it/s]
[Training]:  71%|███████▏  | 274/384 [00:43<00:17,  6.43it/s]
[Training]:  72%|███████▏  | 275/384 [00:43<00:16,  6.44it/s]
[Training]:  72%|███████▏  | 276/384 [00:43<00:16,  6.43it/s]
[Training]:  72%|███████▏  | 277/384 [00:43<00:16,  6.43it/s]
[Training]:  72%|███████▏  | 278/384 [00:43<00:16,  6.43it/s]
[Training]:  73%|███████▎  | 279/384 [00:43<00:16,  6.43it/s]
[Training]:  73%|███████▎  | 280/384 [00:43<00:16,  6.43it/s]
[Training]:  73%|███████▎  | 281/384 [00:44<00:16,  6.43it/s]
[Training]:  73%|███████▎  | 282/384 [00:44<00:15,  6.43it/s]
[Training]:  74%|███████▎  | 283/384 [00:44<00:15,  6.43it/s]
[Training]:  74%|███████▍  | 284/384 [00:44<00:15,  6.43it/s]
[Training]:  74%|███████▍  | 285/384 [00:44<00:15,  6.43it/s]
[Training]:  74%|███████▍  | 286/384 [00:44<00:15,  6.43it/s]
[Training]:  75%|███████▍  | 287/384 [00:45<00:15,  6.43it/s]
[Training]:  75%|███████▌  | 288/384 [00:45<00:14,  6.43it/s]
[Training]:  75%|███████▌  | 289/384 [00:45<00:14,  6.44it/s]
[Training]:  76%|███████▌  | 290/384 [00:45<00:14,  6.43it/s]
[Training]:  76%|███████▌  | 291/384 [00:45<00:14,  6.43it/s]
[Training]:  76%|███████▌  | 292/384 [00:45<00:14,  6.43it/s]
[Training]:  76%|███████▋  | 293/384 [00:45<00:14,  6.43it/s]
[Training]:  77%|███████▋  | 294/384 [00:46<00:13,  6.43it/s]
[Training]:  77%|███████▋  | 295/384 [00:46<00:13,  6.43it/s]
[Training]:  77%|███████▋  | 296/384 [00:46<00:13,  6.41it/s]
[Training]:  77%|███████▋  | 297/384 [00:46<00:13,  6.41it/s]
[Training]:  78%|███████▊  | 298/384 [00:46<00:13,  6.42it/s]
[Training]:  78%|███████▊  | 299/384 [00:46<00:13,  6.42it/s]
[Training]:  78%|███████▊  | 300/384 [00:47<00:13,  6.42it/s]
[Training]:  78%|███████▊  | 301/384 [00:47<00:12,  6.42it/s]
[Training]:  79%|███████▊  | 302/384 [00:47<00:12,  6.43it/s]
[Training]:  79%|███████▉  | 303/384 [00:47<00:12,  6.43it/s]
[Training]:  79%|███████▉  | 304/384 [00:47<00:12,  6.43it/s]
[Training]:  79%|███████▉  | 305/384 [00:47<00:12,  6.43it/s]
[Training]:  80%|███████▉  | 306/384 [00:47<00:12,  6.43it/s]
[Training]:  80%|███████▉  | 307/384 [00:48<00:11,  6.43it/s]
[Training]:  80%|████████  | 308/384 [00:48<00:11,  6.43it/s]
[Training]:  80%|████████  | 309/384 [00:48<00:11,  6.43it/s]
[Training]:  81%|████████  | 310/384 [00:48<00:11,  6.43it/s]
[Training]:  81%|████████  | 311/384 [00:48<00:11,  6.43it/s]
[Training]:  81%|████████▏ | 312/384 [00:48<00:11,  6.43it/s]
[Training]:  82%|████████▏ | 313/384 [00:49<00:11,  6.43it/s]
[Training]:  82%|████████▏ | 314/384 [00:49<00:10,  6.43it/s]
[Training]:  82%|████████▏ | 315/384 [00:49<00:10,  6.43it/s]
[Training]:  82%|████████▏ | 316/384 [00:49<00:10,  6.43it/s]
[Training]:  83%|████████▎ | 317/384 [00:49<00:10,  6.43it/s]
[Training]:  83%|████████▎ | 318/384 [00:49<00:10,  6.43it/s]
