2026-03-17 06:02:20,710 | INFO     | Config:
exp_name: spressure_N10k_lr1e-3_e250
model:
  input_dim: 3
  output_dim: 1
  res: true
  emb_dims: 1024
  k: 40
  mlp_ratio: 1.5
  dropout: 0.4
training:
  input: surface_anchor_position
  target: surface_anchor_pressure
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0001
  test_only: 0
  gpus: '0'
  root_dir: /mnt/wjc_group/mae-zhangbj/DrivAerML_dataset/small
  seed: 42

2026-03-17 06:02:20,710 | INFO     | args.exp_name : spressure_N10k_lr1e-3_e250
2026-03-17 06:02:20,710 | INFO     | Starting training with 1 GPUs
2026-03-17 06:02:20,906 | INFO     | Total trainable parameters: 1437705
2026-03-17 06:02:20,906 | INFO     | Data loaded: 380 training batches, 33 validation batches, 44 test batches
best_model_path:experiments_DrivAerML/spressure_N10k_lr1e-3_e250/best_model.pth
2026-03-17 06:02:21,630 | INFO     | Staring training for 250 epochs

[Training]:   0%|          | 0/380 [00:00<?, ?it/s]
[Training]:   0%|          | 1/380 [00:02<13:14,  2.10s/it]
[Training]:   1%|          | 2/380 [00:02<06:26,  1.02s/it]
[Training]:   1%|          | 3/380 [00:02<04:15,  1.47it/s]
[Training]:   1%|          | 4/380 [00:03<04:41,  1.33it/s]
[Training]:   1%|▏         | 5/380 [00:03<03:36,  1.73it/s]
[Training]:   2%|▏         | 6/380 [00:04<02:56,  2.12it/s]
[Training]:   2%|▏         | 7/380 [00:04<02:31,  2.46it/s]
[Training]:   2%|▏         | 8/380 [00:04<02:14,  2.76it/s]
[Training]:   2%|▏         | 9/380 [00:04<02:03,  3.00it/s]
[Training]:   3%|▎         | 10/380 [00:05<01:55,  3.19it/s]
[Training]:   3%|▎         | 11/380 [00:05<01:50,  3.34it/s]
[Training]:   3%|▎         | 12/380 [00:05<01:46,  3.44it/s]
[Training]:   3%|▎         | 13/380 [00:05<01:44,  3.52it/s]
[Training]:   4%|▎         | 14/380 [00:06<01:42,  3.58it/s]
[Training]:   4%|▍         | 15/380 [00:06<01:40,  3.62it/s]
[Training]:   4%|▍         | 16/380 [00:06<01:39,  3.65it/s]
[Training]:   4%|▍         | 17/380 [00:06<01:38,  3.67it/s]
[Training]:   5%|▍         | 18/380 [00:07<01:38,  3.68it/s]
[Training]:   5%|▌         | 19/380 [00:07<01:37,  3.69it/s]
[Training]:   5%|▌         | 20/380 [00:07<01:37,  3.70it/s]
[Training]:   6%|▌         | 21/380 [00:08<01:36,  3.71it/s]
[Training]:   6%|▌         | 22/380 [00:08<01:36,  3.71it/s]
[Training]:   6%|▌         | 23/380 [00:08<01:36,  3.71it/s]
[Training]:   6%|▋         | 24/380 [00:08<01:35,  3.71it/s]
[Training]:   7%|▋         | 25/380 [00:09<01:35,  3.72it/s]
[Training]:   7%|▋         | 26/380 [00:09<01:35,  3.71it/s]
[Training]:   7%|▋         | 27/380 [00:09<01:34,  3.72it/s]
[Training]:   7%|▋         | 28/380 [00:09<01:34,  3.72it/s]
[Training]:   8%|▊         | 29/380 [00:10<01:34,  3.72it/s]
[Training]:   8%|▊         | 30/380 [00:10<01:34,  3.72it/s]
[Training]:   8%|▊         | 31/380 [00:10<01:33,  3.72it/s]
[Training]:   8%|▊         | 32/380 [00:11<01:33,  3.72it/s]
[Training]:  21%|██        | 79/380 [00:24<01:22,  3.65it/s]
[Training]:  21%|██        | 80/380 [00:24<01:21,  3.67it/s]
[Training]:  21%|██▏       | 81/380 [00:24<01:21,  3.69it/s]
[Training]:  22%|██▏       | 82/380 [00:25<01:20,  3.69it/s]
[Training]:  22%|██▏       | 83/380 [00:25<01:20,  3.70it/s]
[Training]:  22%|██▏       | 84/380 [00:25<01:19,  3.71it/s]
[Training]:  22%|██▏       | 85/380 [00:25<01:19,  3.71it/s]
[Training]:  23%|██▎       | 86/380 [00:26<01:19,  3.71it/s]
[Training]:  23%|██▎       | 87/380 [00:26<01:18,  3.72it/s]
[Training]:  23%|██▎       | 88/380 [00:26<01:18,  3.72it/s]
[Training]:  23%|██▎       | 89/380 [00:26<01:18,  3.72it/s]
[Training]:  24%|██▎       | 90/380 [00:27<01:18,  3.72it/s]
[Training]:  24%|██▍       | 91/380 [00:27<01:17,  3.72it/s]
[Training]:  24%|██▍       | 92/380 [00:27<01:17,  3.72it/s]
[Training]:  24%|██▍       | 93/380 [00:28<01:17,  3.72it/s]
[Training]:  25%|██▍       | 94/380 [00:28<01:16,  3.72it/s]
[Training]:  25%|██▌       | 95/380 [00:28<01:16,  3.72it/s]
[Training]:  25%|██▌       | 96/380 [00:28<01:16,  3.72it/s]
[Training]:  26%|██▌       | 97/380 [00:29<01:16,  3.72it/s]
[Training]:  26%|██▌       | 98/380 [00:29<01:15,  3.72it/s]
[Training]:  26%|██▌       | 99/380 [00:29<01:15,  3.72it/s]
[Training]:  26%|██▋       | 100/380 [00:29<01:15,  3.72it/s]
[Training]:  27%|██▋       | 101/380 [00:30<01:15,  3.72it/s]
[Training]:  27%|██▋       | 102/380 [00:30<01:14,  3.71it/s]
[Training]:  27%|██▋       | 103/380 [00:30<01:14,  3.71it/s]
[Training]:  27%|██▋       | 104/380 [00:31<01:14,  3.71it/s]
[Training]:  28%|██▊       | 105/380 [00:31<01:14,  3.71it/s]
[Training]:  28%|██▊       | 106/380 [00:31<01:13,  3.71it/s]
[Training]:  28%|██▊       | 107/380 [00:31<01:13,  3.71it/s]
[Training]:  28%|██▊       | 108/380 [00:32<01:13,  3.71it/s]
[Training]:  29%|██▊       | 109/380 [00:32<01:13,  3.71it/s]
[Training]:  29%|██▉       | 110/380 [00:32<01:12,  3.71it/s]
[Training]:  29%|██▉       | 111/380 [00:32<01:12,  3.72it/s]
[Training]:  29%|██▉       | 112/380 [00:33<01:12,  3.71it/s]
[Training]:  30%|██▉       | 113/380 [00:33<01:11,  3.71it/s]
[Training]:  30%|███       | 114/380 [00:33<01:11,  3.71it/s]
[Training]:  30%|███       | 115/380 [00:33<01:11,  3.72it/s]
[Training]:  31%|███       | 116/380 [00:34<01:10,  3.72it/s]
[Training]:  31%|███       | 117/380 [00:34<01:10,  3.72it/s]
[Training]:  31%|███       | 118/380 [00:34<01:10,  3.72it/s]
[Training]:  31%|███▏      | 119/380 [00:35<01:10,  3.72it/s]
[Training]:  32%|███▏      | 120/380 [00:35<01:09,  3.72it/s]
[Training]:  32%|███▏      | 121/380 [00:35<01:09,  3.72it/s]
[Training]:  32%|███▏      | 122/380 [00:35<01:09,  3.72it/s]
[Training]:  32%|███▏      | 123/380 [00:36<01:09,  3.72it/s]
[Training]:  33%|███▎      | 124/380 [00:36<01:08,  3.72it/s]
[Training]:  33%|███▎      | 125/380 [00:36<01:08,  3.72it/s]
[Training]:  33%|███▎      | 126/380 [00:36<01:08,  3.72it/s]
[Training]:  33%|███▎      | 127/380 [00:37<01:08,  3.72it/s]
[Training]:  34%|███▎      | 128/380 [00:37<01:07,  3.72it/s]
[Training]:  34%|███▍      | 129/380 [00:37<01:07,  3.72it/s]
[Training]:  34%|███▍      | 130/380 [00:38<01:07,  3.72it/s]
[Training]:  34%|███▍      | 131/380 [00:38<01:06,  3.72it/s]
[Training]:  35%|███▍      | 132/380 [00:38<01:06,  3.72it/s]
[Training]:  35%|███▌      | 133/380 [00:38<01:06,  3.72it/s]
[Training]:  35%|███▌      | 134/380 [00:39<01:06,  3.72it/s]
[Training]:  36%|███▌      | 135/380 [00:39<01:05,  3.71it/s]
[Training]:  36%|███▌      | 136/380 [00:39<01:05,  3.71it/s]
[Training]:  36%|███▌      | 137/380 [00:39<01:05,  3.72it/s]
[Training]:  36%|███▋      | 138/380 [00:40<01:05,  3.72it/s]
[Training]:  37%|███▋      | 139/380 [00:40<01:04,  3.72it/s]
[Training]:  37%|███▋      | 140/380 [00:40<01:04,  3.72it/s]
[Training]:  37%|███▋      | 141/380 [00:40<01:04,  3.72it/s]
[Training]:  37%|███▋      | 142/380 [00:41<01:04,  3.71it/s]
[Training]:  38%|███▊      | 143/380 [00:41<01:03,  3.72it/s]
[Training]:  38%|███▊      | 144/380 [00:41<01:03,  3.71it/s]
[Training]:  38%|███▊      | 145/380 [00:42<01:03,  3.72it/s]
[Training]:  38%|███▊      | 146/380 [00:42<01:02,  3.71it/s]
[Training]:  39%|███▊      | 147/380 [00:42<01:02,  3.71it/s]
[Training]:  39%|███▉      | 148/380 [00:42<01:02,  3.72it/s]
[Training]:  39%|███▉      | 149/380 [00:43<01:02,  3.72it/s]
[Training]:  39%|███▉      | 150/380 [00:43<01:01,  3.72it/s]
[Training]:  40%|███▉      | 151/380 [00:43<01:01,  3.71it/s]
[Training]:  40%|████      | 152/380 [00:43<01:01,  3.71it/s]
[Training]:  40%|████      | 153/380 [00:44<01:01,  3.71it/s]
[Training]:  41%|████      | 154/380 [00:44<01:00,  3.71it/s]
[Training]:  41%|████      | 155/380 [00:44<01:00,  3.71it/s]
[Training]:  41%|████      | 156/380 [00:45<01:00,  3.72it/s]
[Training]:  41%|████▏     | 157/380 [00:45<01:00,  3.71it/s]
[Training]:  42%|████▏     | 158/380 [00:45<00:59,  3.71it/s]
[Training]:  42%|████▏     | 159/380 [00:45<00:59,  3.72it/s]
[Training]:  42%|████▏     | 160/380 [00:46<00:59,  3.72it/s]
[Training]:  42%|████▏     | 161/380 [00:46<00:58,  3.72it/s]
[Training]:  43%|████▎     | 162/380 [00:46<00:58,  3.71it/s]
[Training]:  43%|████▎     | 163/380 [00:46<00:58,  3.71it/s]
[Training]:  43%|████▎     | 164/380 [00:47<00:58,  3.72it/s]
[Training]:  43%|████▎     | 165/380 [00:47<00:57,  3.72it/s]
[Training]:  44%|████▎     | 166/380 [00:47<00:57,  3.72it/s]
[Training]:  44%|████▍     | 167/380 [00:47<00:57,  3.71it/s]
[Training]:  44%|████▍     | 168/380 [00:48<00:57,  3.71it/s]
[Training]:  44%|████▍     | 169/380 [00:48<00:56,  3.72it/s]
[Training]:  45%|████▍     | 170/380 [00:48<00:56,  3.72it/s]
[Training]:  45%|████▌     | 171/380 [00:49<00:56,  3.72it/s]
[Training]:  45%|████▌     | 172/380 [00:49<00:55,  3.71it/s]
[Training]:  46%|████▌     | 173/380 [00:49<00:55,  3.72it/s]
[Training]:  46%|████▌     | 174/380 [00:49<00:55,  3.72it/s]
[Training]:  46%|████▌     | 175/380 [00:50<00:55,  3.72it/s]
[Training]:  46%|████▋     | 176/380 [00:50<00:54,  3.72it/s]
[Training]:  47%|████▋     | 177/380 [00:50<00:54,  3.71it/s]
[Training]:  47%|████▋     | 178/380 [00:50<00:54,  3.72it/s]
[Training]:  47%|████▋     | 179/380 [00:51<00:54,  3.72it/s]
[Training]:  47%|████▋     | 180/380 [00:51<00:53,  3.72it/s]
[Training]:  48%|████▊     | 181/380 [00:51<00:53,  3.72it/s]
[Training]:  48%|████▊     | 182/380 [00:52<00:53,  3.72it/s]
[Training]:  48%|████▊     | 183/380 [00:52<00:52,  3.72it/s]
[Training]:  48%|████▊     | 184/380 [00:52<00:52,  3.72it/s]
[Training]:  49%|████▊     | 185/380 [00:52<00:52,  3.72it/s]
[Training]:  49%|████▉     | 186/380 [00:53<00:52,  3.72it/s]
[Training]:  49%|████▉     | 187/380 [00:53<00:51,  3.72it/s]
[Training]:  49%|████▉     | 188/380 [00:53<00:51,  3.72it/s]
[Training]:  50%|████▉     | 189/380 [00:53<00:51,  3.72it/s]
[Training]:  50%|█████     | 190/380 [00:54<00:51,  3.72it/s]
[Training]:  50%|█████     | 191/380 [00:54<00:50,  3.72it/s]
[Training]:  51%|█████     | 192/380 [00:54<00:50,  3.72it/s]
[Training]:  51%|█████     | 193/380 [00:54<00:50,  3.72it/s]
[Training]:  51%|█████     | 194/380 [00:55<00:50,  3.72it/s]
[Training]:  51%|█████▏    | 195/380 [00:55<00:49,  3.72it/s]
[Training]:  52%|█████▏    | 196/380 [00:55<00:49,  3.72it/s]
[Training]:  52%|█████▏    | 197/380 [00:56<00:49,  3.71it/s]
[Training]:  52%|█████▏    | 198/380 [00:56<00:49,  3.71it/s]
[Training]:  52%|█████▏    | 199/380 [00:56<00:48,  3.72it/s]
[Training]:  53%|█████▎    | 200/380 [00:56<00:48,  3.72it/s]
[Training]:  53%|█████▎    | 201/380 [00:57<00:48,  3.72it/s]
[Training]:  53%|█████▎    | 202/380 [00:57<00:47,  3.72it/s]
[Training]:  53%|█████▎    | 203/380 [00:57<00:47,  3.72it/s]
[Training]:  54%|█████▎    | 204/380 [00:57<00:47,  3.72it/s]
[Training]:  54%|█████▍    | 205/380 [00:58<00:47,  3.72it/s]
[Training]:  54%|█████▍    | 206/380 [00:58<00:46,  3.72it/s]
[Training]:  54%|█████▍    | 207/380 [00:58<00:46,  3.72it/s]
[Training]:  55%|█████▍    | 208/380 [00:59<00:46,  3.72it/s]
[Training]:  55%|█████▌    | 209/380 [00:59<00:45,  3.72it/s]
[Training]:  55%|█████▌    | 210/380 [00:59<00:45,  3.72it/s]
[Training]:  56%|█████▌    | 211/380 [00:59<00:45,  3.72it/s]
[Training]:  56%|█████▌    | 212/380 [01:00<00:45,  3.72it/s]
[Training]:  56%|█████▌    | 213/380 [01:00<00:44,  3.72it/s]
[Training]:  56%|█████▋    | 214/380 [01:00<00:44,  3.72it/s]
[Training]:  57%|█████▋    | 215/380 [01:00<00:44,  3.72it/s]
[Training]:  57%|█████▋    | 216/380 [01:01<00:44,  3.72it/s]
[Training]:  57%|█████▋    | 217/380 [01:01<00:43,  3.72it/s]
[Training]:  57%|█████▋    | 218/380 [01:01<00:43,  3.72it/s]
[Training]:  58%|█████▊    | 219/380 [01:01<00:43,  3.72it/s]
[Training]:  58%|█████▊    | 220/380 [01:02<00:43,  3.72it/s]
[Training]:  58%|█████▊    | 221/380 [01:03<01:11,  2.22it/s]
[Training]:  58%|█████▊    | 222/380 [01:03<01:02,  2.52it/s]
[Training]:  59%|█████▊    | 223/380 [01:03<00:56,  2.79it/s]
[Training]:  59%|█████▉    | 224/380 [01:03<00:51,  3.02it/s]
[Training]:  59%|█████▉    | 225/380 [01:04<00:48,  3.20it/s]
[Training]:  59%|█████▉    | 226/380 [01:04<00:46,  3.34it/s]
[Training]:  60%|█████▉    | 227/380 [01:04<00:44,  3.44it/s]
[Training]:  60%|██████    | 228/380 [01:04<00:43,  3.52it/s]
[Training]:  60%|██████    | 229/380 [01:05<00:42,  3.58it/s]
[Training]:  61%|██████    | 230/380 [01:05<00:41,  3.62it/s]
[Training]:  61%|██████    | 231/380 [01:05<00:40,  3.65it/s]
[Training]:  61%|██████    | 232/380 [01:06<00:40,  3.67it/s]
[Training]:  61%|██████▏   | 233/380 [01:06<00:39,  3.68it/s]
[Training]:  62%|██████▏   | 234/380 [01:06<00:39,  3.69it/s]
[Training]:  62%|██████▏   | 235/380 [01:06<00:39,  3.70it/s]
[Training]:  62%|██████▏   | 236/380 [01:07<00:38,  3.71it/s]
[Training]:  62%|██████▏   | 237/380 [01:07<00:38,  3.71it/s]
[Training]:  63%|██████▎   | 238/380 [01:07<00:38,  3.71it/s]
[Training]:  63%|██████▎   | 239/380 [01:07<00:37,  3.71it/s]
[Training]:  63%|██████▎   | 240/380 [01:08<00:37,  3.71it/s]
[Training]:  63%|██████▎   | 241/380 [01:08<00:37,  3.72it/s]
[Training]:  64%|██████▎   | 242/380 [01:08<00:37,  3.72it/s]
[Training]:  64%|██████▍   | 243/380 [01:09<00:36,  3.72it/s]
[Training]:  64%|██████▍   | 244/380 [01:09<00:36,  3.72it/s]
[Training]:  64%|██████▍   | 245/380 [01:09<00:36,  3.72it/s]
[Training]:  65%|██████▍   | 246/380 [01:09<00:36,  3.72it/s]
[Training]:  65%|██████▌   | 247/380 [01:10<00:56,  2.37it/s]
[Training]:  65%|██████▌   | 248/380 [01:10<00:49,  2.66it/s]
[Training]:  66%|██████▌   | 249/380 [01:11<00:45,  2.91it/s]
[Training]:  66%|██████▌   | 250/380 [01:11<00:41,  3.11it/s]
[Training]:  66%|██████▌   | 251/380 [01:11<00:39,  3.27it/s]
[Training]:  66%|██████▋   | 252/380 [01:11<00:37,  3.39it/s]
[Training]:  67%|██████▋   | 253/380 [01:12<00:36,  3.48it/s]
[Training]:  67%|██████▋   | 254/380 [01:12<00:35,  3.55it/s]
[Training]:  67%|██████▋   | 255/380 [01:12<00:34,  3.60it/s]
[Training]:  67%|██████▋   | 256/380 [01:13<00:34,  3.63it/s]
[Training]:  68%|██████▊   | 257/380 [01:13<00:33,  3.66it/s]
[Training]:  68%|██████▊   | 258/380 [01:13<00:33,  3.67it/s]
[Training]:  68%|██████▊   | 259/380 [01:13<00:32,  3.68it/s]
[Training]:  68%|██████▊   | 260/380 [01:14<00:32,  3.70it/s]
[Training]:  69%|██████▊   | 261/380 [01:14<00:32,  3.70it/s]
[Training]:  69%|██████▉   | 262/380 [01:14<00:31,  3.71it/s]
[Training]:  69%|██████▉   | 263/380 [01:14<00:31,  3.71it/s]
[Training]:  69%|██████▉   | 264/380 [01:15<00:31,  3.71it/s]
[Training]:  70%|██████▉   | 265/380 [01:15<00:30,  3.72it/s]
[Training]:  70%|███████   | 266/380 [01:15<00:30,  3.72it/s]
[Training]:  70%|███████   | 267/380 [01:15<00:30,  3.72it/s]
[Training]:  71%|███████   | 268/380 [01:16<00:30,  3.72it/s]
[Training]:  71%|███████   | 269/380 [01:16<00:29,  3.72it/s]
[Training]:  71%|███████   | 270/380 [01:16<00:29,  3.72it/s]
[Training]:  71%|███████▏  | 271/380 [01:17<00:29,  3.72it/s]
[Training]:  72%|███████▏  | 272/380 [01:17<00:29,  3.72it/s]
[Training]:  72%|███████▏  | 273/380 [01:17<00:28,  3.72it/s]
[Training]:  72%|███████▏  | 274/380 [01:17<00:28,  3.72it/s]
[Training]:  72%|███████▏  | 275/380 [01:18<00:28,  3.72it/s]
[Training]:  73%|███████▎  | 276/380 [01:18<00:27,  3.72it/s]
[Training]:  73%|███████▎  | 277/380 [01:18<00:27,  3.72it/s]
[Training]:  73%|███████▎  | 278/380 [01:18<00:27,  3.72it/s]
[Training]:  73%|███████▎  | 279/380 [01:19<00:27,  3.72it/s]
[Training]:  74%|███████▎  | 280/380 [01:19<00:26,  3.72it/s]
[Training]:  74%|███████▍  | 281/380 [01:19<00:26,  3.72it/s]
[Training]:  74%|███████▍  | 282/380 [01:20<00:26,  3.72it/s]
[Training]:  74%|███████▍  | 283/380 [01:20<00:26,  3.72it/s]
[Training]:  75%|███████▍  | 284/380 [01:20<00:25,  3.71it/s]
[Training]:  75%|███████▌  | 285/380 [01:20<00:25,  3.72it/s]
[Training]:  75%|███████▌  | 286/380 [01:21<00:25,  3.72it/s]
[Training]:  76%|███████▌  | 287/380 [01:21<00:25,  3.72it/s]
[Training]:  76%|███████▌  | 288/380 [01:21<00:24,  3.72it/s]
[Training]:  76%|███████▌  | 289/380 [01:21<00:24,  3.72it/s]
[Training]:  76%|███████▋  | 290/380 [01:22<00:24,  3.72it/s]
[Training]:  77%|███████▋  | 291/380 [01:22<00:23,  3.72it/s]
[Training]:  77%|███████▋  | 292/380 [01:22<00:23,  3.72it/s]
[Training]:  77%|███████▋  | 293/380 [01:22<00:23,  3.72it/s]
[Training]:  77%|███████▋  | 294/380 [01:23<00:23,  3.72it/s]
[Training]:  78%|███████▊  | 295/380 [01:23<00:22,  3.72it/s]
[Training]:  78%|███████▊  | 296/380 [01:23<00:22,  3.72it/s]
[Training]:  78%|███████▊  | 297/380 [01:24<00:22,  3.72it/s]
[Training]:  78%|███████▊  | 298/380 [01:24<00:22,  3.72it/s]
[Training]:  79%|███████▊  | 299/380 [01:24<00:21,  3.72it/s]
[Training]:  79%|███████▉  | 300/380 [01:24<00:21,  3.72it/s]
[Training]:  79%|███████▉  | 301/380 [01:25<00:21,  3.72it/s]
[Training]:  79%|███████▉  | 302/380 [01:25<00:20,  3.72it/s]
[Training]:  80%|███████▉  | 303/380 [01:25<00:20,  3.72it/s]
[Training]:  80%|████████  | 304/380 [01:25<00:20,  3.72it/s]
[Training]:  80%|████████  | 305/380 [01:26<00:20,  3.72it/s]
[Training]:  81%|████████  | 306/380 [01:26<00:19,  3.72it/s]
[Training]:  81%|████████  | 307/380 [01:26<00:19,  3.72it/s]
[Training]:  81%|████████  | 308/380 [01:27<00:19,  3.72it/s]
[Training]:  81%|████████▏ | 309/380 [01:27<00:19,  3.72it/s]
[Training]:  82%|████████▏ | 310/380 [01:27<00:18,  3.72it/s]
[Training]:  82%|████████▏ | 311/380 [01:27<00:18,  3.71it/s]
[Training]:  82%|████████▏ | 312/380 [01:28<00:18,  3.72it/s]
[Training]:  82%|████████▏ | 313/380 [01:28<00:18,  3.71it/s]
[Training]:  83%|████████▎ | 314/380 [01:28<00:17,  3.72it/s]
[Training]:  83%|████████▎ | 315/380 [01:28<00:17,  3.71it/s]
[Training]:  83%|████████▎ | 316/380 [01:29<00:17,  3.72it/s]
[Training]:  83%|████████▎ | 317/380 [01:29<00:16,  3.72it/s]
[Training]:  84%|████████▎ | 318/380 [01:29<00:16,  3.72it/s]
[Training]:  84%|████████▍ | 319/380 [01:29<00:16,  3.72it/s]
